nice: cannot set niceness: Permission denied
Precompiling packages...
   1853.3 ms  ✓ LazyArtifacts
   2311.3 ms  ✓ Missings
   8049.0 ms  ✓ Distributed
   3336.6 ms  ✓ Tables
   2186.1 ms  ✓ Graphite2_jll
   6722.5 ms  ✓ DataStructures
   3009.5 ms  ✓ SimpleTraits
   2722.0 ms  ✓ FilePathsBase
   1999.6 ms  ✓ Rmath_jll
   3126.6 ms  ✓ OpenSSL_jll
   2675.6 ms  ✓ LLVMOpenMP_jll
   2993.9 ms  ✓ Bzip2_jll
   2652.6 ms  ✓ Xorg_libXau_jll
   2096.8 ms  ✓ libfdk_aac_jll
   2184.7 ms  ✓ Imath_jll
   3126.6 ms  ✓ SharedArrays
   2079.3 ms  ✓ IntelOpenMP_jll
   2117.8 ms  ✓ EarCut_jll
   2585.8 ms  ✓ Giflib_jll
   2790.2 ms  ✓ LERC_jll
   2984.9 ms  ✓ LAME_jll
   2263.1 ms  ✓ CRlibm_jll
   2789.3 ms  ✓ JpegTurbo_jll
   3058.7 ms  ✓ Ogg_jll
   3474.3 ms  ✓ XZ_jll
   3211.3 ms  ✓ Xorg_libXdmcp_jll
   3310.5 ms  ✓ oneTBB_jll
   2949.0 ms  ✓ x265_jll
   3027.0 ms  ✓ x264_jll
  11926.0 ms  ✓ FileIO
   3101.3 ms  ✓ Expat_jll
   3197.9 ms  ✓ Zstd_jll
   3756.3 ms  ✓ libaom_jll
   2812.7 ms  ✓ LZO_jll
   2312.2 ms  ✓ Xorg_xtrans_jll
   2044.7 ms  ✓ isoband_jll
   2381.9 ms  ✓ Libiconv_jll
   2368.0 ms  ✓ Libffi_jll
   3575.7 ms  ✓ Opus_jll
   2926.6 ms  ✓ FFTW_jll
   2447.8 ms  ✓ Libuuid_jll
  16325.2 ms  ✓ SparseArrays
   2506.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   2918.7 ms  ✓ FriBidi_jll
   2493.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2886.4 ms  ✓ OpenSpecFun_jll
   2698.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2769.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2636.7 ms  ✓ Libmount_jll
   2393.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1804.9 ms  ✓ StructUtils → StructUtilsTablesExt
   2961.5 ms  ✓ libpng_jll
   1750.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2558.6 ms  ✓ SortingAlgorithms
   4112.5 ms  ✓ AxisArrays
   5699.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5944.7 ms  ✓ ChainRulesCore
   4090.9 ms  ✓ StructArrays
   5072.5 ms  ✓ ProgressMeter
   3099.1 ms  ✓ Pixman_jll
   3290.7 ms  ✓ FreeType2_jll
   3495.0 ms  ✓ Rmath
   4564.3 ms  ✓ QuadGK
   3040.2 ms  ✓ OpenEXR_jll
   3093.1 ms  ✓ CRlibm
   3419.1 ms  ✓ libvorbis_jll
   2413.5 ms  ✓ Isoband
   3095.0 ms  ✓ MKL_jll
   2707.1 ms  ✓ Libtiff_jll
   2678.8 ms  ✓ SuiteSparse
   3458.7 ms  ✓ GettextRuntime_jll
   3027.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2813.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3557.2 ms  ✓ Statistics
   3708.1 ms  ✓ WoodburyMatrices
   2873.8 ms  ✓ libsixel_jll
   2594.2 ms  ✓ FilePaths
   2319.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3246.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7206.2 ms  ✓ Xorg_libxcb_jll
   3803.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2373.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2623.9 ms  ✓ Fontconfig_jll
   2957.9 ms  ✓ Glib_jll
   2600.2 ms  ✓ SignedDistanceFields
   2401.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   4690.4 ms  ✓ FreeType
   4231.9 ms  ✓ PDMats
   3223.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   6764.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2195.7 ms  ✓ Xorg_libX11_jll
   2498.6 ms  ✓ StructArrays → StructArraysAdaptExt
   3043.0 ms  ✓ AxisAlgorithms
   2853.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2775.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   1816.0 ms  ✓ Xorg_libXrender_jll
  11356.5 ms  ✓ SpecialFunctions
   2607.7 ms  ✓ Xorg_libXext_jll
  30024.6 ms  ✓ StaticArrays
   9923.5 ms  ✓ IntervalArithmetic
   3172.1 ms  ✓ Cairo_jll
   3742.7 ms  ✓ HypergeometricFunctions
   9807.8 ms  ✓ StatsBase
  33337.7 ms  ✓ SIMD
   3404.4 ms  ✓ Libglvnd_jll
   3349.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3909.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3998.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2984.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4401.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  12253.8 ms  ✓ FixedPointNumbers
   2611.4 ms  ✓ HarfBuzz_jll
   3010.1 ms  ✓ libwebp_jll
   3391.3 ms  ✓ PDMats → StatsBaseExt
   3015.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   8522.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2585.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4480.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2986.3 ms  ✓ libass_jll
   6076.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3313.1 ms  ✓ Pango_jll
   7152.3 ms  ✓ ColorTypes
   8695.4 ms  ✓ Interpolations
  10898.3 ms  ✓ StatsFuns
  44799.9 ms  ✓ Parsers
   6214.8 ms  ✓ FFMPEG_jll
   3739.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14418.3 ms  ✓ ExactPredicates
   6752.7 ms  ✓ QOI
   6710.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  29502.3 ms  ✓ FFTW
   9981.1 ms  ✓ ColorVectorSpace
   1837.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  10721.4 ms  ✓ JSON
  14814.0 ms  ✓ Colors
  14289.4 ms  ✓ Distributions
  10606.4 ms  ✓ DelaunayTriangulation
   2685.0 ms  ✓ Graphics
   4568.3 ms  ✓ Animations
   6135.1 ms  ✓ ColorBrewer
   5611.7 ms  ✓ Distributions → DistributionsTestExt
   5693.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   7584.5 ms  ✓ OpenEXR
   6785.7 ms  ✓ Cairo
  33900.3 ms  ✓ Automa
   5465.4 ms  ✓ KernelDensity
  76764.5 ms  ✓ Unitful
  39942.6 ms  ✓ GeometryBasics
   1333.9 ms  ✓ Unitful → PrintfExt
   2406.7 ms  ✓ Packing
  15501.0 ms  ✓ ColorSchemes
   1873.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1994.7 ms  ✓ Unitful → NaNMathExt
   3279.9 ms  ✓ ShaderAbstractions
   2100.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2730.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4393.2 ms  ✓ FreeTypeAbstraction
   9001.7 ms  ✓ GridLayoutBase
   6442.6 ms  ✓ MathTeXEngine
  11984.7 ms  ✓ PlotUtils
  50003.0 ms  ✓ TiffImages
  35316.1 ms  ✓ ImageCore
   1691.7 ms  ✓ WebP
   1763.2 ms  ✓ JpegTurbo
   1766.2 ms  ✓ Sixel
   2252.2 ms  ✓ ImageBase
   3362.3 ms  ✓ PNGFiles
   1909.5 ms  ✓ ImageAxes
   1075.2 ms  ✓ ImageMetadata
   1078.0 ms  ✓ Netpbm
    466.1 ms  ✓ ImageIO
 113168.5 ms  ✓ Makie
  41011.9 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 270 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 709.79
	System time (seconds): 55.27
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:30.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3767532
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 886
	Minor (reclaiming a frame) page faults: 12668700
	Voluntary context switches: 283741
	Involuntary context switches: 249805
	Swaps: 0
	File system inputs: 896
	File system outputs: 2641464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
