nice: cannot set niceness: Permission denied
Precompiling packages...
   1441.8 ms  ✓ nghttp2_jll
  20177.8 ms  ✓ MacroTools
   3798.4 ms  ✓ Ratios
  23709.7 ms  ✓ BaseDirs
  10311.2 ms  ✓ Compat
   2498.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  11599.5 ms  ✓ StructUtils
   3081.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   7100.7 ms  ✓ SignedDistanceFields
   3197.8 ms  ✓ AliasTables
   2400.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2400.8 ms  ✓ Showoff
  10479.1 ms  ✓ NaNMath
   2801.8 ms  ✓ RelocatableFolders
   2713.8 ms  ✓ PrecompileTools
   3122.5 ms  ✓ JLLWrappers
  15015.2 ms  ✓ InteractiveUtils
   2388.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2323.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3206.6 ms  ✓ MosaicViews
   2573.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3410.1 ms  ✓ LogExpFunctions
   2498.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   8222.5 ms  ✓ DataStructures
   6592.2 ms  ✓ FFTA
   4496.9 ms  ✓ AxisArrays
   9628.5 ms  ✓ Missings
   3879.3 ms  ✓ CoreMath_jll
   3878.8 ms  ✓ Graphite2_jll
   3888.9 ms  ✓ Libmount_jll
  12096.4 ms  ✓ Tables
   4024.6 ms  ✓ LLVMOpenMP_jll
  11296.0 ms  ✓ ComputePipeline
  17505.5 ms  ✓ Distributed
  19001.3 ms  ✓ FixedPointNumbers
   4006.3 ms  ✓ Bzip2_jll
   4793.3 ms  ✓ Xorg_libpciaccess_jll
   4196.7 ms  ✓ Rmath_jll
   3285.9 ms  ✓ Imath_jll
   4702.3 ms  ✓ Xorg_libXau_jll
   4597.7 ms  ✓ libpng_jll
  20484.4 ms  ✓ FileIO
   3410.6 ms  ✓ LAME_jll
   4302.7 ms  ✓ Giflib_jll
   5206.3 ms  ✓ libfdk_aac_jll
   4403.3 ms  ✓ LERC_jll
   4305.5 ms  ✓ EarCut_jll
   3509.8 ms  ✓ CRlibm_jll
   3820.2 ms  ✓ JpegTurbo_jll
   3698.3 ms  ✓ Ogg_jll
   3613.9 ms  ✓ Xorg_libXdmcp_jll
   3695.1 ms  ✓ x265_jll
   3784.3 ms  ✓ x264_jll
   4591.9 ms  ✓ XZ_jll
   3494.2 ms  ✓ libaom_jll
   3575.4 ms  ✓ Expat_jll
   3577.2 ms  ✓ Opus_jll
   3585.3 ms  ✓ Xorg_xtrans_jll
   3796.1 ms  ✓ Zstd_jll
  26311.4 ms  ✓ SparseArrays
   3790.3 ms  ✓ Libiconv_jll
   3624.2 ms  ✓ Libffi_jll
   3780.4 ms  ✓ isoband_jll
   3398.4 ms  ✓ FriBidi_jll
   3724.6 ms  ✓ OpenSpecFun_jll
   3415.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   3792.4 ms  ✓ Libuuid_jll
   2887.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2894.4 ms  ✓ SortingAlgorithms
   4310.7 ms  ✓ SimpleTraits
   2596.8 ms  ✓ CoreMath
   2590.1 ms  ✓ StructUtils → StructUtilsTablesExt
   5793.9 ms  ✓ FilePathsBase
   3470.2 ms  ✓ Pixman_jll
   3210.4 ms  ✓ SharedArrays
   2712.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4515.4 ms  ✓ ProgressMeter
   3826.7 ms  ✓ FreeType2_jll
   4184.7 ms  ✓ libdrm_jll
   3096.8 ms  ✓ CRlibm
   4205.4 ms  ✓ Rmath
   4608.7 ms  ✓ OpenEXR_jll
   3999.9 ms  ✓ libsixel_jll
   4090.5 ms  ✓ libvorbis_jll
  10499.5 ms  ✓ QuadGK
   3791.8 ms  ✓ Libtiff_jll
  10906.8 ms  ✓ StructArrays
  13098.2 ms  ✓ ChainRulesCore
   3290.5 ms  ✓ WoodburyMatrices
   3520.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3179.5 ms  ✓ Statistics → SparseArraysExt
   5123.4 ms  ✓ CodecZstd
   3095.7 ms  ✓ SuiteSparse
   2411.8 ms  ✓ Isoband
   3303.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2896.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  12797.6 ms  ✓ ColorTypes
   4307.2 ms  ✓ GettextRuntime_jll
   2503.3 ms  ✓ StructArrays → StructArraysAdaptExt
   4172.9 ms  ✓ FilePaths
   4597.1 ms  ✓ FreeType
   3195.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
  10489.8 ms  ✓ Xorg_libxcb_jll
   2800.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5195.0 ms  ✓ Fontconfig_jll
   2818.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3422.6 ms  ✓ AxisAlgorithms
   2711.5 ms  ✓ ColorTypes → StyledStringsExt
   4401.3 ms  ✓ PDMats
   8380.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4981.1 ms  ✓ Xorg_libX11_jll
   3497.1 ms  ✓ FillArrays → FillArraysPDMatsExt
  13717.3 ms  ✓ SpecialFunctions
  10530.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7890.8 ms  ✓ Glib_jll
  45284.3 ms  ✓ StaticArrays
   7801.4 ms  ✓ QOI
   3606.2 ms  ✓ Xorg_libXrender_jll
   3888.2 ms  ✓ Xorg_libXfixes_jll
   4208.8 ms  ✓ Xorg_libXext_jll
   3505.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3182.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2914.8 ms  ✓ Adapt → AdaptStaticArraysExt
  19219.1 ms  ✓ IntervalArithmetic
   4109.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7387.8 ms  ✓ HypergeometricFunctions
  18883.8 ms  ✓ ColorVectorSpace
   3683.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  12877.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5680.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  12412.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8280.4 ms  ✓ libva_jll
  23028.7 ms  ✓ StatsBase
   8397.8 ms  ✓ Cairo_jll
  10120.5 ms  ✓ Libglvnd_jll
  58378.3 ms  ✓ SIMD
   5117.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  11875.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4116.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7108.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3478.2 ms  ✓ PDMats → StatsBaseExt
  61215.0 ms  ✓ Parsers
   4793.9 ms  ✓ HarfBuzz_jll
  28579.0 ms  ✓ Colors
   5284.4 ms  ✓ libwebp_jll
   3025.6 ms  ✓ Animations
   3706.0 ms  ✓ libass_jll
   4498.2 ms  ✓ Pango_jll
   5715.6 ms  ✓ OpenEXR
  14718.7 ms  ✓ StatsFuns
  14098.9 ms  ✓ Interpolations
   5497.3 ms  ✓ FFMPEG_jll
   2216.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8829.3 ms  ✓ Graphics
   6807.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  20877.3 ms  ✓ ExactPredicates
  18606.1 ms  ✓ ColorSchemes
 100622.1 ms  ✓ Unitful
  11898.0 ms  ✓ Cairo
  22480.6 ms  ✓ JSON
   2198.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2664.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2672.1 ms  ✓ Unitful → NaNMathExt
   2729.6 ms  ✓ Unitful → PrintfExt
   3824.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3806.6 ms  ✓ ColorBrewer
  19505.0 ms  ✓ Distributions
   5203.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  15527.4 ms  ✓ DelaunayTriangulation
  54596.9 ms  ✓ GeometryBasics
   7516.6 ms  ✓ KernelDensity
  43707.2 ms  ✓ Automa
   2288.8 ms  ✓ Packing
   5500.9 ms  ✓ ShaderAbstractions
   6205.8 ms  ✓ FreeTypeAbstraction
  25367.3 ms  ✓ PlotUtils
  10892.9 ms  ✓ GridLayoutBase
  50395.0 ms  ✓ ImageCore
   6600.1 ms  ✓ WebP
   7695.8 ms  ✓ ImageBase
  10116.9 ms  ✓ JpegTurbo
  13693.8 ms  ✓ PNGFiles
   6439.0 ms  ✓ ImageAxes
   2266.4 ms  ✓ ImageMetadata
 116330.9 ms  ✓ REPL
   3741.7 ms  ✓ Netpbm
   3517.3 ms  ✓ UnicodeFun
  78424.2 ms  ✓ TiffImages
   7565.1 ms  ✓ Pkg → REPLExt
   1678.7 ms  ✓ Sixel
    851.2 ms  ✓ ImageIO
   4626.9 ms  ✓ MathTeXEngine
 127560.2 ms  ✓ Makie
  43481.8 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 345 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1112.25
	System time (seconds): 65.71
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:48.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4392944
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 834
	Minor (reclaiming a frame) page faults: 16920396
	Voluntary context switches: 45653
	Involuntary context switches: 109873
	Swaps: 0
	File system inputs: 0
	File system outputs: 3061072
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
