nice: cannot set niceness: Permission denied
Precompiling packages...
   2108.9 ms  ✓ MuladdMacro
   3002.3 ms  ✓ ComputePipeline
   2220.4 ms  ✓ Missings
   2495.3 ms  ✓ SharedArrays
   1692.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3198.8 ms  ✓ ProgressMeter
   3315.0 ms  ✓ AxisArrays
   2717.2 ms  ✓ LogExpFunctions
   1998.5 ms  ✓ MosaicViews
   2000.8 ms  ✓ Graphite2_jll
   2197.2 ms  ✓ OpenSSL_jll
   3707.2 ms  ✓ Tables
   2296.0 ms  ✓ Libmount_jll
   2215.8 ms  ✓ LLVMOpenMP_jll
   3205.7 ms  ✓ SimpleTraits
   2215.8 ms  ✓ Bzip2_jll
   6501.6 ms  ✓ DataStructures
   2300.8 ms  ✓ Xorg_libpciaccess_jll
   4700.9 ms  ✓ FFTA
   2308.7 ms  ✓ Rmath_jll
   2002.3 ms  ✓ libpng_jll
   2468.4 ms  ✓ Xorg_libXau_jll
   2008.8 ms  ✓ Giflib_jll
   2307.4 ms  ✓ libfdk_aac_jll
   2292.4 ms  ✓ Imath_jll
   2427.0 ms  ✓ LAME_jll
   2301.9 ms  ✓ LERC_jll
   2285.1 ms  ✓ EarCut_jll
   2277.0 ms  ✓ CRlibm_jll
   2682.8 ms  ✓ JpegTurbo_jll
   2679.3 ms  ✓ XZ_jll
   2596.5 ms  ✓ Xorg_libXdmcp_jll
   2968.7 ms  ✓ Ogg_jll
   2720.8 ms  ✓ x265_jll
   2499.0 ms  ✓ Zstd_jll
   2991.9 ms  ✓ x264_jll
   2579.5 ms  ✓ Expat_jll
   2990.4 ms  ✓ libaom_jll
   2511.4 ms  ✓ Opus_jll
   3069.0 ms  ✓ LZO_jll
  12228.7 ms  ✓ FileIO
   2529.0 ms  ✓ Xorg_xtrans_jll
   2530.2 ms  ✓ Libffi_jll
   2905.3 ms  ✓ Libiconv_jll
   2524.6 ms  ✓ Libuuid_jll
   2799.0 ms  ✓ isoband_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 4182440] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1ed488c0->0x7176156d3eb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  15392.5 ms  ✓ SparseArrays
   2784.1 ms  ✓ FriBidi_jll
   2397.6 ms  ✓ OpenSpecFun_jll
   2316.2 ms  ✓ AliasTables
   2807.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   2092.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1705.4 ms  ✓ RelocatableFolders
   1693.5 ms  ✓ StructUtils → StructUtilsTablesExt
   1907.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3197.8 ms  ✓ FilePathsBase
   2107.8 ms  ✓ FreeType2_jll
   2300.5 ms  ✓ Pixman_jll
   2297.7 ms  ✓ libdrm_jll
   3304.0 ms  ✓ StructArrays
   2507.7 ms  ✓ OpenEXR_jll
   2779.2 ms  ✓ Rmath
   3903.9 ms  ✓ QuadGK
   2667.0 ms  ✓ CRlibm
   2466.1 ms  ✓ libsixel_jll
   4996.0 ms  ✓ ChainRulesCore
   2314.8 ms  ✓ libvorbis_jll
   2400.7 ms  ✓ Libtiff_jll
   1618.8 ms  ✓ SuiteSparse
   1876.2 ms  ✓ Isoband
   2681.7 ms  ✓ GettextRuntime_jll
   1995.3 ms  ✓ SortingAlgorithms
   2503.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2700.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2830.0 ms  ✓ WoodburyMatrices
   3001.6 ms  ✓ Statistics
   1710.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2627.6 ms  ✓ Fontconfig_jll
   6304.3 ms  ✓ Xorg_libxcb_jll
   3096.5 ms  ✓ FreeType
   1637.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1999.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2101.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   9900.4 ms  ✓ SpecialFunctions
  22196.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2009.4 ms  ✓ AxisAlgorithms
   2326.4 ms  ✓ Glib_jll
   2697.8 ms  ✓ PDMats
   2267.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   4392.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2175.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2001.9 ms  ✓ FilePaths
   2005.9 ms  ✓ Xorg_libX11_jll
   1990.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   6998.0 ms  ✓ IntervalArithmetic
   5495.5 ms  ✓ SignedDistanceFields
   3514.9 ms  ✓ HypergeometricFunctions
   2099.7 ms  ✓ Xorg_libXrender_jll
   2097.7 ms  ✓ Xorg_libXfixes_jll
   2175.3 ms  ✓ Xorg_libXext_jll
   5595.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2588.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1904.5 ms  ✓ libva_jll
   2015.0 ms  ✓ Libglvnd_jll
   6713.5 ms  ✓ StatsBase
   8275.9 ms  ✓ FixedPointNumbers
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 4184074] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x23a5ac70->0x75cb011885e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2136.9 ms  ✓ Cairo_jll
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 4184095] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xcf9b80->0x783e54f21ea0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1370.4 ms  ✓ PDMats → StatsBaseExt
   1391.2 ms  ✓ HarfBuzz_jll
   1599.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1698.9 ms  ✓ libwebp_jll
   4130.8 ms  ✓ StatsFuns
   1898.6 ms  ✓ libass_jll
   1995.9 ms  ✓ Pango_jll
   1791.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  23315.4 ms  ✓ StaticArrays
   4023.3 ms  ✓ ColorTypes
   2688.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2787.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2790.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3493.3 ms  ✓ FFMPEG_jll
   5267.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3293.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3387.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  26842.3 ms  ✓ SIMD
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 4184581] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x17ab9a20->0x7e49045a1420
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 4184579] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1ac3b8b0->0x74dc400eb280
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2299.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2899.7 ms  ✓ QOI
  23925.6 ms  ✓ StructArrays → StructArraysAdaptExt
  23897.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   8712.9 ms  ✓ ColorVectorSpace
  34891.0 ms  ✓ Parsers
   8807.2 ms  ✓ Interpolations
   1980.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  10820.1 ms  ✓ ExactPredicates
  16053.2 ms  ✓ Distributions
  21726.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  21744.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  12705.8 ms  ✓ Colors
   2627.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1984.5 ms  ✓ Animations
   2098.2 ms  ✓ Graphics
   3108.2 ms  ✓ OpenEXR
   8918.2 ms  ✓ JSON
   5066.4 ms  ✓ KernelDensity
   6471.7 ms  ✓ Cairo
   4301.3 ms  ✓ ColorBrewer
  12062.7 ms  ✓ DelaunayTriangulation
  63614.1 ms  ✓ Unitful
   1780.2 ms  ✓ Unitful → PrintfExt
  11710.1 ms  ✓ ColorSchemes
  31932.1 ms  ✓ GeometryBasics
  28070.4 ms  ✓ Automa
   1096.7 ms  ✓ Packing
   1644.3 ms  ✓ ShaderAbstractions
   2444.5 ms  ✓ FreeTypeAbstraction
NaNMathExt Waiting for background task / IO / timer.
[pid 4185743] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x39efd8d0->0x73d8ef3d8640
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 4185745] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x11940f10->0x791d9fbd44f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 4185742] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x10c34060->0x76d37e1d4460
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 4185749] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x32cd8b0->0x723881a72890
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   6012.9 ms  ✓ GridLayoutBase
  13781.5 ms  ✓ PlotUtils
   7027.2 ms  ✓ MathTeXEngine
  23299.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  23386.3 ms  ✓ Unitful → NaNMathExt
  23385.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  23388.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  33925.2 ms  ✓ ImageCore
  46321.7 ms  ✓ TiffImages
   1490.2 ms  ✓ WebP
   1565.2 ms  ✓ Sixel
   1589.2 ms  ✓ JpegTurbo
   1805.8 ms  ✓ ImageBase
   2868.3 ms  ✓ PNGFiles
   1538.0 ms  ✓ ImageAxes
    909.6 ms  ✓ ImageMetadata
    927.5 ms  ✓ Netpbm
    376.2 ms  ✓ ImageIO
  94114.1 ms  ✓ Makie
  34089.8 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 231 seconds
  9 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 4185743] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x39efd8d0->0x73d8ef3d8640
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 4182440] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1ed488c0->0x7176156d3eb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 4184074] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x23a5ac70->0x75cb011885e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 4184579] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1ac3b8b0->0x74dc400eb280
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 4185745] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x11940f10->0x791d9fbd44f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 4184581] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x17ab9a20->0x7e49045a1420
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 4185742] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x10c34060->0x76d37e1d4460
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 4185749] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x32cd8b0->0x723881a72890
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 4184095] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xcf9b80->0x783e54f21ea0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 607.91
	System time (seconds): 52.76
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:51.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3911396
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 843
	Minor (reclaiming a frame) page faults: 12628483
	Voluntary context switches: 310221
	Involuntary context switches: 135527
	Swaps: 0
	File system inputs: 0
	File system outputs: 2606304
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
