nice: cannot set niceness: Permission denied
Precompiling packages...
    421.4 ms  ✓ Reexport
    490.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3066.5 ms  ✓ FixedPointNumbers
    653.1 ms  ✓ LogExpFunctions
   1849.3 ms  ✓ DataStructures
    434.8 ms  ✓ TableTraits
    456.2 ms  ✓ Ratios
   2601.9 ms  ✓ Distributed
    567.4 ms  ✓ Adapt
    507.2 ms  ✓ RelocatableFolders
    468.5 ms  ✓ PaddedViews
    450.7 ms  ✓ StackViews
    729.4 ms  ✓ SimpleTraits
    446.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   4295.3 ms  ✓ SparseArrays
    451.7 ms  ✓ Compat → CompatLinearAlgebraExt
    755.5 ms  ✓ AxisArrays
    452.1 ms  ✓ PrecompileTools
    548.0 ms  ✓ JLLWrappers
    749.1 ms  ✓ ComputePipeline
   1216.3 ms  ✓ FFTA
    510.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1527.7 ms  ✓ ColorTypes
   5263.9 ms  ✓ FileIO
    559.3 ms  ✓ SortingAlgorithms
    870.4 ms  ✓ Tables
    921.6 ms  ✓ QuadGK
    464.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    446.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    571.0 ms  ✓ SharedArrays
    820.4 ms  ✓ ProgressMeter
    488.9 ms  ✓ MosaicViews
    630.5 ms  ✓ WoodburyMatrices
    590.6 ms  ✓ Statistics → SparseArraysExt
    648.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    550.2 ms  ✓ SuiteSparse
    583.3 ms  ✓ Adapt → AdaptSparseArraysExt
   1039.0 ms  ✓ FilePathsBase
   1549.0 ms  ✓ ChainRulesCore
  21522.0 ms  ✓ Unitful
    649.3 ms  ✓ Libffi_jll
    724.3 ms  ✓ LZO_jll
    797.2 ms  ✓ EarCut_jll
   8894.6 ms  ✓ SIMD
    765.4 ms  ✓ Bzip2_jll
    641.9 ms  ✓ OpenBLASConsistentFPCSR_jll
    623.5 ms  ✓ isoband_jll
    733.4 ms  ✓ XZ_jll
    647.5 ms  ✓ Rmath_jll
    821.0 ms  ✓ OpenSpecFun_jll
    746.8 ms  ✓ Xorg_xtrans_jll
    914.3 ms  ✓ Opus_jll
    967.3 ms  ✓ x265_jll
    968.3 ms  ✓ libpng_jll
    998.0 ms  ✓ CRlibm_jll
    919.3 ms  ✓ Imath_jll
    902.3 ms  ✓ Libmount_jll
    979.5 ms  ✓ libfdk_aac_jll
    983.3 ms  ✓ Libuuid_jll
    940.1 ms  ✓ FriBidi_jll
    947.7 ms  ✓ LERC_jll
    969.6 ms  ✓ Xorg_libXau_jll
    949.8 ms  ✓ Ogg_jll
  15811.5 ms  ✓ Parsers
  16746.0 ms  ✓ StaticArrays
    741.6 ms  ✓ LAME_jll
    720.3 ms  ✓ Graphite2_jll
    714.3 ms  ✓ x264_jll
    673.4 ms  ✓ Xorg_libpciaccess_jll
    672.4 ms  ✓ LLVMOpenMP_jll
    704.8 ms  ✓ Libiconv_jll
    707.6 ms  ✓ libaom_jll
    653.8 ms  ✓ Xorg_libXdmcp_jll
    677.2 ms  ✓ Giflib_jll
    673.8 ms  ✓ Expat_jll
    749.7 ms  ✓ JpegTurbo_jll
    545.3 ms  ✓ ColorTypes → StyledStringsExt
    435.4 ms  ✓ StructUtils → StructUtilsTablesExt
    762.7 ms  ✓ StructArrays
    615.2 ms  ✓ AxisAlgorithms
   2132.3 ms  ✓ ColorVectorSpace
    895.9 ms  ✓ PDMats
    476.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    594.9 ms  ✓ FilePaths
    645.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2493.1 ms  ✓ StatsBase
    491.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    587.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    683.1 ms  ✓ Unitful → PrintfExt
   1371.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    687.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    712.0 ms  ✓ Unitful → NaNMathExt
   5128.5 ms  ✓ Colors
    445.2 ms  ✓ Isoband
    728.3 ms  ✓ FreeType2_jll
    733.3 ms  ✓ Rmath
    882.7 ms  ✓ CRlibm
    833.3 ms  ✓ OpenEXR_jll
    733.4 ms  ✓ libvorbis_jll
    586.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2407.8 ms  ✓ SpecialFunctions
    620.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    626.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    666.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    578.5 ms  ✓ Adapt → AdaptStaticArraysExt
    655.6 ms  ✓ libdrm_jll
    731.5 ms  ✓ Pixman_jll
   4685.9 ms  ✓ JSON
    965.1 ms  ✓ GettextRuntime_jll
    710.3 ms  ✓ Libtiff_jll
    660.9 ms  ✓ libsixel_jll
   1645.9 ms  ✓ Xorg_libxcb_jll
   1340.3 ms  ✓ QOI
    577.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    434.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    412.8 ms  ✓ StructArrays → StructArraysAdaptExt
    682.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    771.2 ms  ✓ FillArrays → FillArraysPDMatsExt
    779.4 ms  ✓ PDMats → StatsBaseExt
    754.7 ms  ✓ Animations
    779.6 ms  ✓ Graphics
  22112.1 ms  ✓ Automa
  23013.2 ms  ✓ GeometryBasics
   5837.3 ms  ✓ ColorSchemes
   1065.0 ms  ✓ FreeType
   1087.9 ms  ✓ Fontconfig_jll
   1485.2 ms  ✓ OpenEXR
   2641.4 ms  ✓ IntervalArithmetic
   1260.1 ms  ✓ HypergeometricFunctions
   2067.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    706.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1191.1 ms  ✓ ColorBrewer
   2120.4 ms  ✓ Interpolations
   1095.1 ms  ✓ Glib_jll
    864.8 ms  ✓ Xorg_libX11_jll
   1099.1 ms  ✓ Packing
   2315.6 ms  ✓ ShaderAbstractions
  10747.9 ms  ✓ GridLayoutBase
  31995.8 ms  ✓ ImageCore
  77820.2 ms  ✓ REPL
    770.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    615.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    811.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1241.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3121.6 ms  ✓ FreeTypeAbstraction
   2023.3 ms  ✓ StatsFuns
    900.3 ms  ✓ Xorg_libXfixes_jll
    888.8 ms  ✓ Xorg_libXrender_jll
    864.1 ms  ✓ Xorg_libXext_jll
   2814.0 ms  ✓ ImageBase
   2469.1 ms  ✓ JpegTurbo
   1719.5 ms  ✓ UnicodeFun
   7440.2 ms  ✓ PNGFiles
  50006.0 ms  ✓ TiffImages
    596.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  20584.5 ms  ✓ PlotUtils
   1522.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    774.3 ms  ✓ libva_jll
    811.2 ms  ✓ Cairo_jll
    880.1 ms  ✓ Libglvnd_jll
   1508.6 ms  ✓ ImageAxes
    786.3 ms  ✓ HarfBuzz_jll
   1063.4 ms  ✓ libwebp_jll
   1163.9 ms  ✓ ImageMetadata
    869.6 ms  ✓ libass_jll
   4791.7 ms  ✓ Distributions
    996.6 ms  ✓ Pango_jll
   9498.2 ms  ✓ ExactPredicates
   1319.2 ms  ✓ FFMPEG_jll
   1262.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1972.4 ms  ✓ Netpbm
  12479.9 ms  ✓ Pkg → REPLExt
   2307.5 ms  ✓ WebP
   1335.1 ms  ✓ Cairo
   1317.3 ms  ✓ KernelDensity
   1877.0 ms  ✓ Sixel
    847.1 ms  ✓ ImageIO
   3606.5 ms  ✓ DelaunayTriangulation
   5091.4 ms  ✓ MathTeXEngine
 156400.1 ms  ✓ Makie
  52289.3 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 326 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 881.07
	System time (seconds): 50.87
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:58.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4629196
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 985
	Minor (reclaiming a frame) page faults: 18054445
	Voluntary context switches: 45363
	Involuntary context switches: 23722
	Swaps: 0
	File system inputs: 0
	File system outputs: 3030152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
