nice: cannot set niceness: Permission denied
Precompiling packages...
    418.2 ms  ✓ Reexport
    568.7 ms  ✓ AliasTables
    555.5 ms  ✓ Missings
    470.0 ms  ✓ Showoff
    448.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    558.4 ms  ✓ NaNMath
    606.7 ms  ✓ Primes
    490.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3070.6 ms  ✓ FixedPointNumbers
    673.4 ms  ✓ LogExpFunctions
   1832.4 ms  ✓ DataStructures
    439.4 ms  ✓ TableTraits
    478.9 ms  ✓ Ratios
   2654.0 ms  ✓ Distributed
    554.1 ms  ✓ Adapt
    509.3 ms  ✓ RelocatableFolders
    462.9 ms  ✓ PaddedViews
    485.2 ms  ✓ StackViews
    465.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   4322.5 ms  ✓ SparseArrays
    737.8 ms  ✓ SimpleTraits
    443.3 ms  ✓ Compat → CompatLinearAlgebraExt
    768.4 ms  ✓ AxisArrays
    495.1 ms  ✓ PrecompileTools
    554.2 ms  ✓ JLLWrappers
    764.8 ms  ✓ ComputePipeline
   1216.5 ms  ✓ FFTA
    520.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1549.1 ms  ✓ ColorTypes
   5315.7 ms  ✓ FileIO
    563.3 ms  ✓ SortingAlgorithms
    489.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    895.7 ms  ✓ Tables
    915.8 ms  ✓ QuadGK
    442.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    593.8 ms  ✓ SharedArrays
    822.1 ms  ✓ ProgressMeter
    495.0 ms  ✓ MosaicViews
    629.2 ms  ✓ WoodburyMatrices
    577.4 ms  ✓ Statistics → SparseArraysExt
    683.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    568.2 ms  ✓ SuiteSparse
    587.7 ms  ✓ Adapt → AdaptSparseArraysExt
   1040.3 ms  ✓ FilePathsBase
   1514.9 ms  ✓ ChainRulesCore
  21655.2 ms  ✓ Unitful
    665.0 ms  ✓ Libffi_jll
    717.9 ms  ✓ EarCut_jll
    792.1 ms  ✓ Bzip2_jll
   9047.4 ms  ✓ SIMD
    812.7 ms  ✓ OpenBLASConsistentFPCSR_jll
    685.3 ms  ✓ isoband_jll
    734.2 ms  ✓ XZ_jll
    637.8 ms  ✓ Rmath_jll
    701.2 ms  ✓ OpenSpecFun_jll
    777.5 ms  ✓ Xorg_xtrans_jll
    924.5 ms  ✓ Opus_jll
    946.6 ms  ✓ x265_jll
    914.9 ms  ✓ libpng_jll
    936.5 ms  ✓ CRlibm_jll
    962.3 ms  ✓ Imath_jll
    992.0 ms  ✓ Libmount_jll
    950.0 ms  ✓ libfdk_aac_jll
    908.0 ms  ✓ Libuuid_jll
    947.1 ms  ✓ FriBidi_jll
    965.9 ms  ✓ LERC_jll
    962.8 ms  ✓ Xorg_libXau_jll
    936.2 ms  ✓ Ogg_jll
  15788.3 ms  ✓ Parsers
    936.9 ms  ✓ LAME_jll
  16696.9 ms  ✓ StaticArrays
    759.1 ms  ✓ CoreMath_jll
    747.5 ms  ✓ Graphite2_jll
    718.8 ms  ✓ x264_jll
    705.8 ms  ✓ Xorg_libpciaccess_jll
    695.3 ms  ✓ LLVMOpenMP_jll
    697.5 ms  ✓ Libiconv_jll
    720.1 ms  ✓ libaom_jll
    689.0 ms  ✓ Xorg_libXdmcp_jll
    678.2 ms  ✓ Giflib_jll
    707.1 ms  ✓ Expat_jll
    786.4 ms  ✓ JpegTurbo_jll
    524.6 ms  ✓ ColorTypes → StyledStringsExt
    457.6 ms  ✓ StructUtils → StructUtilsTablesExt
    791.8 ms  ✓ StructArrays
    642.1 ms  ✓ AxisAlgorithms
   2157.0 ms  ✓ ColorVectorSpace
    912.3 ms  ✓ PDMats
    465.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    581.9 ms  ✓ FilePaths
    624.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    484.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2513.1 ms  ✓ StatsBase
    562.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    708.7 ms  ✓ Unitful → PrintfExt
   1382.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    726.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    767.3 ms  ✓ Unitful → NaNMathExt
   5260.1 ms  ✓ Colors
    803.4 ms  ✓ FreeType2_jll
    445.6 ms  ✓ Isoband
    773.2 ms  ✓ Rmath
    909.4 ms  ✓ CRlibm
    825.9 ms  ✓ OpenEXR_jll
    711.9 ms  ✓ libvorbis_jll
    591.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2520.7 ms  ✓ SpecialFunctions
    610.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    602.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    679.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    604.7 ms  ✓ Adapt → AdaptStaticArraysExt
    525.9 ms  ✓ CoreMath
    722.1 ms  ✓ libdrm_jll
    837.5 ms  ✓ Pixman_jll
   4896.5 ms  ✓ JSON
    822.6 ms  ✓ GettextRuntime_jll
    728.2 ms  ✓ Libtiff_jll
   1711.1 ms  ✓ Xorg_libxcb_jll
    672.8 ms  ✓ libsixel_jll
   1336.8 ms  ✓ QOI
    585.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    447.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    437.5 ms  ✓ StructArrays → StructArraysAdaptExt
    776.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    723.6 ms  ✓ FillArrays → FillArraysPDMatsExt
    766.1 ms  ✓ PDMats → StatsBaseExt
    737.4 ms  ✓ Animations
    766.6 ms  ✓ Graphics
  21794.6 ms  ✓ Automa
  22964.0 ms  ✓ GeometryBasics
   5717.0 ms  ✓ ColorSchemes
   1047.4 ms  ✓ FreeType
   1115.7 ms  ✓ Fontconfig_jll
   1460.7 ms  ✓ OpenEXR
   1964.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1287.6 ms  ✓ HypergeometricFunctions
    709.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2133.9 ms  ✓ Interpolations
   2828.4 ms  ✓ IntervalArithmetic
   1308.0 ms  ✓ ColorBrewer
   1113.1 ms  ✓ Glib_jll
    862.4 ms  ✓ Xorg_libX11_jll
   1130.3 ms  ✓ Packing
   2146.7 ms  ✓ ShaderAbstractions
  31576.1 ms  ✓ ImageCore
  11687.4 ms  ✓ GridLayoutBase
  79574.1 ms  ✓ REPL
   2147.6 ms  ✓ StatsFuns
   3303.9 ms  ✓ FreeTypeAbstraction
    858.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1245.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
    595.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    759.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
    780.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    857.2 ms  ✓ Xorg_libXfixes_jll
    821.7 ms  ✓ Xorg_libXext_jll
    861.6 ms  ✓ Xorg_libXrender_jll
   2569.8 ms  ✓ JpegTurbo
   3139.1 ms  ✓ ImageBase
   1961.7 ms  ✓ UnicodeFun
   1981.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    810.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  20778.9 ms  ✓ PlotUtils
  50794.2 ms  ✓ TiffImages
   8034.7 ms  ✓ PNGFiles
    772.0 ms  ✓ libva_jll
    930.9 ms  ✓ Libglvnd_jll
    830.3 ms  ✓ Cairo_jll
    949.3 ms  ✓ libwebp_jll
   1544.8 ms  ✓ ImageAxes
    804.0 ms  ✓ HarfBuzz_jll
   4519.7 ms  ✓ Distributions
   1042.3 ms  ✓ ImageMetadata
   1921.4 ms  ✓ WebP
    753.0 ms  ✓ libass_jll
    802.6 ms  ✓ Pango_jll
   1097.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1569.6 ms  ✓ FFMPEG_jll
   2036.8 ms  ✓ Netpbm
  12031.2 ms  ✓ Pkg → REPLExt
   1802.5 ms  ✓ Cairo
   8069.2 ms  ✓ ExactPredicates
   1459.2 ms  ✓ KernelDensity
   1927.4 ms  ✓ Sixel
    838.8 ms  ✓ ImageIO
   3448.5 ms  ✓ DelaunayTriangulation
   5126.4 ms  ✓ MathTeXEngine
 161758.3 ms  ✓ Makie
  53575.9 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 334 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 894.82
	System time (seconds): 50.79
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:06.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4581644
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 924
	Minor (reclaiming a frame) page faults: 18235128
	Voluntary context switches: 47617
	Involuntary context switches: 23943
	Swaps: 0
	File system inputs: 0
	File system outputs: 3036112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
