nice: cannot set niceness: Permission denied
Precompiling packages...
   1535.1 ms  ✓ UUIDs
   2791.1 ms  ✓ MappedArrays
   2596.7 ms  ✓ Scratch
  11997.8 ms  ✓ Grisu
   7407.3 ms  ✓ AdaptivePredicates
   3806.5 ms  ✓ Preferences
   3403.4 ms  ✓ Primes
   3685.4 ms  ✓ Serialization
   2674.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9286.7 ms  ✓ LazyModules
   9313.4 ms  ✓ ConstructionBase
   2692.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2685.4 ms  ✓ StackViews
   2806.9 ms  ✓ PaddedViews
   2700.9 ms  ✓ Ratios
   8034.3 ms  ✓ PkgVersion
  10499.0 ms  ✓ StructUtils
   2409.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3705.2 ms  ✓ Adapt
  19399.1 ms  ✓ MacroTools
  10303.5 ms  ✓ Compat
  23480.3 ms  ✓ BaseDirs
   3399.9 ms  ✓ AliasTables
   3718.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   9813.7 ms  ✓ NaNMath
   2882.8 ms  ✓ RelocatableFolders
   2395.8 ms  ✓ Showoff
   2909.7 ms  ✓ JLLWrappers
   2684.9 ms  ✓ PrecompileTools
  13907.0 ms  ✓ InteractiveUtils
   2208.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2393.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2694.4 ms  ✓ MosaicViews
   2503.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2403.1 ms  ✓ Compat → CompatLinearAlgebraExt
   8942.2 ms  ✓ Missings
   6503.6 ms  ✓ FFTA
   4411.8 ms  ✓ AxisArrays
   3717.9 ms  ✓ Graphite2_jll
   9701.8 ms  ✓ DataStructures
   3495.4 ms  ✓ Libmount_jll
  15193.3 ms  ✓ IrrationalConstants
   3583.9 ms  ✓ Bzip2_jll
   3756.8 ms  ✓ Rmath_jll
   4072.8 ms  ✓ LLVMOpenMP_jll
  12195.2 ms  ✓ Tables
   3805.4 ms  ✓ libpng_jll
   3686.3 ms  ✓ Imath_jll
   4697.7 ms  ✓ Xorg_libXau_jll
   4099.5 ms  ✓ libfdk_aac_jll
  19899.3 ms  ✓ FixedPointNumbers
   3708.4 ms  ✓ Giflib_jll
  11814.2 ms  ✓ ComputePipeline
   4994.2 ms  ✓ LAME_jll
   3631.7 ms  ✓ CRlibm_jll
   3924.9 ms  ✓ EarCut_jll
   4312.4 ms  ✓ LERC_jll
   4205.4 ms  ✓ Ogg_jll
   3894.9 ms  ✓ Xorg_libXdmcp_jll
   4376.8 ms  ✓ XZ_jll
   5409.4 ms  ✓ JpegTurbo_jll
   4000.9 ms  ✓ libaom_jll
   3965.2 ms  ✓ Zstd_jll
   4588.2 ms  ✓ x264_jll
   5095.7 ms  ✓ x265_jll
  16764.3 ms  ✓ Distributed
   3791.2 ms  ✓ LZO_jll
   3804.5 ms  ✓ Expat_jll
   3800.1 ms  ✓ Opus_jll
  21991.5 ms  ✓ FileIO
   4692.3 ms  ✓ Xorg_xtrans_jll
   4124.0 ms  ✓ isoband_jll
   3910.6 ms  ✓ Libuuid_jll
   4086.6 ms  ✓ OpenSpecFun_jll
   3928.3 ms  ✓ FriBidi_jll
   4614.1 ms  ✓ Libiconv_jll
   3903.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   4791.6 ms  ✓ libvorbis_jll
   4214.7 ms  ✓ SimpleTraits
   2995.6 ms  ✓ SortingAlgorithms
   3710.0 ms  ✓ LogExpFunctions
   6092.4 ms  ✓ FilePathsBase
   3699.7 ms  ✓ Pixman_jll
   3987.9 ms  ✓ FreeType2_jll
   3988.1 ms  ✓ Rmath
   2484.2 ms  ✓ StructUtils → StructUtilsTablesExt
   2399.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3098.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  27096.7 ms  ✓ SparseArrays
   4837.5 ms  ✓ OpenEXR_jll
   3687.4 ms  ✓ Libffi_jll
   3801.9 ms  ✓ libsixel_jll
   2303.9 ms  ✓ Isoband
   3875.7 ms  ✓ Libtiff_jll
   3209.1 ms  ✓ SharedArrays
   2305.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10902.0 ms  ✓ QuadGK
  11096.7 ms  ✓ StructArrays
  12907.1 ms  ✓ ChainRulesCore
   4220.9 ms  ✓ GettextRuntime_jll
   4694.3 ms  ✓ ProgressMeter
   3381.4 ms  ✓ CRlibm
   4117.2 ms  ✓ FilePaths
   3500.2 ms  ✓ WoodburyMatrices
   3511.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11004.0 ms  ✓ Xorg_libxcb_jll
   4712.2 ms  ✓ FreeType
   3010.1 ms  ✓ SuiteSparse
   3377.8 ms  ✓ Statistics → SparseArraysExt
   4999.9 ms  ✓ Fontconfig_jll
   2509.7 ms  ✓ StructArrays → StructArraysAdaptExt
   3306.2 ms  ✓ Adapt → AdaptSparseArraysExt
  13691.2 ms  ✓ ColorTypes
   2697.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2690.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3492.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3407.7 ms  ✓ AxisAlgorithms
   5496.9 ms  ✓ Glib_jll
   4019.1 ms  ✓ Xorg_libX11_jll
   2708.8 ms  ✓ ColorTypes → StyledStringsExt
   4507.1 ms  ✓ PDMats
   6990.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  12688.2 ms  ✓ SpecialFunctions
   9307.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3682.6 ms  ✓ Xorg_libXrender_jll
   3616.2 ms  ✓ Xorg_libXext_jll
   3393.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   4791.4 ms  ✓ HypergeometricFunctions
   6709.9 ms  ✓ QOI
   3810.3 ms  ✓ Cairo_jll
   4087.9 ms  ✓ Libglvnd_jll
   7210.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  14971.6 ms  ✓ IntervalArithmetic
  14300.5 ms  ✓ ColorVectorSpace
   3700.9 ms  ✓ HarfBuzz_jll
  14862.5 ms  ✓ StatsBase
   2307.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5013.6 ms  ✓ libwebp_jll
   3207.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3323.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2500.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3554.9 ms  ✓ libass_jll
   3131.3 ms  ✓ PDMats → StatsBaseExt
   4130.6 ms  ✓ Pango_jll
  39907.6 ms  ✓ StaticArrays
  10814.1 ms  ✓ StatsFuns
   3488.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3485.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3579.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2580.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4180.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  21790.2 ms  ✓ Colors
   9125.3 ms  ✓ FFMPEG_jll
   9082.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7995.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  10342.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5812.5 ms  ✓ Animations
  52031.8 ms  ✓ SIMD
  10602.7 ms  ✓ OpenEXR
  11412.5 ms  ✓ Graphics
  57815.3 ms  ✓ Parsers
  18779.3 ms  ✓ ExactPredicates
  15992.1 ms  ✓ Interpolations
  22985.4 ms  ✓ Distributions
  21205.5 ms  ✓ ColorSchemes
  12894.1 ms  ✓ Cairo
  98395.3 ms  ✓ Unitful
   2400.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2503.5 ms  ✓ Unitful → NaNMathExt
   2510.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2792.2 ms  ✓ Unitful → PrintfExt
   3691.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   8109.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  17721.5 ms  ✓ JSON
  19239.2 ms  ✓ DelaunayTriangulation
   3790.2 ms  ✓ KernelDensity
   2255.8 ms  ✓ ColorBrewer
  47664.4 ms  ✓ GeometryBasics
  39392.9 ms  ✓ Automa
   4721.2 ms  ✓ Packing
  26120.8 ms  ✓ PlotUtils
   6207.5 ms  ✓ ShaderAbstractions
   6225.6 ms  ✓ FreeTypeAbstraction
  12217.5 ms  ✓ GridLayoutBase
  54880.4 ms  ✓ ImageCore
   2334.3 ms  ✓ ImageBase
   2423.0 ms  ✓ WebP
   3726.9 ms  ✓ JpegTurbo
   5092.5 ms  ✓ ImageAxes
   8218.3 ms  ✓ PNGFiles
   2672.6 ms  ✓ ImageMetadata
   4602.0 ms  ✓ Netpbm
 117490.8 ms  ✓ REPL
   3381.1 ms  ✓ UnicodeFun
  69665.4 ms  ✓ TiffImages
   6554.5 ms  ✓ Pkg → REPLExt
   2458.3 ms  ✓ Sixel
    847.0 ms  ✓ ImageIO
   4358.8 ms  ✓ MathTeXEngine
 121659.7 ms  ✓ Makie
  43078.7 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 334 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1075.75
	System time (seconds): 63.42
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:34.61
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4278960
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1022
	Minor (reclaiming a frame) page faults: 16496508
	Voluntary context switches: 40251
	Involuntary context switches: 96083
	Swaps: 0
	File system inputs: 0
	File system outputs: 3035600
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
