Precompiling Pkg...
   1952.4 ms  ✓ Logging
   3045.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   5633.6 ms  ✓ GeoInterface
  10379.7 ms  ✓ Distributed
   3589.4 ms  ✓ SimpleTraits
   4688.5 ms  ✓ Tables
   3968.0 ms  ✓ LogExpFunctions
   4854.9 ms  ✓ AxisArrays
   3137.7 ms  ✓ OpenSSL_jll
  12857.9 ms  ✓ FixedPointNumbers
   3115.1 ms  ✓ Libmount_jll
   6449.7 ms  ✓ FilePathsBase
   3846.3 ms  ✓ Graphite2_jll
   3338.1 ms  ✓ LLVMOpenMP_jll
   2045.2 ms  ✓ Bzip2_jll
   7376.9 ms  ✓ ChainRulesCore
   2940.3 ms  ✓ Xorg_libXau_jll
   2898.5 ms  ✓ libpng_jll
   3738.7 ms  ✓ Rmath_jll
   3177.8 ms  ✓ libfdk_aac_jll
   1949.5 ms  ✓ Giflib_jll
   2650.4 ms  ✓ Imath_jll
  10525.2 ms  ✓ DataStructures
   2130.4 ms  ✓ JpegTurbo_jll
   2421.5 ms  ✓ EarCut_jll
   4315.1 ms  ✓ IntelOpenMP_jll
   3185.4 ms  ✓ LERC_jll
   3798.6 ms  ✓ LAME_jll
   2803.8 ms  ✓ XZ_jll
  19916.5 ms  ✓ SparseArrays
   4125.3 ms  ✓ CRlibm_jll
   2439.4 ms  ✓ oneTBB_jll
   3337.9 ms  ✓ Ogg_jll
   2908.4 ms  ✓ libaom_jll
   3592.5 ms  ✓ x264_jll
   3461.9 ms  ✓ Expat_jll
   4638.7 ms  ✓ Xorg_libXdmcp_jll
   4957.5 ms  ✓ x265_jll
   4441.8 ms  ✓ Zstd_jll
   4397.4 ms  ✓ LZO_jll
  20005.3 ms  ✓ Test
   1731.4 ms  ✓ Xorg_libpthread_stubs_jll
   4082.9 ms  ✓ Xorg_xtrans_jll
   5081.0 ms  ✓ Opus_jll
   3996.9 ms  ✓ Libiconv_jll
  26076.2 ms  ✓ FileIO
   3127.4 ms  ✓ FFTW_jll
   4502.9 ms  ✓ Libffi_jll
   4171.3 ms  ✓ isoband_jll
   4511.8 ms  ✓ Libgpg_error_jll
   3096.8 ms  ✓ Libuuid_jll
   3502.8 ms  ✓ FriBidi_jll
   2289.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3863.6 ms  ✓ OpenSpecFun_jll
   2625.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2775.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4408.0 ms  ✓ SharedArrays
   4882.7 ms  ✓ ProgressMeter
   2136.2 ms  ✓ FreeType2_jll
   3069.2 ms  ✓ Pixman_jll
   5107.9 ms  ✓ StructArrays
   2363.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5392.1 ms  ✓ FilePaths
   3691.8 ms  ✓ OpenEXR_jll
   3796.8 ms  ✓ SortingAlgorithms
   2935.5 ms  ✓ SuiteSparse
   3259.3 ms  ✓ WoodburyMatrices
   3275.6 ms  ✓ Statistics → SparseArraysExt
   5311.8 ms  ✓ Rmath
   4125.5 ms  ✓ libsixel_jll
   2727.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   8961.5 ms  ✓ ColorTypes
   6997.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2972.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1984.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2686.0 ms  ✓ Libtiff_jll
   3360.5 ms  ✓ libvorbis_jll
   2095.9 ms  ✓ SignedDistanceFields
   7749.0 ms  ✓ QuadGK
   2304.1 ms  ✓ Libgcrypt_jll
   3112.8 ms  ✓ Isoband
   4322.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3554.0 ms  ✓ XML2_jll
   7318.0 ms  ✓ MKL_jll
   3666.6 ms  ✓ StructArrays → StructArraysAdaptExt
   3425.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5595.9 ms  ✓ Fontconfig_jll
   3795.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4658.4 ms  ✓ AxisAlgorithms
   8535.1 ms  ✓ FreeType
  11351.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6742.1 ms  ✓ PDMats
  40581.0 ms  ✓ StaticArrays
   3565.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   7665.8 ms  ✓ Gettext_jll
   6836.8 ms  ✓ XSLT_jll
  18832.6 ms  ✓ IntervalArithmetic
   4422.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4664.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  45203.1 ms  ✓ SIMD
  61410.4 ms  ✓ StyledStrings
   4507.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4126.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2787.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
  13418.6 ms  ✓ QOI
  18696.3 ms  ✓ SpecialFunctions
  15341.1 ms  ✓ StatsBase
   2617.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5088.3 ms  ✓ Glib_jll
   3038.9 ms  ✓ ColorTypes → StyledStringsExt
  16199.2 ms  ✓ ColorVectorSpace
   5249.6 ms  ✓ Xorg_libxcb_jll
   3467.1 ms  ✓ HypergeometricFunctions
   2343.3 ms  ✓ Xorg_libX11_jll
   2745.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2176.4 ms  ✓ Xorg_libXrender_jll
   2579.0 ms  ✓ Xorg_libXext_jll
   9144.1 ms  ✓ Interpolations
  10216.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3538.1 ms  ✓ Cairo_jll
   3701.6 ms  ✓ Libglvnd_jll
   8838.7 ms  ✓ StatsFuns
   3335.3 ms  ✓ HarfBuzz_jll
  28237.8 ms  ✓ Colors
   4141.9 ms  ✓ libwebp_jll
   4166.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5193.9 ms  ✓ libass_jll
   5288.2 ms  ✓ Pango_jll
  22447.8 ms  ✓ ExactPredicates
   5084.5 ms  ✓ Graphics
   5358.3 ms  ✓ Animations
  11546.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   9364.0 ms  ✓ OpenEXR
   5526.6 ms  ✓ FFMPEG_jll
   8125.9 ms  ✓ Cairo
  39358.3 ms  ✓ FFTW
  15364.1 ms  ✓ ColorSchemes
  27776.6 ms  ✓ Distributions
   7802.3 ms  ✓ Distributions → DistributionsTestExt
   9018.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
 113359.6 ms  ✓ Unitful
  33545.9 ms  ✓ DelaunayTriangulation
 102417.6 ms  ✓ Parsers
   2288.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3695.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   8153.2 ms  ✓ KernelDensity
   6243.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   8352.5 ms  ✓ JSON
  66257.0 ms  ✓ Automa
  70096.8 ms  ✓ GeometryBasics
   1928.5 ms  ✓ ColorBrewer
   2545.6 ms  ✓ ShaderAbstractions
   4136.7 ms  ✓ Packing
   6951.0 ms  ✓ FreeTypeAbstraction
  13489.4 ms  ✓ MakieCore
  45711.4 ms  ✓ PlotUtils
  16727.9 ms  ✓ GridLayoutBase
  74306.1 ms  ✓ ImageCore
   4148.6 ms  ✓ WebP
   4819.9 ms  ✓ ImageBase
   7886.1 ms  ✓ JpegTurbo
   8057.8 ms  ✓ PNGFiles
   3807.3 ms  ✓ ImageAxes
   1846.0 ms  ✓ ImageMetadata
   3052.5 ms  ✓ Netpbm
 133946.8 ms  ✓ REPL
   2380.2 ms  ✓ UnicodeFun
  12747.4 ms  ✓ Pkg → REPLExt
  10034.5 ms  ✓ Sixel
  16957.3 ms  ✓ MathTeXEngine
 169278.1 ms  ✓ TiffImages
   1666.8 ms  ✓ ImageIO
 161265.6 ms  ✓ Makie
  32756.6 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 432 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1335.64
	System time (seconds): 67.26
	Percent of CPU this job got: 264%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:50.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3966260
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 759
	Minor (reclaiming a frame) page faults: 14679956
	Voluntary context switches: 291625
	Involuntary context switches: 464202
	Swaps: 0
	File system inputs: 0
	File system outputs: 3669816
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
