nice: cannot set niceness: Permission denied
Precompiling packages...
   1568.0 ms  ✓ UUIDs
   3188.9 ms  ✓ Mmap
   2502.7 ms  ✓ PtrArrays
   2821.7 ms  ✓ CompositionsBase
   2901.9 ms  ✓ PCRE2_jll
   3317.4 ms  ✓ TranscodingStreams
   2720.0 ms  ✓ Adapt
   2207.4 ms  ✓ CRC32c
   3812.4 ms  ✓ Inflate
   2912.9 ms  ✓ DataAPI
   2798.4 ms  ✓ MappedArrays
   3499.0 ms  ✓ StaticArraysCore
  11059.3 ms  ✓ OrderedCollections
  10390.8 ms  ✓ Observables
   2510.9 ms  ✓ Scratch
   6910.1 ms  ✓ AdaptivePredicates
   2595.7 ms  ✓ TableTraits
   4179.2 ms  ✓ Preferences
   3683.7 ms  ✓ Primes
   2695.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9409.4 ms  ✓ LazyModules
  10190.6 ms  ✓ ConstructionBase
   2916.6 ms  ✓ StackViews
   5338.6 ms  ✓ HypergeometricFunctions
   2720.6 ms  ✓ PaddedViews
   8002.4 ms  ✓ PkgVersion
  15554.1 ms  ✓ IrrationalConstants
  22468.1 ms  ✓ BaseDirs
  11303.9 ms  ✓ StructUtils
   4189.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3087.8 ms  ✓ Ratios
   9582.9 ms  ✓ Compat
   2125.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1994.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3281.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   7000.1 ms  ✓ SignedDistanceFields
   2508.8 ms  ✓ RelocatableFolders
   4000.9 ms  ✓ AliasTables
   3995.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11988.6 ms  ✓ NaNMath
  14164.7 ms  ✓ InteractiveUtils
  23947.8 ms  ✓ MacroTools
   2811.8 ms  ✓ JLLWrappers
   2602.6 ms  ✓ PrecompileTools
   2288.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2302.8 ms  ✓ MosaicViews
   2243.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2717.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2300.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3598.9 ms  ✓ LogExpFunctions
   8789.3 ms  ✓ DataStructures
   4582.6 ms  ✓ AxisArrays
   3581.5 ms  ✓ CoreMath_jll
   3809.9 ms  ✓ SimpleTraits
  10312.1 ms  ✓ Missings
   3894.1 ms  ✓ Libmount_jll
   4538.1 ms  ✓ Graphite2_jll
   3733.6 ms  ✓ Bzip2_jll
   5333.0 ms  ✓ LLVMOpenMP_jll
   9787.2 ms  ✓ ComputePipeline
  11703.9 ms  ✓ Tables
  16714.1 ms  ✓ Distributed
   4726.9 ms  ✓ Xorg_libpciaccess_jll
   4411.7 ms  ✓ Xorg_libXau_jll
   3468.9 ms  ✓ Imath_jll
   4497.1 ms  ✓ libpng_jll
   5209.7 ms  ✓ Rmath_jll
  20273.3 ms  ✓ FixedPointNumbers
   4906.4 ms  ✓ libfdk_aac_jll
   3689.5 ms  ✓ LAME_jll
   4380.9 ms  ✓ Giflib_jll
   3995.9 ms  ✓ LERC_jll
   3999.1 ms  ✓ EarCut_jll
   4601.4 ms  ✓ CRlibm_jll
   3795.2 ms  ✓ XZ_jll
  21195.3 ms  ✓ FileIO
   4103.4 ms  ✓ JpegTurbo_jll
   3688.9 ms  ✓ Xorg_libXdmcp_jll
   3487.7 ms  ✓ libaom_jll
   5104.1 ms  ✓ Ogg_jll
   4507.0 ms  ✓ x265_jll
   4238.6 ms  ✓ x264_jll
   3918.7 ms  ✓ Zstd_jll
   3483.7 ms  ✓ Opus_jll
   3804.5 ms  ✓ Xorg_xtrans_jll
   4408.1 ms  ✓ Expat_jll
   3276.1 ms  ✓ Libiconv_jll
   3288.5 ms  ✓ isoband_jll
   3733.3 ms  ✓ Libffi_jll
   4205.5 ms  ✓ OpenSpecFun_jll
   3306.3 ms  ✓ Libuuid_jll
  26181.5 ms  ✓ SparseArrays
   4502.3 ms  ✓ FriBidi_jll
   4002.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   4094.0 ms  ✓ MuladdMacro
   2432.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3392.0 ms  ✓ SortingAlgorithms
   3402.2 ms  ✓ WoodburyMatrices
   3493.6 ms  ✓ CoreMath
   2362.4 ms  ✓ StructUtils → StructUtilsTablesExt
   6106.0 ms  ✓ FilePathsBase
   3990.2 ms  ✓ Pixman_jll
   3195.1 ms  ✓ SharedArrays
   4587.9 ms  ✓ ProgressMeter
   4608.4 ms  ✓ libdrm_jll
   4312.3 ms  ✓ OpenEXR_jll
   3811.1 ms  ✓ Rmath
   2804.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  10402.5 ms  ✓ QuadGK
   3698.5 ms  ✓ libsixel_jll
   3809.4 ms  ✓ CRlibm
   4162.7 ms  ✓ libvorbis_jll
  14303.2 ms  ✓ ChainRulesCore
  12409.9 ms  ✓ StructArrays
   3414.0 ms  ✓ Libtiff_jll
   2303.9 ms  ✓ Isoband
   5297.9 ms  ✓ CodecZstd
  16896.9 ms  ✓ Accessors
   4003.4 ms  ✓ GettextRuntime_jll
   3211.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2771.0 ms  ✓ SuiteSparse
   3130.6 ms  ✓ Statistics → SparseArraysExt
   3586.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3520.7 ms  ✓ FreeType2_jll
  13215.8 ms  ✓ ColorTypes
  10405.4 ms  ✓ Xorg_libxcb_jll
   2607.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3097.2 ms  ✓ AxisAlgorithms
   2674.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4206.6 ms  ✓ FilePaths
   5396.1 ms  ✓ FFTA
   4123.6 ms  ✓ FreeType
   3593.0 ms  ✓ StructArrays → StructArraysAdaptExt
   3217.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3889.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2690.0 ms  ✓ Accessors → IntervalSetsExt
   2912.2 ms  ✓ Accessors → StructArraysExt
   3093.3 ms  ✓ Accessors → LinearAlgebraExt
   3794.3 ms  ✓ PDMats
   2775.3 ms  ✓ ColorTypes → StyledStringsExt
   4800.1 ms  ✓ Glib_jll
   9697.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4793.0 ms  ✓ Fontconfig_jll
  15822.2 ms  ✓ SpecialFunctions
   3734.0 ms  ✓ Xorg_libX11_jll
   3800.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   8403.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  17808.2 ms  ✓ IntervalArithmetic
   7094.0 ms  ✓ QOI
   3317.1 ms  ✓ Xorg_libXrender_jll
   4203.6 ms  ✓ Xorg_libXext_jll
   3192.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  15689.5 ms  ✓ StatsBase
   3897.7 ms  ✓ Xorg_libXfixes_jll
  40786.3 ms  ✓ Parsers
   5012.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4211.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  14517.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3911.3 ms  ✓ PDMats → StatsBaseExt
   6390.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   6163.2 ms  ✓ Libglvnd_jll
   5701.1 ms  ✓ libva_jll
  16189.3 ms  ✓ StatsFuns
   9190.2 ms  ✓ Cairo_jll
  23788.3 ms  ✓ ColorVectorSpace
  50497.7 ms  ✓ StaticArrays
  22072.9 ms  ✓ Roots
   3208.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5324.6 ms  ✓ libwebp_jll
  52279.2 ms  ✓ Automa
   3097.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2925.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3296.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4709.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2484.2 ms  ✓ Roots → RootsChainRulesCoreExt
   4699.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4606.6 ms  ✓ Accessors → StaticArraysExt
   7406.3 ms  ✓ HarfBuzz_jll
  10206.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  59047.6 ms  ✓ SIMD
  31701.6 ms  ✓ Colors
  13406.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6890.4 ms  ✓ libass_jll
   7295.8 ms  ✓ Pango_jll
   6895.3 ms  ✓ Animations
   8229.1 ms  ✓ OpenEXR
  16805.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  26479.1 ms  ✓ JSON
 100769.1 ms  ✓ Unitful
   7616.1 ms  ✓ FFMPEG_jll
  12094.5 ms  ✓ Graphics
   2724.4 ms  ✓ Unitful → NaNMathExt
   3001.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3298.1 ms  ✓ Accessors → UnitfulExt
   3521.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3773.3 ms  ✓ Unitful → PrintfExt
   3007.6 ms  ✓ Roots → RootsUnitfulExt
   5628.9 ms  ✓ ColorBrewer
  22036.0 ms  ✓ ExactPredicates
  22015.6 ms  ✓ Distributions
  13312.9 ms  ✓ Interpolations
  16803.6 ms  ✓ ColorSchemes
   6908.2 ms  ✓ Cairo
   2481.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5034.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2251.4 ms  ✓ KernelDensity
   9766.6 ms  ✓ DelaunayTriangulation
  40425.6 ms  ✓ GeometryBasics
  16495.6 ms  ✓ PlotUtils
   1535.2 ms  ✓ GeometryBasics → IntervalSetsExt
   1809.6 ms  ✓ Packing
   4520.3 ms  ✓ ShaderAbstractions
   5094.4 ms  ✓ FreeTypeAbstraction
  19783.2 ms  ✓ GridLayoutBase
  52816.5 ms  ✓ ImageCore
 131914.4 ms  ✓ REPL
   4413.9 ms  ✓ ImageBase
   4417.2 ms  ✓ WebP
   5720.1 ms  ✓ JpegTurbo
   1709.4 ms  ✓ UnicodeFun
   2452.7 ms  ✓ ImageAxes
   7269.5 ms  ✓ PNGFiles
   1047.9 ms  ✓ ImageMetadata
   2089.6 ms  ✓ Netpbm
   8880.2 ms  ✓ Pkg → REPLExt
  70667.7 ms  ✓ TiffImages
   3771.3 ms  ✓ Sixel
    915.2 ms  ✓ ImageIO
   7981.0 ms  ✓ MathTeXEngine
 139736.5 ms  ✓ Makie
  45812.8 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 363 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1182.22
	System time (seconds): 67.30
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:14.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4310120
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 904
	Minor (reclaiming a frame) page faults: 17300346
	Voluntary context switches: 45132
	Involuntary context switches: 144127
	Swaps: 0
	File system inputs: 0
	File system outputs: 3107352
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
