nice: cannot set niceness: Permission denied
Precompiling packages...
    436.3 ms  ✓ Reexport
    490.3 ms  ✓ PaddedViews
    450.1 ms  ✓ StackViews
   4255.9 ms  ✓ SparseArrays
    460.1 ms  ✓ Compat → CompatLinearAlgebraExt
    776.9 ms  ✓ AxisArrays
    474.7 ms  ✓ PrecompileTools
   2714.9 ms  ✓ PkgVersion
    676.5 ms  ✓ JLLWrappers
    913.0 ms  ✓ ComputePipeline
   5502.7 ms  ✓ FileIO
    614.7 ms  ✓ SortingAlgorithms
    447.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1500.9 ms  ✓ ColorTypes
    943.9 ms  ✓ QuadGK
    480.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    440.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    884.0 ms  ✓ Tables
    608.6 ms  ✓ SharedArrays
    516.7 ms  ✓ MosaicViews
    820.5 ms  ✓ ProgressMeter
    646.9 ms  ✓ WoodburyMatrices
    606.7 ms  ✓ Statistics → SparseArraysExt
    577.8 ms  ✓ SuiteSparse
    678.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    588.7 ms  ✓ Adapt → AdaptSparseArraysExt
    925.1 ms  ✓ PDMats
   1661.9 ms  ✓ ChainRulesCore
  21510.3 ms  ✓ Unitful
    615.2 ms  ✓ Libffi_jll
    695.2 ms  ✓ LZO_jll
    839.9 ms  ✓ EarCut_jll
    824.4 ms  ✓ Bzip2_jll
   9115.6 ms  ✓ SIMD
    681.8 ms  ✓ OpenBLASConsistentFPCSR_jll
    660.1 ms  ✓ isoband_jll
    852.1 ms  ✓ XZ_jll
    781.0 ms  ✓ Rmath_jll
    875.3 ms  ✓ Xorg_xtrans_jll
    965.2 ms  ✓ OpenSpecFun_jll
    941.6 ms  ✓ Opus_jll
   1621.2 ms  ✓ IntelOpenMP_jll
    994.4 ms  ✓ x265_jll
    961.9 ms  ✓ libpng_jll
    964.1 ms  ✓ CRlibm_jll
    947.7 ms  ✓ Imath_jll
   1692.6 ms  ✓ oneTBB_jll
    925.5 ms  ✓ Libmount_jll
  14806.3 ms  ✓ Parsers
    873.4 ms  ✓ libfdk_aac_jll
    852.4 ms  ✓ Libuuid_jll
    830.5 ms  ✓ FriBidi_jll
  16473.6 ms  ✓ StaticArrays
    786.2 ms  ✓ LERC_jll
    686.6 ms  ✓ Xorg_libXau_jll
    704.6 ms  ✓ Ogg_jll
    704.1 ms  ✓ FFTW_jll
    735.5 ms  ✓ LAME_jll
    686.5 ms  ✓ Graphite2_jll
    714.1 ms  ✓ x264_jll
    710.8 ms  ✓ LLVMOpenMP_jll
    718.5 ms  ✓ Libiconv_jll
    735.3 ms  ✓ libaom_jll
    721.5 ms  ✓ Xorg_libXdmcp_jll
    705.2 ms  ✓ Giflib_jll
    738.8 ms  ✓ Expat_jll
    568.1 ms  ✓ ColorTypes → StyledStringsExt
    790.9 ms  ✓ JpegTurbo_jll
    471.3 ms  ✓ StructUtils → StructUtilsTablesExt
    817.7 ms  ✓ StructArrays
    634.7 ms  ✓ AxisAlgorithms
   2227.1 ms  ✓ ColorVectorSpace
   1091.8 ms  ✓ FilePathsBase
    680.2 ms  ✓ FillArrays → FillArraysPDMatsExt
    620.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    497.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2482.0 ms  ✓ StatsBase
    669.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    784.5 ms  ✓ Unitful → PrintfExt
   1622.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    722.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5207.7 ms  ✓ Colors
    729.7 ms  ✓ Unitful → NaNMathExt
    486.5 ms  ✓ Isoband
    712.2 ms  ✓ FreeType2_jll
    768.1 ms  ✓ Rmath
   1022.1 ms  ✓ CRlibm
    840.6 ms  ✓ OpenEXR_jll
   1268.6 ms  ✓ MKL_jll
   2476.4 ms  ✓ SpecialFunctions
    653.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    641.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    630.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    623.8 ms  ✓ Adapt → AdaptStaticArraysExt
    733.9 ms  ✓ libvorbis_jll
    821.5 ms  ✓ Pixman_jll
    998.6 ms  ✓ GettextRuntime_jll
   5169.0 ms  ✓ JSON
   1608.3 ms  ✓ QOI
   2008.6 ms  ✓ Xorg_libxcb_jll
    740.0 ms  ✓ Libtiff_jll
    739.0 ms  ✓ libsixel_jll
    630.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
    462.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    465.1 ms  ✓ StructArrays → StructArraysAdaptExt
    702.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    558.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    700.7 ms  ✓ FilePaths
    794.9 ms  ✓ PDMats → StatsBaseExt
    818.4 ms  ✓ Animations
    783.9 ms  ✓ Graphics
  22097.3 ms  ✓ Automa
   5611.0 ms  ✓ ColorSchemes
  23502.8 ms  ✓ GeometryBasics
   1074.8 ms  ✓ FreeType
   1176.1 ms  ✓ Fontconfig_jll
   1518.1 ms  ✓ OpenEXR
   2835.7 ms  ✓ IntervalArithmetic
   2188.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1195.6 ms  ✓ HypergeometricFunctions
    731.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2192.5 ms  ✓ Interpolations
   1780.2 ms  ✓ Glib_jll
   1971.7 ms  ✓ ColorBrewer
   1624.4 ms  ✓ Xorg_libX11_jll
  17272.8 ms  ✓ FFTW
   1410.6 ms  ✓ Packing
  33203.1 ms  ✓ ImageCore
   2279.9 ms  ✓ ShaderAbstractions
   3857.7 ms  ✓ FreeTypeAbstraction
   1138.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1089.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    805.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   9813.6 ms  ✓ GridLayoutBase
   1402.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2494.9 ms  ✓ StatsFuns
   1006.7 ms  ✓ Xorg_libXrender_jll
  53488.7 ms  ✓ TiffImages
   1006.1 ms  ✓ Xorg_libXext_jll
  94879.7 ms  ✓ REPL
   3004.0 ms  ✓ ImageBase
   2521.4 ms  ✓ JpegTurbo
    586.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  22481.0 ms  ✓ PlotUtils
   1735.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    850.5 ms  ✓ Cairo_jll
   1005.1 ms  ✓ Libglvnd_jll
   1551.4 ms  ✓ UnicodeFun
   6487.2 ms  ✓ PNGFiles
    800.1 ms  ✓ HarfBuzz_jll
   1641.4 ms  ✓ ImageAxes
   5081.5 ms  ✓ Distributions
   1208.9 ms  ✓ libwebp_jll
    906.7 ms  ✓ libass_jll
   1031.5 ms  ✓ Pango_jll
   8799.3 ms  ✓ ExactPredicates
   1287.6 ms  ✓ ImageMetadata
   1193.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1099.1 ms  ✓ FFMPEG_jll
   1425.5 ms  ✓ Cairo
   2004.3 ms  ✓ WebP
   1498.8 ms  ✓ Netpbm
   1243.6 ms  ✓ KernelDensity
   3703.1 ms  ✓ DelaunayTriangulation
  10870.2 ms  ✓ Pkg → REPLExt
   1723.2 ms  ✓ Sixel
    832.4 ms  ✓ ImageIO
   4961.9 ms  ✓ MathTeXEngine
 176789.8 ms  ✓ Makie
  56093.5 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 363 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 967.24
	System time (seconds): 53.05
	Percent of CPU this job got: 216%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:51.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4252356
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1389
	Minor (reclaiming a frame) page faults: 18411987
	Voluntary context switches: 45537
	Involuntary context switches: 26460
	Swaps: 0
	File system inputs: 0
	File system outputs: 3105664
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
