nice: cannot set niceness: Permission denied
Precompiling packages...
   1717.9 ms  ✓ UUIDs
   3094.8 ms  ✓ AliasTables
  13781.4 ms  ✓ InteractiveUtils
   2794.6 ms  ✓ RelocatableFolders
   2510.0 ms  ✓ PrecompileTools
   3212.0 ms  ✓ JLLWrappers
   2495.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2484.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2607.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3403.9 ms  ✓ LogExpFunctions
   3093.7 ms  ✓ MosaicViews
   2879.3 ms  ✓ Compat → CompatLinearAlgebraExt
   4487.2 ms  ✓ AxisArrays
   4292.5 ms  ✓ SimpleTraits
   9801.6 ms  ✓ Missings
   9181.2 ms  ✓ DataStructures
   4891.0 ms  ✓ MuladdMacro
  10483.2 ms  ✓ Tables
  10607.5 ms  ✓ ComputePipeline
  17307.9 ms  ✓ Distributed
   4615.9 ms  ✓ Libmount_jll
   3581.4 ms  ✓ LLVMOpenMP_jll
   5215.7 ms  ✓ CoreMath_jll
  20802.4 ms  ✓ FixedPointNumbers
   5904.3 ms  ✓ Graphite2_jll
   3605.4 ms  ✓ Bzip2_jll
   4709.2 ms  ✓ Xorg_libpciaccess_jll
   3801.8 ms  ✓ Rmath_jll
   3590.0 ms  ✓ libfdk_aac_jll
   3961.3 ms  ✓ Xorg_libXau_jll
   3501.8 ms  ✓ Giflib_jll
  20690.6 ms  ✓ FileIO
   5035.4 ms  ✓ libpng_jll
   4895.6 ms  ✓ Imath_jll
   4668.2 ms  ✓ LAME_jll
   3793.0 ms  ✓ LERC_jll
   3983.1 ms  ✓ EarCut_jll
   3601.8 ms  ✓ CRlibm_jll
   4131.1 ms  ✓ JpegTurbo_jll
   3488.8 ms  ✓ Ogg_jll
  25064.2 ms  ✓ SparseArrays
   3410.8 ms  ✓ x265_jll
   4213.4 ms  ✓ XZ_jll
   3903.1 ms  ✓ Xorg_libXdmcp_jll
   4224.8 ms  ✓ x264_jll
   3709.5 ms  ✓ Zstd_jll
   4013.7 ms  ✓ libaom_jll
   3811.1 ms  ✓ Expat_jll
   3299.9 ms  ✓ Xorg_xtrans_jll
   3509.9 ms  ✓ Opus_jll
   3735.2 ms  ✓ Libiconv_jll
   3691.4 ms  ✓ Libffi_jll
   3892.1 ms  ✓ isoband_jll
   3998.2 ms  ✓ OpenSpecFun_jll
   2403.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3502.2 ms  ✓ Libuuid_jll
   3813.5 ms  ✓ FriBidi_jll
   4096.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2898.6 ms  ✓ SortingAlgorithms
   2200.5 ms  ✓ StructUtils → StructUtilsTablesExt
   5983.9 ms  ✓ FilePathsBase
   3610.0 ms  ✓ SharedArrays
   5705.3 ms  ✓ FFTA
   2694.5 ms  ✓ CoreMath
   3909.7 ms  ✓ Pixman_jll
   4787.1 ms  ✓ ProgressMeter
   2616.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3681.9 ms  ✓ FreeType2_jll
   3612.3 ms  ✓ libdrm_jll
  11103.7 ms  ✓ QuadGK
   4505.6 ms  ✓ Rmath
   4408.4 ms  ✓ OpenEXR_jll
  10272.5 ms  ✓ StructArrays
   3207.5 ms  ✓ CRlibm
  12865.1 ms  ✓ ChainRulesCore
   4202.3 ms  ✓ libsixel_jll
   4495.2 ms  ✓ libvorbis_jll
   3311.3 ms  ✓ Statistics → SparseArraysExt
   3143.1 ms  ✓ SuiteSparse
   3579.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3456.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3990.4 ms  ✓ WoodburyMatrices
  19094.1 ms  ✓ Accessors
   2741.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  12994.1 ms  ✓ ColorTypes
   8404.5 ms  ✓ CodecZstd
   7294.9 ms  ✓ FilePaths
   8272.7 ms  ✓ GettextRuntime_jll
   4996.7 ms  ✓ StructArrays → StructArraysAdaptExt
   5372.2 ms  ✓ FreeType
   8803.1 ms  ✓ Libtiff_jll
  41500.5 ms  ✓ Parsers
  45395.3 ms  ✓ StaticArrays
   6679.1 ms  ✓ Fontconfig_jll
   2801.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3129.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4411.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3812.0 ms  ✓ Isoband
   5209.6 ms  ✓ Glib_jll
   4598.9 ms  ✓ Accessors → StructArraysExt
   5919.2 ms  ✓ PDMats
   4075.4 ms  ✓ Accessors → IntervalSetsExt
   2999.3 ms  ✓ ColorTypes → StyledStringsExt
   5409.5 ms  ✓ Accessors → LinearAlgebraExt
  18676.0 ms  ✓ SpecialFunctions
  10592.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  55678.0 ms  ✓ Automa
   4395.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  55979.4 ms  ✓ SIMD
   4158.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
  23536.3 ms  ✓ Xorg_libxcb_jll
   3338.2 ms  ✓ Adapt → AdaptStaticArraysExt
  13090.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  23104.8 ms  ✓ StatsBase
   3898.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3534.2 ms  ✓ Accessors → StaticArraysExt
   3680.5 ms  ✓ FillArrays → FillArraysPDMatsExt
  11679.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3802.8 ms  ✓ AxisAlgorithms
   4121.2 ms  ✓ Xorg_libX11_jll
   7801.4 ms  ✓ QOI
  22512.7 ms  ✓ IntervalArithmetic
   9916.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3715.6 ms  ✓ PDMats → StatsBaseExt
   9799.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3982.6 ms  ✓ Xorg_libXrender_jll
  20979.7 ms  ✓ ColorVectorSpace
   2707.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3905.6 ms  ✓ Xorg_libXext_jll
   3410.6 ms  ✓ Xorg_libXfixes_jll
  12007.3 ms  ✓ StatsFuns
   4584.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3605.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3609.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3510.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2402.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4388.2 ms  ✓ libva_jll
   4882.1 ms  ✓ Cairo_jll
   5505.5 ms  ✓ Libglvnd_jll
  25822.8 ms  ✓ JSON
   4814.4 ms  ✓ HarfBuzz_jll
  21015.5 ms  ✓ Roots
  28798.6 ms  ✓ Colors
   6173.2 ms  ✓ libwebp_jll
   4194.8 ms  ✓ libass_jll
  19507.1 ms  ✓ Interpolations
   4385.7 ms  ✓ Animations
  13093.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5290.1 ms  ✓ Roots → RootsChainRulesCoreExt
   7203.1 ms  ✓ Pango_jll
   6826.7 ms  ✓ ColorBrewer
 104506.7 ms  ✓ Unitful
   7904.7 ms  ✓ OpenEXR
  10191.1 ms  ✓ Graphics
   7122.8 ms  ✓ FFMPEG_jll
   3185.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3290.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3333.6 ms  ✓ Roots → RootsUnitfulExt
   3391.7 ms  ✓ Unitful → PrintfExt
   3444.3 ms  ✓ Accessors → UnitfulExt
  18798.4 ms  ✓ ExactPredicates
   4089.3 ms  ✓ Unitful → NaNMathExt
   4327.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5118.2 ms  ✓ Cairo
  11913.6 ms  ✓ ColorSchemes
  15997.2 ms  ✓ Distributions
   5385.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  10308.3 ms  ✓ DelaunayTriangulation
  45576.8 ms  ✓ GeometryBasics
   1975.0 ms  ✓ GeometryBasics → IntervalSetsExt
   3129.6 ms  ✓ KernelDensity
   2418.2 ms  ✓ Packing
   3667.7 ms  ✓ ShaderAbstractions
   4013.4 ms  ✓ FreeTypeAbstraction
  18767.6 ms  ✓ GridLayoutBase
  25905.7 ms  ✓ PlotUtils
 126488.7 ms  ✓ REPL
   3399.6 ms  ✓ UnicodeFun
  47545.3 ms  ✓ ImageCore
   6979.6 ms  ✓ WebP
   7279.8 ms  ✓ ImageBase
  10204.4 ms  ✓ JpegTurbo
  83028.0 ms  ✓ TiffImages
   4729.9 ms  ✓ ImageAxes
  15538.7 ms  ✓ Pkg → REPLExt
  12016.7 ms  ✓ PNGFiles
    853.1 ms  ✓ ImageMetadata
   1791.1 ms  ✓ Sixel
   1316.7 ms  ✓ Netpbm
    863.5 ms  ✓ ImageIO
   5787.3 ms  ✓ MathTeXEngine
 133901.4 ms  ✓ Makie
  43878.1 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 353 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1135.33
	System time (seconds): 67.73
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:56.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4507276
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 966
	Minor (reclaiming a frame) page faults: 17439944
	Voluntary context switches: 46044
	Involuntary context switches: 111415
	Swaps: 0
	File system inputs: 0
	File system outputs: 3107760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
