nice: cannot set niceness: Permission denied
Precompiling packages...
   1427.5 ms  ✓ UUIDs
   2389.6 ms  ✓ StructUtils → StructUtilsTablesExt
   2915.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4189.6 ms  ✓ GettextRuntime_jll
   4310.2 ms  ✓ FilePaths
   6994.6 ms  ✓ MKL_jll
   4530.7 ms  ✓ FreeType
   3403.1 ms  ✓ AxisAlgorithms
  13979.7 ms  ✓ ColorTypes
   5100.5 ms  ✓ Fontconfig_jll
   2500.7 ms  ✓ StructArrays → StructArraysAdaptExt
   4900.5 ms  ✓ PDMats
   2599.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2607.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3387.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
  11507.1 ms  ✓ Xorg_libxcb_jll
   2799.2 ms  ✓ ColorTypes → StyledStringsExt
   5404.7 ms  ✓ Glib_jll
   6690.5 ms  ✓ HypergeometricFunctions
  44712.6 ms  ✓ StaticArrays
   8698.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8999.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3805.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   9296.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4401.5 ms  ✓ Xorg_libX11_jll
   3406.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3995.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  18562.2 ms  ✓ IntervalArithmetic
   3670.0 ms  ✓ Adapt → AdaptStaticArraysExt
   9520.6 ms  ✓ QOI
   5109.6 ms  ✓ Xorg_libXrender_jll
  22299.9 ms  ✓ StatsBase
  11094.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4195.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6134.8 ms  ✓ Xorg_libXext_jll
  57908.2 ms  ✓ SIMD
   4290.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   7751.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  17596.9 ms  ✓ StatsFuns
  23180.7 ms  ✓ ColorVectorSpace
   7296.1 ms  ✓ PDMats → StatsBaseExt
  64000.9 ms  ✓ Parsers
   6497.3 ms  ✓ Cairo_jll
  15211.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6691.3 ms  ✓ Libglvnd_jll
   2800.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2882.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5386.6 ms  ✓ HarfBuzz_jll
  29709.3 ms  ✓ Colors
   8319.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6606.2 ms  ✓ libwebp_jll
   5418.2 ms  ✓ Animations
   5791.8 ms  ✓ libass_jll
   6386.6 ms  ✓ Pango_jll
  22509.3 ms  ✓ Interpolations
   9181.3 ms  ✓ OpenEXR
  44905.1 ms  ✓ FFTW
  11394.3 ms  ✓ Graphics
   7403.9 ms  ✓ FFMPEG_jll
  26994.0 ms  ✓ ExactPredicates
  23766.1 ms  ✓ Distributions
 108553.1 ms  ✓ Unitful
  27102.8 ms  ✓ JSON
  18096.2 ms  ✓ ColorSchemes
   2876.1 ms  ✓ Unitful → NaNMathExt
   2886.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  12510.3 ms  ✓ Cairo
   3071.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3029.5 ms  ✓ Unitful → PrintfExt
   3728.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3994.0 ms  ✓ ColorBrewer
   8173.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2586.7 ms  ✓ KernelDensity
  15110.2 ms  ✓ DelaunayTriangulation
  49618.2 ms  ✓ Automa
  59641.9 ms  ✓ GeometryBasics
   1544.1 ms  ✓ Packing
   3140.7 ms  ✓ ShaderAbstractions
   3757.9 ms  ✓ FreeTypeAbstraction
  22088.7 ms  ✓ PlotUtils
  16271.9 ms  ✓ GridLayoutBase
 131692.6 ms  ✓ REPL
  59719.4 ms  ✓ ImageCore
   2228.9 ms  ✓ UnicodeFun
   2505.1 ms  ✓ ImageBase
   2600.4 ms  ✓ WebP
   3466.1 ms  ✓ JpegTurbo
   4480.4 ms  ✓ ImageAxes
   8170.8 ms  ✓ PNGFiles
  11969.9 ms  ✓ Pkg → REPLExt
   4098.6 ms  ✓ ImageMetadata
  84322.4 ms  ✓ TiffImages
   2273.9 ms  ✓ Netpbm
   3716.4 ms  ✓ Sixel
    863.4 ms  ✓ ImageIO
   5455.9 ms  ✓ MathTeXEngine
 123177.8 ms  ✓ Makie
  43459.4 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 343 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1123.10
	System time (seconds): 68.69
	Percent of CPU this job got: 294%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:44.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4274936
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 909
	Minor (reclaiming a frame) page faults: 16715465
	Voluntary context switches: 41225
	Involuntary context switches: 111664
	Swaps: 0
	File system inputs: 0
	File system outputs: 3072632
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
