nice: cannot set niceness: Permission denied
Precompiling packages...
   1587.7 ms  ✓ nghttp2_jll
   7594.8 ms  ✓ Format
   2595.2 ms  ✓ EnumX
   2792.8 ms  ✓ StableRNGs
   2419.5 ms  ✓ Reexport
   4456.7 ms  ✓ Requires
   3504.8 ms  ✓ DocStringExtensions
   9491.5 ms  ✓ CEnum
   3410.1 ms  ✓ AbstractTrees
   3200.7 ms  ✓ IntervalSets
   2990.7 ms  ✓ RoundingEmulator
   3174.5 ms  ✓ Mmap
   2994.6 ms  ✓ Extents
   2608.5 ms  ✓ PtrArrays
   2976.8 ms  ✓ PCRE2_jll
   3420.0 ms  ✓ TranscodingStreams
   3298.3 ms  ✓ Inflate
   2321.9 ms  ✓ DataAPI
   2494.1 ms  ✓ CRC32c
   3295.8 ms  ✓ Adapt
   2797.7 ms  ✓ MappedArrays
   3185.5 ms  ✓ StaticArraysCore
  10302.3 ms  ✓ Observables
  10509.8 ms  ✓ OrderedCollections
  12009.2 ms  ✓ Grisu
   2695.9 ms  ✓ Scratch
   7012.7 ms  ✓ AdaptivePredicates
   3082.1 ms  ✓ TableTraits
   3590.8 ms  ✓ Primes
   3897.1 ms  ✓ Preferences
   2601.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9505.1 ms  ✓ LazyModules
   9521.7 ms  ✓ ConstructionBase
  13307.0 ms  ✓ IrrationalConstants
   2698.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2799.3 ms  ✓ PaddedViews
   3617.8 ms  ✓ StackViews
   9001.3 ms  ✓ PkgVersion
   6804.4 ms  ✓ SignedDistanceFields
  23814.9 ms  ✓ BaseDirs
   9822.2 ms  ✓ Compat
   2697.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
  20913.6 ms  ✓ MacroTools
   5292.8 ms  ✓ Ratios
   3498.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  12201.7 ms  ✓ StructUtils
   9687.9 ms  ✓ NaNMath
   2916.8 ms  ✓ AliasTables
   2483.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2705.1 ms  ✓ Showoff
   2791.2 ms  ✓ RelocatableFolders
   2809.8 ms  ✓ PrecompileTools
   3112.4 ms  ✓ JLLWrappers
  15104.6 ms  ✓ InteractiveUtils
   2300.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2660.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3804.7 ms  ✓ LogExpFunctions
   2593.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2907.6 ms  ✓ MosaicViews
   2794.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   6492.0 ms  ✓ FFTA
   4301.6 ms  ✓ AxisArrays
   9495.0 ms  ✓ Missings
   9000.2 ms  ✓ DataStructures
   3795.1 ms  ✓ CoreMath_jll
  10493.7 ms  ✓ Tables
   3898.2 ms  ✓ Libmount_jll
  18680.1 ms  ✓ FixedPointNumbers
   4520.8 ms  ✓ Graphite2_jll
  17193.0 ms  ✓ Distributed
   3921.5 ms  ✓ Xorg_libpciaccess_jll
   4417.1 ms  ✓ LLVMOpenMP_jll
  11395.5 ms  ✓ ComputePipeline
   4791.1 ms  ✓ Bzip2_jll
   3802.6 ms  ✓ Rmath_jll
   3996.7 ms  ✓ libpng_jll
   4013.2 ms  ✓ Xorg_libXau_jll
   3617.4 ms  ✓ libfdk_aac_jll
   3472.9 ms  ✓ Imath_jll
   3903.9 ms  ✓ LAME_jll
   3687.6 ms  ✓ LERC_jll
   3896.5 ms  ✓ EarCut_jll
   4812.0 ms  ✓ CRlibm_jll
   6413.9 ms  ✓ Giflib_jll
   4111.0 ms  ✓ JpegTurbo_jll
   3326.0 ms  ✓ Xorg_libXdmcp_jll
  22684.1 ms  ✓ FileIO
   4007.8 ms  ✓ x265_jll
   4304.6 ms  ✓ Ogg_jll
   4405.0 ms  ✓ XZ_jll
   3892.1 ms  ✓ x264_jll
   3885.7 ms  ✓ libaom_jll
   3891.4 ms  ✓ Zstd_jll
  26395.7 ms  ✓ SparseArrays
   3480.7 ms  ✓ Xorg_xtrans_jll
   3898.1 ms  ✓ Expat_jll
   3604.2 ms  ✓ libsixel_jll
   3787.3 ms  ✓ Opus_jll
   3608.0 ms  ✓ isoband_jll
   4019.5 ms  ✓ Libffi_jll
   3681.5 ms  ✓ OpenSpecFun_jll
   3689.1 ms  ✓ FriBidi_jll
   3720.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   2299.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3909.8 ms  ✓ Libuuid_jll
   3087.9 ms  ✓ SortingAlgorithms
   4297.0 ms  ✓ SimpleTraits
   2502.4 ms  ✓ StructUtils → StructUtilsTablesExt
   2978.5 ms  ✓ CoreMath
   2511.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5700.2 ms  ✓ FilePathsBase
   3592.2 ms  ✓ SharedArrays
   3598.7 ms  ✓ libdrm_jll
   3798.6 ms  ✓ Pixman_jll
   3809.1 ms  ✓ FreeType2_jll
   4825.1 ms  ✓ ProgressMeter
   4005.3 ms  ✓ Rmath
   3193.1 ms  ✓ CRlibm
   4585.6 ms  ✓ OpenEXR_jll
   4067.6 ms  ✓ Libiconv_jll
   4210.2 ms  ✓ libvorbis_jll
  11019.1 ms  ✓ StructArrays
   3789.6 ms  ✓ Libtiff_jll
   3589.2 ms  ✓ WoodburyMatrices
  12083.1 ms  ✓ QuadGK
   4957.1 ms  ✓ CodecZstd
  12914.1 ms  ✓ ChainRulesCore
   3820.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3340.7 ms  ✓ Statistics → SparseArraysExt
   2395.7 ms  ✓ Isoband
   3102.3 ms  ✓ SuiteSparse
   3007.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3105.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  13902.8 ms  ✓ ColorTypes
   2580.4 ms  ✓ StructArrays → StructArraysAdaptExt
   4537.8 ms  ✓ FilePaths
   4881.5 ms  ✓ FreeType
  10577.1 ms  ✓ Xorg_libxcb_jll
   3503.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2791.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4294.0 ms  ✓ GettextRuntime_jll
   3301.9 ms  ✓ AxisAlgorithms
   5693.0 ms  ✓ Fontconfig_jll
   2906.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2713.0 ms  ✓ ColorTypes → StyledStringsExt
   4319.7 ms  ✓ PDMats
   4399.3 ms  ✓ Xorg_libX11_jll
   5376.9 ms  ✓ Glib_jll
   8109.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13797.2 ms  ✓ SpecialFunctions
   3693.5 ms  ✓ FillArrays → FillArraysPDMatsExt
  10401.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4792.7 ms  ✓ Xorg_libXrender_jll
  46245.9 ms  ✓ StaticArrays
   3617.2 ms  ✓ Xorg_libXext_jll
   7605.2 ms  ✓ QOI
   5409.9 ms  ✓ Xorg_libXfixes_jll
   3204.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3410.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3600.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4912.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   9090.9 ms  ✓ HypergeometricFunctions
  18012.0 ms  ✓ ColorVectorSpace
  11897.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7406.9 ms  ✓ Libglvnd_jll
  26188.8 ms  ✓ IntervalArithmetic
  22832.1 ms  ✓ StatsBase
  12277.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4805.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7900.5 ms  ✓ libva_jll
   9088.4 ms  ✓ Cairo_jll
  58506.2 ms  ✓ SIMD
  58816.2 ms  ✓ Parsers
   3091.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3788.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4187.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3523.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3596.7 ms  ✓ PDMats → StatsBaseExt
   5385.7 ms  ✓ libwebp_jll
   3792.4 ms  ✓ HarfBuzz_jll
  13902.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3019.0 ms  ✓ libass_jll
  29991.8 ms  ✓ Colors
   3594.3 ms  ✓ Pango_jll
  14599.2 ms  ✓ StatsFuns
   3302.4 ms  ✓ Animations
   3301.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6588.6 ms  ✓ FFMPEG_jll
   6692.9 ms  ✓ OpenEXR
  14295.8 ms  ✓ Interpolations
   8799.1 ms  ✓ Graphics
   8297.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  19091.8 ms  ✓ ExactPredicates
  99588.8 ms  ✓ Unitful
  22405.4 ms  ✓ JSON
  17793.6 ms  ✓ ColorSchemes
   2807.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2915.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2997.8 ms  ✓ Unitful → NaNMathExt
   2993.6 ms  ✓ Unitful → PrintfExt
  11389.6 ms  ✓ Cairo
   3893.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4198.0 ms  ✓ ColorBrewer
  19290.4 ms  ✓ Distributions
   3619.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  15086.3 ms  ✓ DelaunayTriangulation
   6774.7 ms  ✓ KernelDensity
  41187.6 ms  ✓ Automa
  53434.4 ms  ✓ GeometryBasics
   2261.6 ms  ✓ Packing
  22804.0 ms  ✓ PlotUtils
   5470.0 ms  ✓ ShaderAbstractions
   5608.8 ms  ✓ FreeTypeAbstraction
   9257.9 ms  ✓ GridLayoutBase
  48686.6 ms  ✓ ImageCore
   2507.6 ms  ✓ WebP
   2544.2 ms  ✓ ImageBase
   3568.7 ms  ✓ JpegTurbo
   9569.2 ms  ✓ PNGFiles
   7650.3 ms  ✓ ImageAxes
   5007.1 ms  ✓ ImageMetadata
  75304.6 ms  ✓ TiffImages
   5518.1 ms  ✓ Netpbm
 123413.5 ms  ✓ REPL
   1060.4 ms  ✓ UnicodeFun
   4297.4 ms  ✓ Pkg → REPLExt
   1696.2 ms  ✓ Sixel
    862.7 ms  ✓ ImageIO
   4545.6 ms  ✓ MathTeXEngine
 127838.0 ms  ✓ Makie
  43838.3 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 349 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1120.98
	System time (seconds): 64.82
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:52.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4307780
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 868
	Minor (reclaiming a frame) page faults: 16887660
	Voluntary context switches: 44997
	Involuntary context switches: 101475
	Swaps: 0
	File system inputs: 0
	File system outputs: 3064728
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
