Precompiling project...
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ Graphics
  ✓ Animations
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ OpenEXR
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ NLSolversBase
  ✓ Cairo
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Parsers
  ✓ ColorSchemes
  ✓ GeometryBasics
  ✓ LineSearches
  ✓ Packing
  ✓ JSON
  ✓ ShaderAbstractions
  ✓ ExactPredicates
  ✓ ColorBrewer
  ✓ FreeTypeAbstraction
  ✓ BenchmarkTools
  ✓ Distributions
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ Polynomials → PolynomialsMutableArithmeticsExt
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ SimplePolynomials
  ✓ PNGFiles
  ✓ LinearAlgebraX
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ MathOptInterface
  ✓ Optim
  ✓ SimpleGraphs
  ✓ DelaunayTriangulation
  ✓ Makie
  ✓ CairoMakie
  263 dependencies successfully precompiled in 209 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 617.86
	System time (seconds): 59.57
	Percent of CPU this job got: 322%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:29.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2225832
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 773
	Minor (reclaiming a frame) page faults: 13549018
	Voluntary context switches: 336134
	Involuntary context switches: 188493
	Swaps: 0
	File system inputs: 0
	File system outputs: 2680200
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
