nice: cannot set niceness: Permission denied
Precompiling packages...
   1615.6 ms  ✓ Unicode
   3389.0 ms  ✓ Animations
   5899.8 ms  ✓ libass_jll
   6957.6 ms  ✓ OpenEXR
  18407.3 ms  ✓ StatsFuns
   9795.7 ms  ✓ Graphics
   7275.3 ms  ✓ Pango_jll
   4093.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  47502.0 ms  ✓ FFTW
  20696.5 ms  ✓ Interpolations
  21106.4 ms  ✓ ColorSchemes
  15207.4 ms  ✓ FFMPEG_jll
  25835.0 ms  ✓ ExactPredicates
  15632.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  15234.2 ms  ✓ Cairo
  27143.2 ms  ✓ JSON
 113823.6 ms  ✓ Unitful
   3384.1 ms  ✓ ColorBrewer
   2471.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2497.7 ms  ✓ Unitful → NaNMathExt
   2604.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2698.2 ms  ✓ Unitful → PrintfExt
   3697.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  22812.5 ms  ✓ Distributions
  15406.1 ms  ✓ DelaunayTriangulation
   5660.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  48521.6 ms  ✓ Automa
  57323.0 ms  ✓ GeometryBasics
   6926.4 ms  ✓ KernelDensity
   2744.6 ms  ✓ Packing
  28301.3 ms  ✓ PlotUtils
   5547.9 ms  ✓ ShaderAbstractions
   5960.5 ms  ✓ FreeTypeAbstraction
   9879.7 ms  ✓ GridLayoutBase
  59940.2 ms  ✓ ImageCore
   7984.8 ms  ✓ WebP
   8192.6 ms  ✓ ImageBase
  10589.6 ms  ✓ JpegTurbo
  13140.1 ms  ✓ PNGFiles
   5119.4 ms  ✓ ImageAxes
 123580.4 ms  ✓ REPL
    945.5 ms  ✓ ImageMetadata
   1147.1 ms  ✓ UnicodeFun
   2630.4 ms  ✓ Netpbm
  85452.3 ms  ✓ TiffImages
   7773.8 ms  ✓ Pkg → REPLExt
   2522.0 ms  ✓ Sixel
    858.3 ms  ✓ ImageIO
   4339.5 ms  ✓ MathTeXEngine
 122313.2 ms  ✓ Makie
  43142.6 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 349 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1144.17
	System time (seconds): 70.36
	Percent of CPU this job got: 295%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:50.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4272808
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 813
	Minor (reclaiming a frame) page faults: 16718454
	Voluntary context switches: 41085
	Involuntary context switches: 118333
	Swaps: 0
	File system inputs: 0
	File system outputs: 3069032
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
