Precompiling Pkg...
    976.2 ms  ✓ Unicode
   2102.7 ms  ✓ MappedArrays
   5374.8 ms  ✓ IrrationalConstants
   2687.7 ms  ✓ Scratch
   2091.0 ms  ✓ TableTraits
   2807.6 ms  ✓ Compat
   3495.4 ms  ✓ Preferences
   3103.5 ms  ✓ DocStringExtensions
   2291.1 ms  ✓ NaNMath
   6895.7 ms  ✓ AdaptivePredicates
   2698.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2196.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2291.3 ms  ✓ Ratios
   2283.1 ms  ✓ Adapt
   5412.0 ms  ✓ LazyArtifacts
   2297.2 ms  ✓ StackViews
   6304.6 ms  ✓ InteractiveUtils
   2013.9 ms  ✓ PaddedViews
   2512.4 ms  ✓ Showoff
   6181.8 ms  ✓ PkgVersion
   1901.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2399.7 ms  ✓ AliasTables
   2119.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2206.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2311.1 ms  ✓ Missings
   2198.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2091.5 ms  ✓ RelocatableFolders
   2601.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2607.9 ms  ✓ JLLWrappers
   2689.0 ms  ✓ PrecompileTools
   9586.1 ms  ✓ Distributed
   5080.3 ms  ✓ GeoInterface
   2607.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2905.0 ms  ✓ LogExpFunctions
   4503.5 ms  ✓ Tables
   2710.6 ms  ✓ MosaicViews
  12217.3 ms  ✓ MacroTools
   3788.4 ms  ✓ AxisArrays
  11496.5 ms  ✓ FixedPointNumbers
   2676.4 ms  ✓ Libmount_jll
   2701.7 ms  ✓ LLVMOpenMP_jll
   3509.1 ms  ✓ OpenSSL_jll
   3585.9 ms  ✓ Graphite2_jll
   3300.1 ms  ✓ Bzip2_jll
   4801.1 ms  ✓ FilePathsBase
   3880.8 ms  ✓ Rmath_jll
   5793.8 ms  ✓ ChainRulesCore
   2718.5 ms  ✓ Xorg_libXau_jll
   2509.1 ms  ✓ libfdk_aac_jll
   2805.0 ms  ✓ libpng_jll
   2712.0 ms  ✓ Imath_jll
   2816.5 ms  ✓ Giflib_jll
   2801.3 ms  ✓ LAME_jll
   3180.2 ms  ✓ LERC_jll
  16113.0 ms  ✓ SparseArrays
   7702.8 ms  ✓ DataStructures
   2912.2 ms  ✓ EarCut_jll
   2599.8 ms  ✓ CRlibm_jll
   3000.3 ms  ✓ XZ_jll
   2904.4 ms  ✓ Ogg_jll
   3275.2 ms  ✓ JpegTurbo_jll
   3401.1 ms  ✓ oneTBB_jll
   3185.2 ms  ✓ Xorg_libXdmcp_jll
   2820.6 ms  ✓ Zstd_jll
   2993.4 ms  ✓ libaom_jll
   7011.4 ms  ✓ IntelOpenMP_jll
   4174.7 ms  ✓ x265_jll
   3707.0 ms  ✓ x264_jll
   2787.0 ms  ✓ Opus_jll
   3484.4 ms  ✓ Expat_jll
   2804.9 ms  ✓ Xorg_xtrans_jll
   3009.8 ms  ✓ Libiconv_jll
   4313.3 ms  ✓ LZO_jll
  20010.7 ms  ✓ FileIO
   3879.5 ms  ✓ Libffi_jll
   2991.9 ms  ✓ isoband_jll
   3710.7 ms  ✓ Libgpg_error_jll
   2808.4 ms  ✓ Xorg_libpthread_stubs_jll
  15988.5 ms  ✓ Test
   3506.2 ms  ✓ FFTW_jll
   3502.7 ms  ✓ Libuuid_jll
   3994.0 ms  ✓ FriBidi_jll
   2995.7 ms  ✓ SharedArrays
   3927.3 ms  ✓ OpenSpecFun_jll
   2306.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1918.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4085.6 ms  ✓ ProgressMeter
   2889.4 ms  ✓ Pixman_jll
   3694.6 ms  ✓ StructArrays
   3679.2 ms  ✓ SimpleTraits
   2915.0 ms  ✓ FreeType2_jll
   2907.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2902.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3793.2 ms  ✓ FilePaths
   3786.9 ms  ✓ Rmath
   2387.5 ms  ✓ SuiteSparse
   2817.3 ms  ✓ WoodburyMatrices
   3202.9 ms  ✓ OpenEXR_jll
   2718.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3105.6 ms  ✓ Statistics → SparseArraysExt
   2791.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2799.9 ms  ✓ SortingAlgorithms
   6491.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2812.6 ms  ✓ libvorbis_jll
   2984.1 ms  ✓ libsixel_jll
   2986.2 ms  ✓ Libtiff_jll
   2811.5 ms  ✓ Isoband
   3491.6 ms  ✓ XML2_jll
   3198.8 ms  ✓ Libgcrypt_jll
  10907.7 ms  ✓ ColorTypes
   5504.3 ms  ✓ QuadGK
   2097.3 ms  ✓ SignedDistanceFields
   3310.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2806.3 ms  ✓ StructArrays → StructArraysAdaptExt
   7785.5 ms  ✓ MKL_jll
   5611.1 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4001.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4715.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4191.3 ms  ✓ PDMats
   3499.1 ms  ✓ AxisAlgorithms
   8605.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6206.0 ms  ✓ Fontconfig_jll
   3311.7 ms  ✓ Gettext_jll
   7790.7 ms  ✓ FreeType
  13410.7 ms  ✓ IntervalArithmetic
  47891.3 ms  ✓ StyledStrings
   4487.0 ms  ✓ XSLT_jll
   3193.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   2178.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3184.1 ms  ✓ Glib_jll
   6783.8 ms  ✓ QOI
  12618.7 ms  ✓ SpecialFunctions
   9711.2 ms  ✓ StatsBase
   4613.6 ms  ✓ Xorg_libxcb_jll
   7913.4 ms  ✓ ColorVectorSpace
   2893.1 ms  ✓ HypergeometricFunctions
   1785.8 ms  ✓ Xorg_libX11_jll
   2073.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2592.1 ms  ✓ Xorg_libXext_jll
  30899.4 ms  ✓ StaticArrays
   3091.9 ms  ✓ Xorg_libXrender_jll
   8394.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3519.5 ms  ✓ Cairo_jll
   4082.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4393.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4401.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  35309.0 ms  ✓ SIMD
   4425.7 ms  ✓ Adapt → AdaptStaticArraysExt
   8198.3 ms  ✓ StatsFuns
   4912.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
  16981.6 ms  ✓ Colors
   5810.9 ms  ✓ Libglvnd_jll
   3203.5 ms  ✓ HarfBuzz_jll
   2688.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2615.4 ms  ✓ Graphics
   3097.3 ms  ✓ Animations
   6873.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8312.2 ms  ✓ Interpolations
   6216.0 ms  ✓ libass_jll
   6803.4 ms  ✓ libwebp_jll
   5124.4 ms  ✓ Pango_jll
  12392.5 ms  ✓ OpenEXR
   5384.1 ms  ✓ FFMPEG_jll
  20013.2 ms  ✓ ExactPredicates
  32011.0 ms  ✓ FFTW
   6778.5 ms  ✓ Cairo
  16192.6 ms  ✓ ColorSchemes
  21974.7 ms  ✓ GeometryBasics
  22581.2 ms  ✓ Distributions
  88211.6 ms  ✓ Unitful
   7498.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   9410.6 ms  ✓ ShaderAbstractions
  10802.9 ms  ✓ Packing
  11085.4 ms  ✓ FreeTypeAbstraction
   4297.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  11615.5 ms  ✓ Distributions → DistributionsTestExt
   4919.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  19579.3 ms  ✓ DelaunayTriangulation
   7298.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   7298.2 ms  ✓ KernelDensity
  74987.0 ms  ✓ Parsers
  23386.5 ms  ✓ MakieCore
   6039.8 ms  ✓ JSON
  46505.4 ms  ✓ Automa
   1585.6 ms  ✓ ColorBrewer
  26365.2 ms  ✓ GridLayoutBase
  32451.1 ms  ✓ PlotUtils
  52809.8 ms  ✓ ImageCore
   2373.0 ms  ✓ ImageBase
   2881.3 ms  ✓ WebP
   4172.4 ms  ✓ JpegTurbo
   4275.9 ms  ✓ PNGFiles
   2170.5 ms  ✓ ImageAxes
    877.0 ms  ✓ ImageMetadata
   1487.8 ms  ✓ Netpbm
  91060.4 ms  ✓ REPL
   1069.9 ms  ✓ UnicodeFun
   5362.6 ms  ✓ Pkg → REPLExt
   4800.2 ms  ✓ Sixel
  10297.3 ms  ✓ MathTeXEngine
  93716.5 ms  ✓ TiffImages
    800.0 ms  ✓ ImageIO
  85403.4 ms  ✓ Makie
  27832.0 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 273 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 902.74
	System time (seconds): 60.77
	Percent of CPU this job got: 303%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:17.53
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3967696
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1139
	Minor (reclaiming a frame) page faults: 14654747
	Voluntary context switches: 319769
	Involuntary context switches: 244040
	Swaps: 0
	File system inputs: 296
	File system outputs: 3986440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
