nice: cannot set niceness: Permission denied
Precompiling packages...
    432.1 ms  ✓ Reexport
   2199.1 ms  ✓ ColorVectorSpace
    591.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    840.5 ms  ✓ PDMats
   1266.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    636.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    694.9 ms  ✓ Unitful → PrintfExt
    682.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4834.4 ms  ✓ Colors
   2554.1 ms  ✓ StatsBase
    719.6 ms  ✓ Unitful → NaNMathExt
    483.3 ms  ✓ Isoband
    729.4 ms  ✓ FreeType2_jll
    767.6 ms  ✓ Rmath
    883.0 ms  ✓ CRlibm
    868.1 ms  ✓ OpenEXR_jll
    617.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    613.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    595.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2373.8 ms  ✓ SpecialFunctions
    627.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    591.8 ms  ✓ Adapt → AdaptStaticArraysExt
    756.1 ms  ✓ libvorbis_jll
    680.0 ms  ✓ Pixman_jll
    816.4 ms  ✓ GettextRuntime_jll
   4201.1 ms  ✓ JSON
   1918.5 ms  ✓ Xorg_libxcb_jll
   1417.2 ms  ✓ QOI
    751.5 ms  ✓ Libtiff_jll
    797.5 ms  ✓ libsixel_jll
    816.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
    775.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    641.3 ms  ✓ StructArrays → StructArraysAdaptExt
    989.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
    947.7 ms  ✓ FillArrays → FillArraysPDMatsExt
    938.7 ms  ✓ Animations
    965.8 ms  ✓ Graphics
  19233.2 ms  ✓ Automa
  20897.6 ms  ✓ GeometryBasics
    784.6 ms  ✓ PDMats → StatsBaseExt
   5510.8 ms  ✓ ColorSchemes
   1079.8 ms  ✓ FreeType
   1132.7 ms  ✓ Fontconfig_jll
   1476.4 ms  ✓ OpenEXR
   2754.5 ms  ✓ IntervalArithmetic
   2106.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1273.4 ms  ✓ HypergeometricFunctions
    721.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1185.6 ms  ✓ Glib_jll
   2201.3 ms  ✓ Interpolations
   1217.3 ms  ✓ ColorBrewer
    922.8 ms  ✓ Xorg_libX11_jll
   1173.8 ms  ✓ Packing
   2195.3 ms  ✓ ShaderAbstractions
  71406.1 ms  ✓ REPL
   9615.0 ms  ✓ GridLayoutBase
    934.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  27641.8 ms  ✓ ImageCore
    900.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    670.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3167.3 ms  ✓ FreeTypeAbstraction
   1224.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
    908.8 ms  ✓ Xorg_libXrender_jll
   2199.0 ms  ✓ StatsFuns
    964.1 ms  ✓ Xorg_libXext_jll
   1586.7 ms  ✓ UnicodeFun
   2645.8 ms  ✓ ImageBase
   2983.2 ms  ✓ JpegTurbo
  45464.6 ms  ✓ TiffImages
  18019.7 ms  ✓ PlotUtils
    601.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7104.2 ms  ✓ PNGFiles
   1865.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    853.9 ms  ✓ Cairo_jll
    981.1 ms  ✓ Libglvnd_jll
    979.3 ms  ✓ HarfBuzz_jll
  10870.2 ms  ✓ Pkg → REPLExt
   1822.8 ms  ✓ ImageAxes
   1039.6 ms  ✓ libwebp_jll
    797.7 ms  ✓ libass_jll
    918.2 ms  ✓ Pango_jll
   5092.8 ms  ✓ Distributions
   1244.3 ms  ✓ ImageMetadata
   7426.4 ms  ✓ ExactPredicates
   2542.7 ms  ✓ Sixel
   1089.0 ms  ✓ FFMPEG_jll
   1338.3 ms  ✓ Cairo
   1049.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1980.5 ms  ✓ WebP
   1508.1 ms  ✓ Netpbm
   1240.9 ms  ✓ KernelDensity
    889.0 ms  ✓ ImageIO
   5662.4 ms  ✓ MathTeXEngine
   3565.5 ms  ✓ DelaunayTriangulation
 139900.8 ms  ✓ Makie
  48450.2 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 298 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 823.12
	System time (seconds): 47.76
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:24.55
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4072196
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 976
	Minor (reclaiming a frame) page faults: 17220650
	Voluntary context switches: 45574
	Involuntary context switches: 22977
	Swaps: 0
	File system inputs: 0
	File system outputs: 3024888
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
