nice: cannot set niceness: Permission denied
Precompiling packages...
   1501.2 ms  ✓ Zlib_jll
   3476.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2999.4 ms  ✓ PaddedViews
  14811.8 ms  ✓ IrrationalConstants
   7991.1 ms  ✓ PkgVersion
  18617.4 ms  ✓ MacroTools
   2583.5 ms  ✓ Ratios
  11602.4 ms  ✓ StructUtils
   7499.3 ms  ✓ SignedDistanceFields
  22908.1 ms  ✓ BaseDirs
   2476.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2993.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2484.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11700.5 ms  ✓ Compat
   3201.1 ms  ✓ AliasTables
  10888.2 ms  ✓ NaNMath
   2676.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2902.0 ms  ✓ RelocatableFolders
  13496.6 ms  ✓ InteractiveUtils
   3193.0 ms  ✓ JLLWrappers
   2612.5 ms  ✓ PrecompileTools
   2391.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2675.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3125.0 ms  ✓ MosaicViews
   2494.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2381.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3596.5 ms  ✓ LogExpFunctions
   4301.3 ms  ✓ AxisArrays
   9093.5 ms  ✓ Missings
   4237.0 ms  ✓ SimpleTraits
   3397.9 ms  ✓ Graphite2_jll
   4005.5 ms  ✓ CoreMath_jll
   9601.7 ms  ✓ DataStructures
   3513.8 ms  ✓ Libmount_jll
   3571.6 ms  ✓ LLVMOpenMP_jll
   3913.2 ms  ✓ Bzip2_jll
  10698.2 ms  ✓ ComputePipeline
   3593.6 ms  ✓ Rmath_jll
   3798.4 ms  ✓ Xorg_libXau_jll
  20104.3 ms  ✓ FixedPointNumbers
  12500.4 ms  ✓ Tables
   3471.8 ms  ✓ libfdk_aac_jll
   3768.8 ms  ✓ libpng_jll
  17679.0 ms  ✓ Distributed
   3688.5 ms  ✓ Imath_jll
   4794.8 ms  ✓ Xorg_libpciaccess_jll
   5238.7 ms  ✓ Giflib_jll
   3499.6 ms  ✓ EarCut_jll
   3509.4 ms  ✓ CRlibm_jll
   3417.7 ms  ✓ Xorg_libXdmcp_jll
   4606.0 ms  ✓ LERC_jll
   4901.3 ms  ✓ LAME_jll
   3627.9 ms  ✓ x265_jll
   3836.0 ms  ✓ Ogg_jll
   3909.8 ms  ✓ x264_jll
   4409.2 ms  ✓ XZ_jll
  20503.5 ms  ✓ FileIO
   5291.4 ms  ✓ JpegTurbo_jll
   5111.2 ms  ✓ libaom_jll
   3805.1 ms  ✓ Expat_jll
   3301.1 ms  ✓ Xorg_xtrans_jll
   4490.7 ms  ✓ Zstd_jll
   3704.9 ms  ✓ Opus_jll
   3527.6 ms  ✓ Libffi_jll
   3503.4 ms  ✓ isoband_jll
   3904.5 ms  ✓ Libiconv_jll
   3889.4 ms  ✓ OpenSpecFun_jll
   3706.6 ms  ✓ Libuuid_jll
   3616.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   3999.5 ms  ✓ FriBidi_jll
  25403.8 ms  ✓ SparseArrays
   4709.0 ms  ✓ MuladdMacro
   2389.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3002.0 ms  ✓ CoreMath
   3081.4 ms  ✓ SortingAlgorithms
   3761.4 ms  ✓ Pixman_jll
   5313.2 ms  ✓ Gamma
   2506.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3800.7 ms  ✓ FreeType2_jll
   6400.0 ms  ✓ FilePathsBase
   4165.7 ms  ✓ Rmath
   2492.6 ms  ✓ StructUtils → StructUtilsTablesExt
   3686.9 ms  ✓ SharedArrays
   4156.7 ms  ✓ ProgressMeter
   3823.7 ms  ✓ libdrm_jll
   4805.7 ms  ✓ OpenEXR_jll
   3409.9 ms  ✓ CRlibm
  11394.8 ms  ✓ QuadGK
  12906.4 ms  ✓ ChainRulesCore
   3412.8 ms  ✓ libsixel_jll
   4128.8 ms  ✓ libvorbis_jll
   2412.0 ms  ✓ Isoband
   3900.8 ms  ✓ Libtiff_jll
  10825.0 ms  ✓ StructArrays
   5111.4 ms  ✓ CodecZstd
  12903.4 ms  ✓ ColorTypes
   4186.3 ms  ✓ GettextRuntime_jll
  17467.2 ms  ✓ Accessors
   3706.9 ms  ✓ WoodburyMatrices
   3599.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3381.6 ms  ✓ Statistics → SparseArraysExt
   2906.5 ms  ✓ SuiteSparse
   3191.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2958.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4238.8 ms  ✓ FreeType
   5196.6 ms  ✓ FFTA
  12320.4 ms  ✓ Xorg_libxcb_jll
   3997.3 ms  ✓ FilePaths
   6206.3 ms  ✓ HypergeometricFunctions
   2421.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5391.8 ms  ✓ Fontconfig_jll
   2490.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2611.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3202.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3608.3 ms  ✓ ColorTypes → StyledStringsExt
   3187.3 ms  ✓ Accessors → LinearAlgebraExt
   3284.1 ms  ✓ Accessors → StructArraysExt
   7480.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14909.5 ms  ✓ SpecialFunctions
   9806.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5794.1 ms  ✓ Glib_jll
   3187.3 ms  ✓ Accessors → IntervalSetsExt
   3202.6 ms  ✓ AxisAlgorithms
   3886.7 ms  ✓ Xorg_libX11_jll
   5007.5 ms  ✓ PDMats
   7698.0 ms  ✓ QOI
  19188.7 ms  ✓ IntervalArithmetic
   7705.6 ms  ✓ Xorg_libXrender_jll
   4380.6 ms  ✓ Xorg_libXfixes_jll
   8401.7 ms  ✓ Xorg_libXext_jll
   4318.1 ms  ✓ FillArrays → FillArraysPDMatsExt
  43696.6 ms  ✓ Parsers
   2504.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  45791.0 ms  ✓ StaticArrays
  20869.1 ms  ✓ ColorVectorSpace
   4896.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  15509.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4291.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  16311.7 ms  ✓ StatsFuns
  19526.4 ms  ✓ StatsBase
   3808.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   7497.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   6212.2 ms  ✓ Libglvnd_jll
   7598.5 ms  ✓ libva_jll
   5219.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   9298.3 ms  ✓ Cairo_jll
  29404.6 ms  ✓ Colors
   6160.8 ms  ✓ Adapt → AdaptStaticArraysExt
   4300.5 ms  ✓ Accessors → StaticArraysExt
   6273.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  24511.4 ms  ✓ Roots
   3083.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  55765.7 ms  ✓ Automa
   4416.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3503.3 ms  ✓ PDMats → StatsBaseExt
  12596.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3498.3 ms  ✓ Animations
  60095.0 ms  ✓ SIMD
   6103.1 ms  ✓ HarfBuzz_jll
   3003.6 ms  ✓ Roots → RootsChainRulesCoreExt
   8694.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7897.7 ms  ✓ libwebp_jll
  13007.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9734.4 ms  ✓ OpenEXR
   5010.8 ms  ✓ Pango_jll
  11807.5 ms  ✓ Graphics
   6898.8 ms  ✓ libass_jll
 103534.4 ms  ✓ Unitful
   5593.7 ms  ✓ FFMPEG_jll
  14891.4 ms  ✓ Interpolations
   2961.7 ms  ✓ Unitful → NaNMathExt
   3381.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4096.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4190.1 ms  ✓ Accessors → UnitfulExt
  21842.1 ms  ✓ ExactPredicates
   4974.7 ms  ✓ Unitful → PrintfExt
  19311.3 ms  ✓ ColorSchemes
   4115.4 ms  ✓ Roots → RootsUnitfulExt
  33707.0 ms  ✓ JSON
  11694.1 ms  ✓ Cairo
   4610.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  21311.1 ms  ✓ Distributions
   2296.2 ms  ✓ ColorBrewer
   3308.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2177.2 ms  ✓ KernelDensity
   9038.5 ms  ✓ DelaunayTriangulation
  39307.1 ms  ✓ GeometryBasics
   2600.4 ms  ✓ GeometryBasics → IntervalSetsExt
   3185.8 ms  ✓ Packing
  17300.7 ms  ✓ PlotUtils
   7986.7 ms  ✓ ShaderAbstractions
   8301.8 ms  ✓ FreeTypeAbstraction
  22186.0 ms  ✓ GridLayoutBase
 129864.3 ms  ✓ REPL
  57397.0 ms  ✓ ImageCore
   1969.4 ms  ✓ UnicodeFun
   2873.8 ms  ✓ WebP
   2884.4 ms  ✓ ImageBase
   3795.7 ms  ✓ JpegTurbo
   4846.9 ms  ✓ PNGFiles
   2063.4 ms  ✓ ImageAxes
   1148.9 ms  ✓ ImageMetadata
   6911.0 ms  ✓ Pkg → REPLExt
   3887.8 ms  ✓ Netpbm
   6022.6 ms  ✓ Sixel
  66239.4 ms  ✓ TiffImages
    911.0 ms  ✓ ImageIO
  10060.2 ms  ✓ MathTeXEngine
 133575.0 ms  ✓ Makie
  43829.5 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 351 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1131.17
	System time (seconds): 67.07
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:55.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4476108
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 939
	Minor (reclaiming a frame) page faults: 17448913
	Voluntary context switches: 46639
	Involuntary context switches: 122658
	Swaps: 0
	File system inputs: 0
	File system outputs: 3116360
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
