Precompiling Pkg...
   1039.8 ms  ✓ Unicode
   2689.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3071.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3321.8 ms  ✓ Missings
   9114.5 ms  ✓ Distributed
   2810.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2512.6 ms  ✓ PrecompileTools
   2979.6 ms  ✓ JLLWrappers
   3805.0 ms  ✓ LogExpFunctions
   4306.3 ms  ✓ Tables
   2616.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2514.4 ms  ✓ MosaicViews
   2293.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3888.5 ms  ✓ SimpleTraits
   3880.4 ms  ✓ AxisArrays
   3287.0 ms  ✓ SharedArrays
   5094.4 ms  ✓ GeoInterface
  18077.7 ms  ✓ SparseArrays
   3912.7 ms  ✓ ProgressMeter
   5192.3 ms  ✓ FilePathsBase
   2720.8 ms  ✓ Graphite2_jll
   3017.2 ms  ✓ OpenSSL_jll
   2627.6 ms  ✓ Libmount_jll
   2616.0 ms  ✓ LLVMOpenMP_jll
   5995.7 ms  ✓ ChainRulesCore
   2601.8 ms  ✓ Bzip2_jll
   7493.9 ms  ✓ ColorTypes
   2902.6 ms  ✓ Rmath_jll
   8196.6 ms  ✓ DataStructures
   2800.3 ms  ✓ Xorg_libXau_jll
   2796.2 ms  ✓ libpng_jll
   3024.8 ms  ✓ libfdk_aac_jll
   2907.5 ms  ✓ Giflib_jll
   3288.6 ms  ✓ Imath_jll
   3105.0 ms  ✓ LAME_jll
   2996.9 ms  ✓ EarCut_jll
   3299.6 ms  ✓ JpegTurbo_jll
   3279.8 ms  ✓ XZ_jll
   3902.0 ms  ✓ LERC_jll
   2893.0 ms  ✓ Ogg_jll
   6094.3 ms  ✓ IntelOpenMP_jll
  20714.4 ms  ✓ FileIO
   4698.1 ms  ✓ CRlibm_jll
   4202.5 ms  ✓ oneTBB_jll
   4584.4 ms  ✓ Xorg_libXdmcp_jll
   3195.9 ms  ✓ x265_jll
   2903.6 ms  ✓ LZO_jll
   3199.7 ms  ✓ Zstd_jll
   3204.1 ms  ✓ Expat_jll
   2793.4 ms  ✓ Opus_jll
   4199.1 ms  ✓ x264_jll
   3091.0 ms  ✓ Xorg_xtrans_jll
  19104.1 ms  ✓ Test
   5115.2 ms  ✓ libaom_jll
   3715.0 ms  ✓ Libiconv_jll
   3218.9 ms  ✓ Libffi_jll
   3496.4 ms  ✓ isoband_jll
   3006.5 ms  ✓ FFTW_jll
   3203.3 ms  ✓ Libuuid_jll
   2212.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3391.1 ms  ✓ FriBidi_jll
   2914.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   3195.1 ms  ✓ OpenSpecFun_jll
   2988.3 ms  ✓ SuiteSparse
   2997.9 ms  ✓ WoodburyMatrices
   2996.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3701.7 ms  ✓ StructArrays
   2795.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2816.1 ms  ✓ Statistics → SparseArraysExt
   2795.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2306.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2898.4 ms  ✓ Pixman_jll
   2898.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4195.1 ms  ✓ FilePaths
   2698.7 ms  ✓ SortingAlgorithms
   3906.1 ms  ✓ PDMats
   3306.8 ms  ✓ libsixel_jll
   4287.4 ms  ✓ Rmath
   3877.5 ms  ✓ OpenEXR_jll
   3690.2 ms  ✓ libvorbis_jll
   5414.3 ms  ✓ QuadGK
   7792.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3098.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4109.2 ms  ✓ SignedDistanceFields
   4680.7 ms  ✓ Libtiff_jll
   7881.6 ms  ✓ QOI
   7383.3 ms  ✓ MKL_jll
   7798.2 ms  ✓ Xorg_libxcb_jll
   7008.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5107.3 ms  ✓ XML2_jll
   5114.0 ms  ✓ Isoband
   7892.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4184.6 ms  ✓ StructArrays → StructArraysAdaptExt
   3593.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  16501.8 ms  ✓ ColorVectorSpace
   4616.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6424.1 ms  ✓ FreeType2_jll
   6391.2 ms  ✓ AxisAlgorithms
  53098.2 ms  ✓ StyledStrings
   3790.7 ms  ✓ FillArrays → FillArraysPDMatsExt
  37686.3 ms  ✓ StaticArrays
   3394.7 ms  ✓ Xorg_libX11_jll
   3883.8 ms  ✓ Gettext_jll
   3488.1 ms  ✓ ColorTypes → StyledStringsExt
   4597.8 ms  ✓ Fontconfig_jll
   3398.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3404.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5482.8 ms  ✓ FreeType
  41522.0 ms  ✓ SIMD
   3415.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  14220.4 ms  ✓ SpecialFunctions
   3314.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3612.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3503.4 ms  ✓ Xorg_libXext_jll
   3894.1 ms  ✓ Xorg_libXrender_jll
   4005.9 ms  ✓ Glib_jll
  13810.3 ms  ✓ StatsBase
  27007.5 ms  ✓ Colors
   3488.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5106.2 ms  ✓ HypergeometricFunctions
  20181.9 ms  ✓ IntervalArithmetic
   4128.2 ms  ✓ Libglvnd_jll
   3795.7 ms  ✓ Cairo_jll
   3087.0 ms  ✓ Graphics
   3020.2 ms  ✓ Animations
   8405.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3403.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4377.8 ms  ✓ libwebp_jll
   9712.7 ms  ✓ Interpolations
   9903.4 ms  ✓ OpenEXR
   7384.8 ms  ✓ HarfBuzz_jll
   9584.0 ms  ✓ StatsFuns
   3995.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4093.4 ms  ✓ Pango_jll
  62686.3 ms  ✓ Parsers
   5298.1 ms  ✓ libass_jll
  15598.3 ms  ✓ ColorSchemes
   7515.0 ms  ✓ Cairo
   7298.4 ms  ✓ FFMPEG_jll
   8116.3 ms  ✓ JSON
  16286.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  27116.5 ms  ✓ ExactPredicates
   5491.8 ms  ✓ ColorBrewer
  42210.2 ms  ✓ FFTW
  92516.3 ms  ✓ Unitful
  21429.0 ms  ✓ Distributions
   1800.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2004.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2502.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2803.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3970.3 ms  ✓ Distributions → DistributionsTestExt
  49326.3 ms  ✓ GeometryBasics
   8086.5 ms  ✓ KernelDensity
  50892.2 ms  ✓ Automa
   4081.9 ms  ✓ Packing
  17487.7 ms  ✓ DelaunayTriangulation
   4843.5 ms  ✓ ShaderAbstractions
   5921.3 ms  ✓ FreeTypeAbstraction
  35214.3 ms  ✓ PlotUtils
  10802.5 ms  ✓ MakieCore
  15831.4 ms  ✓ GridLayoutBase
  57135.2 ms  ✓ ImageCore
   2067.1 ms  ✓ ImageBase
   2563.1 ms  ✓ WebP
   3912.2 ms  ✓ PNGFiles
   3913.4 ms  ✓ JpegTurbo
   2346.1 ms  ✓ ImageAxes
    892.3 ms  ✓ ImageMetadata
   1412.1 ms  ✓ Netpbm
  93741.2 ms  ✓ REPL
   1068.0 ms  ✓ UnicodeFun
  11982.2 ms  ✓ Pkg → REPLExt
   4332.7 ms  ✓ Sixel
 104449.4 ms  ✓ TiffImages
    869.5 ms  ✓ ImageIO
   6432.8 ms  ✓ MathTeXEngine
  87681.9 ms  ✓ Makie
  27858.5 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 285 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 950.82
	System time (seconds): 63.06
	Percent of CPU this job got: 306%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:30.53
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4070412
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 796
	Minor (reclaiming a frame) page faults: 14720148
	Voluntary context switches: 320680
	Involuntary context switches: 229572
	Swaps: 0
	File system inputs: 0
	File system outputs: 4008392
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
