Precompiling project...
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ NLSolversBase
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ ColorSchemes
  ✓ LineSearches
  ✓ Parsers
  ✓ GeometryBasics
  ✓ ExactPredicates
  ✓ JSON
  ✓ Packing
  ✓ ColorBrewer
  ✓ Distributions
  ✓ Optim
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ ImageCore
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ JpegTurbo
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ Sixel
  ✓ ImageBase
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ PNGFiles
  ✓ SimplePolynomials
  ✓ ImageAxes
  ✓ LinearAlgebraX
  ✓ ImageMetadata
  ✓ SimpleGraphs
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  253 dependencies successfully precompiled in 167 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 508.10
	System time (seconds): 54.08
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:47.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2169184
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 667
	Minor (reclaiming a frame) page faults: 12395326
	Voluntary context switches: 323137
	Involuntary context switches: 162372
	Swaps: 0
	File system inputs: 0
	File system outputs: 2243912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
