nice: cannot set niceness: Permission denied
Precompiling packages...
   1420.2 ms  ✓ Logging
   9394.4 ms  ✓ NaNMath
   3297.5 ms  ✓ Adapt
   2537.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2602.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2992.5 ms  ✓ AliasTables
   2603.7 ms  ✓ Showoff
  13796.0 ms  ✓ InteractiveUtils
   2891.0 ms  ✓ RelocatableFolders
   2684.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2701.7 ms  ✓ PrecompileTools
   3298.8 ms  ✓ JLLWrappers
   2315.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2501.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2798.2 ms  ✓ MosaicViews
   3596.0 ms  ✓ LogExpFunctions
   2610.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4111.3 ms  ✓ AxisArrays
   8506.2 ms  ✓ Missings
   8800.3 ms  ✓ DataStructures
   4280.5 ms  ✓ SimpleTraits
  18599.9 ms  ✓ Distributed
   4299.8 ms  ✓ Graphite2_jll
   3682.4 ms  ✓ Libmount_jll
  11000.4 ms  ✓ Tables
   3990.0 ms  ✓ Bzip2_jll
   4492.7 ms  ✓ LLVMOpenMP_jll
   4697.0 ms  ✓ Rmath_jll
   3763.5 ms  ✓ Xorg_libXau_jll
   3882.0 ms  ✓ libpng_jll
  19801.6 ms  ✓ FixedPointNumbers
   3607.6 ms  ✓ libfdk_aac_jll
   3704.2 ms  ✓ Imath_jll
  11974.0 ms  ✓ ComputePipeline
   4220.3 ms  ✓ Giflib_jll
   3948.9 ms  ✓ LERC_jll
   4104.1 ms  ✓ EarCut_jll
   4198.1 ms  ✓ CRlibm_jll
   5505.3 ms  ✓ LAME_jll
  26171.1 ms  ✓ SparseArrays
  21595.4 ms  ✓ FileIO
   4100.3 ms  ✓ XZ_jll
   4389.3 ms  ✓ JpegTurbo_jll
   3926.7 ms  ✓ Ogg_jll
   8408.5 ms  ✓ IntelOpenMP_jll
   3988.3 ms  ✓ Xorg_libXdmcp_jll
   3798.3 ms  ✓ x265_jll
   3702.9 ms  ✓ x264_jll
   3799.4 ms  ✓ libaom_jll
   4136.9 ms  ✓ Zstd_jll
   3707.2 ms  ✓ LZO_jll
   3524.4 ms  ✓ Xorg_xtrans_jll
   3707.7 ms  ✓ Opus_jll
   3986.5 ms  ✓ Expat_jll
   8184.7 ms  ✓ oneTBB_jll
   4153.8 ms  ✓ Libiconv_jll
   3796.1 ms  ✓ Libffi_jll
   2395.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3805.1 ms  ✓ isoband_jll
   3515.0 ms  ✓ OpenSpecFun_jll
   3894.8 ms  ✓ FFTW_jll
   3813.8 ms  ✓ Libuuid_jll
   3791.4 ms  ✓ FriBidi_jll
   3985.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   3135.2 ms  ✓ SortingAlgorithms
   2502.2 ms  ✓ StructUtils → StructUtilsTablesExt
   3711.0 ms  ✓ SharedArrays
   6101.3 ms  ✓ FilePathsBase
   3884.9 ms  ✓ FreeType2_jll
   5007.9 ms  ✓ ProgressMeter
   3989.8 ms  ✓ Pixman_jll
   2412.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3999.4 ms  ✓ Rmath
   3408.9 ms  ✓ CRlibm
   3407.7 ms  ✓ WoodburyMatrices
   3281.2 ms  ✓ SuiteSparse
   3297.7 ms  ✓ Adapt → AdaptSparseArraysExt
   5098.0 ms  ✓ OpenEXR_jll
   3491.8 ms  ✓ Statistics → SparseArraysExt
   3803.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10995.6 ms  ✓ QuadGK
  10601.3 ms  ✓ StructArrays
   3987.3 ms  ✓ libsixel_jll
   2412.2 ms  ✓ Isoband
  12869.2 ms  ✓ ChainRulesCore
   3992.1 ms  ✓ libvorbis_jll
   4196.9 ms  ✓ Libtiff_jll
   4697.4 ms  ✓ GettextRuntime_jll
   2995.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4207.1 ms  ✓ FilePaths
   6907.6 ms  ✓ MKL_jll
   4497.1 ms  ✓ FreeType
  13614.4 ms  ✓ ColorTypes
   3319.9 ms  ✓ AxisAlgorithms
   5336.9 ms  ✓ Fontconfig_jll
   2493.5 ms  ✓ StructArrays → StructArraysAdaptExt
   4801.0 ms  ✓ PDMats
   2912.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2696.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3448.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
  11201.3 ms  ✓ Xorg_libxcb_jll
   2797.9 ms  ✓ ColorTypes → StyledStringsExt
   5513.9 ms  ✓ Glib_jll
   3905.0 ms  ✓ FillArrays → FillArraysPDMatsExt
  13315.8 ms  ✓ SpecialFunctions
   6992.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9479.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  47503.5 ms  ✓ StaticArrays
   4992.3 ms  ✓ Xorg_libX11_jll
   5208.9 ms  ✓ HypergeometricFunctions
   3795.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  18164.3 ms  ✓ IntervalArithmetic
   4290.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  17285.3 ms  ✓ StatsBase
   4560.9 ms  ✓ Adapt → AdaptStaticArraysExt
   9599.3 ms  ✓ QOI
  11189.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4740.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3591.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10395.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  18176.5 ms  ✓ ColorVectorSpace
   7131.3 ms  ✓ Xorg_libXrender_jll
   3994.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4203.7 ms  ✓ PDMats → StatsBaseExt
   3403.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  10652.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10400.7 ms  ✓ Xorg_libXext_jll
  61102.3 ms  ✓ Parsers
  62206.4 ms  ✓ SIMD
   3318.7 ms  ✓ Cairo_jll
  14697.6 ms  ✓ StatsFuns
   4909.8 ms  ✓ Libglvnd_jll
  27944.3 ms  ✓ Colors
   2595.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4711.6 ms  ✓ HarfBuzz_jll
   3204.1 ms  ✓ Animations
  14166.0 ms  ✓ Interpolations
   5700.5 ms  ✓ libwebp_jll
   8095.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6668.4 ms  ✓ OpenEXR
   4336.7 ms  ✓ libass_jll
   9089.0 ms  ✓ Graphics
   4784.1 ms  ✓ Pango_jll
  19671.5 ms  ✓ ExactPredicates
   9496.0 ms  ✓ FFMPEG_jll
  25398.1 ms  ✓ JSON
  49704.3 ms  ✓ FFTW
 107725.4 ms  ✓ Unitful
   4403.1 ms  ✓ ColorBrewer
  20901.0 ms  ✓ ColorSchemes
   2419.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2571.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2631.8 ms  ✓ Unitful → NaNMathExt
   2901.0 ms  ✓ Unitful → PrintfExt
  17008.4 ms  ✓ Cairo
  27952.6 ms  ✓ Distributions
   3534.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3701.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  20531.5 ms  ✓ DelaunayTriangulation
   5480.1 ms  ✓ KernelDensity
  42418.8 ms  ✓ Automa
  58518.7 ms  ✓ GeometryBasics
   2572.1 ms  ✓ Packing
  21784.3 ms  ✓ PlotUtils
   5667.8 ms  ✓ FreeTypeAbstraction
   5676.9 ms  ✓ ShaderAbstractions
   9878.1 ms  ✓ GridLayoutBase
  53897.9 ms  ✓ ImageCore
   8237.2 ms  ✓ WebP
   8379.8 ms  ✓ ImageBase
  10692.5 ms  ✓ JpegTurbo
   5907.7 ms  ✓ ImageAxes
  17056.4 ms  ✓ PNGFiles
   4313.3 ms  ✓ ImageMetadata
 143596.9 ms  ✓ REPL
   3326.8 ms  ✓ UnicodeFun
   3597.1 ms  ✓ Netpbm
  83786.8 ms  ✓ TiffImages
   6490.9 ms  ✓ Pkg → REPLExt
   2502.0 ms  ✓ Sixel
    852.7 ms  ✓ ImageIO
   4328.1 ms  ✓ MathTeXEngine
 123259.2 ms  ✓ Makie
  43291.0 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 349 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1134.69
	System time (seconds): 68.56
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:50.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4284172
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 958
	Minor (reclaiming a frame) page faults: 16757768
	Voluntary context switches: 41141
	Involuntary context switches: 107252
	Swaps: 0
	File system inputs: 8
	File system outputs: 3077352
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
