nice: cannot set niceness: Permission denied
Precompiling packages...
   1932.6 ms  ✓ StatsAPI
   1703.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8894.0 ms  ✓ Interpolations
  11594.9 ms  ✓ ExactPredicates
   4111.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8196.1 ms  ✓ ColorVectorSpace
   1415.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  12198.9 ms  ✓ Colors
   8276.8 ms  ✓ JSON
   2404.7 ms  ✓ Animations
   2425.4 ms  ✓ Graphics
   2710.7 ms  ✓ OpenEXR
  12508.2 ms  ✓ Distributions
   2803.0 ms  ✓ ColorBrewer
   9967.9 ms  ✓ DelaunayTriangulation
   2388.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3690.2 ms  ✓ Cairo
  65895.8 ms  ✓ Unitful
   6506.0 ms  ✓ KernelDensity
  13119.9 ms  ✓ ColorSchemes
  32906.6 ms  ✓ GeometryBasics
   2715.1 ms  ✓ Unitful → PrintfExt
  30429.2 ms  ✓ Automa
   2107.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2109.5 ms  ✓ Unitful → NaNMathExt
   3016.2 ms  ✓ Packing
   2224.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2826.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3695.1 ms  ✓ ShaderAbstractions
   4341.5 ms  ✓ FreeTypeAbstraction
   7651.2 ms  ✓ GridLayoutBase
   5634.7 ms  ✓ MathTeXEngine
  12282.1 ms  ✓ PlotUtils
  33179.2 ms  ✓ ImageCore
  45536.5 ms  ✓ TiffImages
   1513.2 ms  ✓ WebP
   1534.8 ms  ✓ Sixel
   1605.4 ms  ✓ JpegTurbo
   1848.9 ms  ✓ ImageBase
   2917.0 ms  ✓ PNGFiles
   1629.7 ms  ✓ ImageAxes
    936.3 ms  ✓ ImageMetadata
    959.6 ms  ✓ Netpbm
    381.8 ms  ✓ ImageIO
  94200.1 ms  ✓ Makie
  33255.6 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 230 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 601.00
	System time (seconds): 51.85
	Percent of CPU this job got: 283%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:50.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3823496
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 942
	Minor (reclaiming a frame) page faults: 12383691
	Voluntary context switches: 290944
	Involuntary context switches: 267864
	Swaps: 0
	File system inputs: 79776
	File system outputs: 2596976
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
