nice: cannot set niceness: Permission denied
Precompiling packages...
    434.8 ms  ✓ Reexport
    470.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    505.0 ms  ✓ AliasTables
    463.7 ms  ✓ Showoff
    513.8 ms  ✓ Missings
    441.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    547.0 ms  ✓ NaNMath
    617.6 ms  ✓ Primes
    509.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   3162.4 ms  ✓ FixedPointNumbers
   1823.0 ms  ✓ DataStructures
    649.6 ms  ✓ LogExpFunctions
    417.6 ms  ✓ TableTraits
   2610.1 ms  ✓ Distributed
    524.1 ms  ✓ Ratios
    547.6 ms  ✓ Adapt
    512.0 ms  ✓ RelocatableFolders
    477.2 ms  ✓ PaddedViews
    448.0 ms  ✓ StackViews
    708.5 ms  ✓ SimpleTraits
    441.0 ms  ✓ Compat → CompatLinearAlgebraExt
   4249.9 ms  ✓ SparseArrays
    457.8 ms  ✓ PrecompileTools
    774.1 ms  ✓ AxisArrays
    561.0 ms  ✓ JLLWrappers
    744.8 ms  ✓ ComputePipeline
   1112.5 ms  ✓ FFTA
   1418.3 ms  ✓ ColorTypes
    666.6 ms  ✓ SortingAlgorithms
   5264.2 ms  ✓ FileIO
    500.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    997.6 ms  ✓ QuadGK
    605.0 ms  ✓ SharedArrays
    867.8 ms  ✓ Tables
    450.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    825.5 ms  ✓ ProgressMeter
    441.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    505.5 ms  ✓ MosaicViews
    649.4 ms  ✓ WoodburyMatrices
    966.3 ms  ✓ FilePathsBase
   1412.9 ms  ✓ ChainRulesCore
    704.9 ms  ✓ Statistics → SparseArraysExt
    827.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    727.6 ms  ✓ SuiteSparse
    703.9 ms  ✓ Adapt → AdaptSparseArraysExt
  21051.1 ms  ✓ Unitful
    647.1 ms  ✓ Libffi_jll
    646.7 ms  ✓ LZO_jll
    687.4 ms  ✓ EarCut_jll
    789.6 ms  ✓ Bzip2_jll
    803.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   8943.0 ms  ✓ SIMD
    799.3 ms  ✓ isoband_jll
    890.1 ms  ✓ XZ_jll
    869.2 ms  ✓ Rmath_jll
    922.8 ms  ✓ OpenSpecFun_jll
    898.7 ms  ✓ Xorg_xtrans_jll
    943.1 ms  ✓ Opus_jll
    955.0 ms  ✓ x265_jll
    939.0 ms  ✓ libpng_jll
    963.3 ms  ✓ CRlibm_jll
    916.7 ms  ✓ Imath_jll
    921.7 ms  ✓ Libmount_jll
    958.0 ms  ✓ libfdk_aac_jll
  14592.8 ms  ✓ Parsers
    920.8 ms  ✓ Libuuid_jll
    921.5 ms  ✓ FriBidi_jll
    820.1 ms  ✓ LERC_jll
    838.3 ms  ✓ Xorg_libXau_jll
    829.3 ms  ✓ Ogg_jll
  16059.4 ms  ✓ StaticArrays
    717.9 ms  ✓ Graphite2_jll
    783.9 ms  ✓ LAME_jll
    724.0 ms  ✓ x264_jll
    703.3 ms  ✓ LLVMOpenMP_jll
    709.5 ms  ✓ Libiconv_jll
    703.2 ms  ✓ libaom_jll
    672.2 ms  ✓ Xorg_libXdmcp_jll
    695.6 ms  ✓ Giflib_jll
    694.8 ms  ✓ Expat_jll
    530.2 ms  ✓ ColorTypes → StyledStringsExt
    788.8 ms  ✓ GettextRuntime_jll
    449.7 ms  ✓ StructUtils → StructUtilsTablesExt
    766.9 ms  ✓ StructArrays
    630.8 ms  ✓ AxisAlgorithms
    462.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    627.8 ms  ✓ FilePaths
    640.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2137.1 ms  ✓ ColorVectorSpace
    530.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    841.1 ms  ✓ PDMats
   1289.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    558.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    675.7 ms  ✓ Unitful → PrintfExt
    712.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    710.5 ms  ✓ Unitful → NaNMathExt
   2574.3 ms  ✓ StatsBase
   5121.4 ms  ✓ Colors
    446.0 ms  ✓ Isoband
    735.9 ms  ✓ FreeType2_jll
    755.3 ms  ✓ Rmath
    974.7 ms  ✓ CRlibm
    814.1 ms  ✓ OpenEXR_jll
    708.3 ms  ✓ libvorbis_jll
   2348.5 ms  ✓ SpecialFunctions
    591.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    610.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    600.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    685.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    612.1 ms  ✓ Adapt → AdaptStaticArraysExt
    694.3 ms  ✓ Pixman_jll
    889.1 ms  ✓ JpegTurbo_jll
   4684.9 ms  ✓ JSON
   1351.8 ms  ✓ QOI
   1702.3 ms  ✓ Xorg_libxcb_jll
    873.2 ms  ✓ Glib_jll
    580.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
    427.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    413.5 ms  ✓ StructArrays → StructArraysAdaptExt
    653.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    686.4 ms  ✓ FillArrays → FillArraysPDMatsExt
    769.4 ms  ✓ PDMats → StatsBaseExt
    736.6 ms  ✓ Animations
    832.7 ms  ✓ Graphics
  20878.6 ms  ✓ Automa
  22422.7 ms  ✓ GeometryBasics
   5801.8 ms  ✓ ColorSchemes
   1052.1 ms  ✓ FreeType
   1125.9 ms  ✓ Fontconfig_jll
   1468.6 ms  ✓ OpenEXR
   2748.1 ms  ✓ IntervalArithmetic
   2096.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1196.0 ms  ✓ HypergeometricFunctions
    678.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
    804.1 ms  ✓ Libtiff_jll
    800.8 ms  ✓ libsixel_jll
   2057.8 ms  ✓ Interpolations
    856.6 ms  ✓ Xorg_libX11_jll
   1257.6 ms  ✓ ColorBrewer
   1279.1 ms  ✓ Packing
   2586.8 ms  ✓ ShaderAbstractions
  30944.9 ms  ✓ ImageCore
  10873.6 ms  ✓ GridLayoutBase
    922.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    949.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    810.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3975.2 ms  ✓ FreeTypeAbstraction
   1409.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1065.7 ms  ✓ Xorg_libXrender_jll
   2488.1 ms  ✓ StatsFuns
    949.9 ms  ✓ Xorg_libXext_jll
   3324.6 ms  ✓ ImageBase
  84933.0 ms  ✓ REPL
  49584.6 ms  ✓ TiffImages
   2901.2 ms  ✓ JpegTurbo
    626.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2104.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7687.4 ms  ✓ PNGFiles
  21436.5 ms  ✓ PlotUtils
    894.4 ms  ✓ Cairo_jll
    904.2 ms  ✓ Libglvnd_jll
   1503.2 ms  ✓ ImageAxes
   1208.1 ms  ✓ UnicodeFun
    875.4 ms  ✓ HarfBuzz_jll
   1091.2 ms  ✓ libwebp_jll
   5210.5 ms  ✓ Distributions
    923.9 ms  ✓ libass_jll
   1283.7 ms  ✓ ImageMetadata
   9059.8 ms  ✓ ExactPredicates
   1007.9 ms  ✓ Pango_jll
   1071.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1074.4 ms  ✓ FFMPEG_jll
   2015.9 ms  ✓ WebP
   1632.5 ms  ✓ Netpbm
   1241.5 ms  ✓ Cairo
   1216.3 ms  ✓ KernelDensity
   3571.5 ms  ✓ DelaunayTriangulation
   9627.4 ms  ✓ Pkg → REPLExt
   1724.7 ms  ✓ Sixel
    830.6 ms  ✓ ImageIO
   4860.3 ms  ✓ MathTeXEngine
 158795.5 ms  ✓ Makie
  52612.6 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 333 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 898.62
	System time (seconds): 48.61
	Percent of CPU this job got: 220%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:09.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4284120
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1228
	Minor (reclaiming a frame) page faults: 18288494
	Voluntary context switches: 44431
	Involuntary context switches: 23028
	Swaps: 0
	File system inputs: 0
	File system outputs: 3078368
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
