Precompiling Pkg...
   1012.4 ms  ✓ Logging
   5123.5 ms  ✓ Distributions → DistributionsTestExt
  92100.3 ms  ✓ Unitful
   6105.4 ms  ✓ Packing
   6918.5 ms  ✓ ShaderAbstractions
   3371.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3565.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   9697.2 ms  ✓ FreeTypeAbstraction
   6905.9 ms  ✓ KernelDensity
   5709.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  27910.9 ms  ✓ DelaunayTriangulation
  21301.8 ms  ✓ MakieCore
  85272.3 ms  ✓ Parsers
  48625.6 ms  ✓ Automa
  25980.0 ms  ✓ GridLayoutBase
   3512.6 ms  ✓ JSON
  38308.4 ms  ✓ PlotUtils
   1162.3 ms  ✓ ColorBrewer
  59682.0 ms  ✓ ImageCore
   2755.8 ms  ✓ ImageBase
   3263.8 ms  ✓ WebP
   4931.7 ms  ✓ PNGFiles
   5101.5 ms  ✓ JpegTurbo
   2785.0 ms  ✓ ImageAxes
   1034.6 ms  ✓ ImageMetadata
   1681.9 ms  ✓ Netpbm
 102595.2 ms  ✓ REPL
   1312.6 ms  ✓ UnicodeFun
   6204.2 ms  ✓ Pkg → REPLExt
   2710.6 ms  ✓ Sixel
   9809.1 ms  ✓ MathTeXEngine
 103387.8 ms  ✓ TiffImages
    982.2 ms  ✓ ImageIO
 104443.5 ms  ✓ Makie
  33669.8 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 314 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1010.99
	System time (seconds): 64.11
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:06.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4050992
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 939
	Minor (reclaiming a frame) page faults: 14726546
	Voluntary context switches: 329633
	Involuntary context switches: 269940
	Swaps: 0
	File system inputs: 1016
	File system outputs: 3989672
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
