Precompiling Pkg...
   1397.1 ms  ✓ UUIDs
   3612.6 ms  ✓ HypergeometricFunctions
   4585.8 ms  ✓ Cairo
   4881.7 ms  ✓ Packing
   5175.0 ms  ✓ ShaderAbstractions
  10500.0 ms  ✓ ExactPredicates
   9602.4 ms  ✓ ColorSchemes
   6392.3 ms  ✓ FreeTypeAbstraction
   4812.9 ms  ✓ StatsFuns
  14972.2 ms  ✓ MakieCore
   8065.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  20700.5 ms  ✓ FFTW
  17628.9 ms  ✓ GridLayoutBase
  14318.4 ms  ✓ MathTeXEngine
   6719.3 ms  ✓ Distributions
  19561.0 ms  ✓ PlotUtils
   2845.9 ms  ✓ Distributions → DistributionsTestExt
   2844.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1241.3 ms  ✓ KernelDensity
  33853.5 ms  ✓ ImageCore
   2420.7 ms  ✓ ImageBase
   3433.8 ms  ✓ Sixel
   4371.1 ms  ✓ JpegTurbo
   4479.9 ms  ✓ PNGFiles
   2455.6 ms  ✓ ImageAxes
   1026.2 ms  ✓ ImageMetadata
   1564.3 ms  ✓ Netpbm
  50890.3 ms  ✓ DelaunayTriangulation
  67434.3 ms  ✓ TiffImages
    884.0 ms  ✓ ImageIO
  85438.1 ms  ✓ Makie
  28201.3 ms  ✓ CairoMakie
  233 dependencies successfully precompiled in 294 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 935.43
	System time (seconds): 60.18
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:41.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3971448
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 923
	Minor (reclaiming a frame) page faults: 15248058
	Voluntary context switches: 318400
	Involuntary context switches: 148955
	Swaps: 0
	File system inputs: 32
	File system outputs: 4119312
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
