nice: cannot set niceness: Permission denied
Precompiling packages...
    439.0 ms  ✓ Reexport
    640.3 ms  ✓ AxisAlgorithms
    475.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    628.1 ms  ✓ FilePaths
    675.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2140.5 ms  ✓ ColorVectorSpace
    529.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    847.5 ms  ✓ PDMats
   1269.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    621.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    696.4 ms  ✓ Unitful → PrintfExt
    714.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4993.5 ms  ✓ Colors
    697.0 ms  ✓ Unitful → NaNMathExt
   2603.5 ms  ✓ StatsBase
    453.9 ms  ✓ Isoband
    683.6 ms  ✓ FreeType2_jll
    755.4 ms  ✓ Rmath
    977.3 ms  ✓ CRlibm
    813.6 ms  ✓ OpenEXR_jll
    616.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2330.6 ms  ✓ SpecialFunctions
    592.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    652.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    592.8 ms  ✓ Adapt → AdaptStaticArraysExt
    652.6 ms  ✓ LLVMOpenMP_jll
    747.4 ms  ✓ libvorbis_jll
    946.8 ms  ✓ GettextRuntime_jll
   4671.8 ms  ✓ JSON
   1767.7 ms  ✓ Xorg_libxcb_jll
   1406.7 ms  ✓ QOI
    680.9 ms  ✓ Libtiff_jll
    648.3 ms  ✓ libsixel_jll
    576.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    440.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    453.9 ms  ✓ StructArrays → StructArraysAdaptExt
    723.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
    753.0 ms  ✓ FillArrays → FillArraysPDMatsExt
    760.6 ms  ✓ Animations
    784.9 ms  ✓ Graphics
  20919.5 ms  ✓ Automa
  22561.1 ms  ✓ GeometryBasics
   5630.1 ms  ✓ ColorSchemes
    835.1 ms  ✓ PDMats → StatsBaseExt
   1060.4 ms  ✓ FreeType
   1106.4 ms  ✓ Fontconfig_jll
   1465.4 ms  ✓ OpenEXR
   2780.1 ms  ✓ IntervalArithmetic
   2101.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1166.2 ms  ✓ HypergeometricFunctions
    669.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
    762.4 ms  ✓ Pixman_jll
   2165.2 ms  ✓ Interpolations
   1104.1 ms  ✓ Glib_jll
   1262.2 ms  ✓ ColorBrewer
    951.0 ms  ✓ Xorg_libX11_jll
   1320.3 ms  ✓ Packing
   2700.9 ms  ✓ ShaderAbstractions
  30826.0 ms  ✓ ImageCore
  10866.3 ms  ✓ GridLayoutBase
    916.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    984.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3994.0 ms  ✓ FreeTypeAbstraction
    737.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1390.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2578.0 ms  ✓ StatsFuns
   1063.4 ms  ✓ Xorg_libXrender_jll
    956.1 ms  ✓ Xorg_libXext_jll
   3316.7 ms  ✓ ImageBase
  85017.5 ms  ✓ REPL
   2786.6 ms  ✓ JpegTurbo
  49603.4 ms  ✓ TiffImages
    703.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2125.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7611.6 ms  ✓ PNGFiles
  21114.9 ms  ✓ PlotUtils
    994.1 ms  ✓ Cairo_jll
   1010.8 ms  ✓ Libglvnd_jll
   1220.1 ms  ✓ UnicodeFun
   1522.7 ms  ✓ ImageAxes
    885.7 ms  ✓ HarfBuzz_jll
   1099.5 ms  ✓ libwebp_jll
   5311.1 ms  ✓ Distributions
   1302.5 ms  ✓ ImageMetadata
    955.7 ms  ✓ libass_jll
   9238.6 ms  ✓ ExactPredicates
    994.2 ms  ✓ Pango_jll
   1061.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1070.7 ms  ✓ FFMPEG_jll
   2021.3 ms  ✓ WebP
   1654.0 ms  ✓ Netpbm
   1236.6 ms  ✓ Cairo
   1189.6 ms  ✓ KernelDensity
   3588.3 ms  ✓ DelaunayTriangulation
   9688.6 ms  ✓ Pkg → REPLExt
   1730.1 ms  ✓ Sixel
    837.6 ms  ✓ ImageIO
   4889.2 ms  ✓ MathTeXEngine
 157752.8 ms  ✓ Makie
  52733.7 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 332 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 899.32
	System time (seconds): 49.29
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:09.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4502032
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1049
	Minor (reclaiming a frame) page faults: 18287293
	Voluntary context switches: 44509
	Involuntary context switches: 22686
	Swaps: 0
	File system inputs: 0
	File system outputs: 3072296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
