nice: cannot set niceness: Permission denied
Precompiling packages...
   1936.8 ms  ✓ IteratorInterfaceExtensions
   3197.8 ms  ✓ Libiconv_jll
   2496.5 ms  ✓ Libuuid_jll
   2478.5 ms  ✓ FriBidi_jll
   2400.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   2099.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2510.5 ms  ✓ OpenSpecFun_jll
   2005.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1987.5 ms  ✓ Isoband
   1997.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3470.8 ms  ✓ FilePathsBase
   2387.3 ms  ✓ LERC_jll
   3590.1 ms  ✓ AxisArrays
   2386.1 ms  ✓ Pixman_jll
   2367.6 ms  ✓ SortingAlgorithms
   3494.6 ms  ✓ StructArrays
   3200.0 ms  ✓ Rmath
   2886.5 ms  ✓ OpenEXR_jll
   2221.2 ms  ✓ libvorbis_jll
   2887.9 ms  ✓ CRlibm
   5775.7 ms  ✓ ChainRulesCore
   2314.9 ms  ✓ libsixel_jll
   1893.8 ms  ✓ StructUtils → StructUtilsTablesExt
   3517.1 ms  ✓ FreeType
   4171.6 ms  ✓ QuadGK
   2321.9 ms  ✓ SuiteSparse
   2717.0 ms  ✓ WoodburyMatrices
   3285.9 ms  ✓ Statistics
   2003.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2486.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2506.4 ms  ✓ GettextRuntime_jll
   3016.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2325.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2406.4 ms  ✓ Libtiff_jll
   3005.9 ms  ✓ Fontconfig_jll
   2480.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2220.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2702.7 ms  ✓ AxisAlgorithms
   7097.9 ms  ✓ Xorg_libxcb_jll
   2602.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3594.1 ms  ✓ PDMats
   2613.6 ms  ✓ FilePaths
   2111.3 ms  ✓ StructArrays → StructArraysAdaptExt
   3089.7 ms  ✓ Glib_jll
   5317.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2522.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2103.0 ms  ✓ Xorg_libX11_jll
   2675.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5603.2 ms  ✓ SignedDistanceFields
   7700.9 ms  ✓ IntervalArithmetic
   2310.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   1405.6 ms  ✓ Xorg_libXrender_jll
   1524.8 ms  ✓ Xorg_libXext_jll
   9423.5 ms  ✓ SpecialFunctions
   7712.0 ms  ✓ StatsBase
   2400.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   9008.8 ms  ✓ FixedPointNumbers
   2494.0 ms  ✓ Cairo_jll
  27792.8 ms  ✓ StaticArrays
   3189.1 ms  ✓ Libglvnd_jll
   2173.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3084.0 ms  ✓ PDMats → StatsBaseExt
   3203.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4880.8 ms  ✓ HypergeometricFunctions
   3300.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3199.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3285.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3689.4 ms  ✓ HarfBuzz_jll
   3076.0 ms  ✓ Adapt → AdaptStaticArraysExt
   4213.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4700.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  32480.5 ms  ✓ SIMD
   3103.8 ms  ✓ libwebp_jll
   7952.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2311.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2310.4 ms  ✓ libass_jll
   2381.2 ms  ✓ Pango_jll
   6591.4 ms  ✓ ColorTypes
   7878.2 ms  ✓ StatsFuns
   4389.8 ms  ✓ FFMPEG_jll
  39295.3 ms  ✓ Parsers
   7933.2 ms  ✓ Interpolations
   1801.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5583.9 ms  ✓ QOI
  12211.5 ms  ✓ ExactPredicates
   3895.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8999.0 ms  ✓ ColorVectorSpace
   1293.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7318.5 ms  ✓ JSON
  12537.9 ms  ✓ Colors
   2050.1 ms  ✓ Animations
   2282.0 ms  ✓ Graphics
   2542.0 ms  ✓ ColorBrewer
   2658.9 ms  ✓ OpenEXR
  11887.9 ms  ✓ Distributions
  10304.1 ms  ✓ DelaunayTriangulation
   4089.2 ms  ✓ Cairo
   3521.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  63806.4 ms  ✓ Unitful
   6597.4 ms  ✓ KernelDensity
   2894.3 ms  ✓ Unitful → PrintfExt
  13620.0 ms  ✓ ColorSchemes
  28691.5 ms  ✓ Automa
  33046.3 ms  ✓ GeometryBasics
   1705.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1702.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1776.6 ms  ✓ Unitful → NaNMathExt
   2575.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1351.9 ms  ✓ Packing
   1762.1 ms  ✓ ShaderAbstractions
   2449.8 ms  ✓ FreeTypeAbstraction
   5874.4 ms  ✓ GridLayoutBase
   5348.9 ms  ✓ MathTeXEngine
  10785.4 ms  ✓ PlotUtils
  32151.3 ms  ✓ ImageCore
  45736.2 ms  ✓ TiffImages
   1843.3 ms  ✓ WebP
   1878.9 ms  ✓ Sixel
   1917.3 ms  ✓ JpegTurbo
   2129.9 ms  ✓ ImageBase
   3271.1 ms  ✓ PNGFiles
   1545.9 ms  ✓ ImageAxes
    908.8 ms  ✓ ImageMetadata
    919.5 ms  ✓ Netpbm
    372.3 ms  ✓ ImageIO
  91052.6 ms  ✓ Makie
  34023.7 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 226 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 592.74
	System time (seconds): 51.31
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:46.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3816284
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 803
	Minor (reclaiming a frame) page faults: 12397725
	Voluntary context switches: 287953
	Involuntary context switches: 164074
	Swaps: 0
	File system inputs: 552
	File system outputs: 2588400
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
