nice: cannot set niceness: Permission denied
Precompiling packages...
   1594.7 ms  ✓ UUIDs
   3201.2 ms  ✓ Primes
   2906.9 ms  ✓ StackViews
   8903.0 ms  ✓ LazyModules
   9686.0 ms  ✓ ConstructionBase
   2900.7 ms  ✓ PaddedViews
  14417.3 ms  ✓ IrrationalConstants
   4086.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2591.4 ms  ✓ Ratios
  19883.0 ms  ✓ MacroTools
   9082.2 ms  ✓ PkgVersion
   6500.6 ms  ✓ SignedDistanceFields
  12105.9 ms  ✓ StructUtils
  23939.9 ms  ✓ BaseDirs
   2510.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4394.6 ms  ✓ Adapt
   9702.4 ms  ✓ NaNMath
  10901.6 ms  ✓ Compat
   3111.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3005.3 ms  ✓ AliasTables
  13409.9 ms  ✓ InteractiveUtils
   2629.4 ms  ✓ Showoff
   2702.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2595.2 ms  ✓ PrecompileTools
   3091.6 ms  ✓ RelocatableFolders
   3194.0 ms  ✓ JLLWrappers
   2483.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2500.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2801.0 ms  ✓ MosaicViews
   2498.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3575.4 ms  ✓ LogExpFunctions
   4293.0 ms  ✓ AxisArrays
   2705.9 ms  ✓ Compat → CompatLinearAlgebraExt
   9105.2 ms  ✓ Missings
   6594.4 ms  ✓ FFTA
   8993.8 ms  ✓ DataStructures
   4596.5 ms  ✓ SimpleTraits
  11302.8 ms  ✓ Tables
   4005.5 ms  ✓ Graphite2_jll
  17487.3 ms  ✓ Distributed
  10587.3 ms  ✓ ComputePipeline
   3911.5 ms  ✓ Libmount_jll
   4105.7 ms  ✓ LLVMOpenMP_jll
   4287.8 ms  ✓ Bzip2_jll
  20680.1 ms  ✓ FixedPointNumbers
   4116.9 ms  ✓ Rmath_jll
   4384.3 ms  ✓ Xorg_libXau_jll
   3923.5 ms  ✓ Imath_jll
   3700.1 ms  ✓ Giflib_jll
   4501.5 ms  ✓ libpng_jll
   4308.4 ms  ✓ libfdk_aac_jll
   3968.1 ms  ✓ LAME_jll
   3703.6 ms  ✓ LERC_jll
   3524.0 ms  ✓ EarCut_jll
  21302.6 ms  ✓ FileIO
   3785.3 ms  ✓ CRlibm_jll
   3579.2 ms  ✓ Xorg_libXdmcp_jll
  25606.2 ms  ✓ SparseArrays
   4596.7 ms  ✓ JpegTurbo_jll
   3827.1 ms  ✓ x264_jll
   4300.3 ms  ✓ Ogg_jll
   4588.5 ms  ✓ XZ_jll
   4505.9 ms  ✓ x265_jll
   4411.5 ms  ✓ libaom_jll
   3803.0 ms  ✓ Zstd_jll
   3789.8 ms  ✓ Expat_jll
   3894.8 ms  ✓ LZO_jll
   3597.9 ms  ✓ Xorg_xtrans_jll
   4015.0 ms  ✓ Opus_jll
   3624.9 ms  ✓ Libiconv_jll
   3691.2 ms  ✓ Libffi_jll
   3800.0 ms  ✓ isoband_jll
   3798.3 ms  ✓ OpenSpecFun_jll
   3805.8 ms  ✓ Libuuid_jll
   3804.8 ms  ✓ FriBidi_jll
   2815.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3676.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   2390.2 ms  ✓ StructUtils → StructUtilsTablesExt
   3074.0 ms  ✓ SortingAlgorithms
   3607.7 ms  ✓ SharedArrays
   6009.0 ms  ✓ FilePathsBase
   3680.2 ms  ✓ Pixman_jll
   3959.4 ms  ✓ FreeType2_jll
   2406.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5206.7 ms  ✓ ProgressMeter
   4212.9 ms  ✓ Rmath
   3514.2 ms  ✓ CRlibm
   3393.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3541.4 ms  ✓ WoodburyMatrices
   4796.8 ms  ✓ OpenEXR_jll
   3475.0 ms  ✓ Statistics → SparseArraysExt
   3100.4 ms  ✓ SuiteSparse
  10857.3 ms  ✓ QuadGK
  10708.0 ms  ✓ StructArrays
   3102.2 ms  ✓ Adapt → AdaptSparseArraysExt
  11796.0 ms  ✓ ChainRulesCore
   3972.9 ms  ✓ libsixel_jll
   4081.9 ms  ✓ libvorbis_jll
   3708.7 ms  ✓ Libtiff_jll
   2504.7 ms  ✓ Isoband
   4217.5 ms  ✓ GettextRuntime_jll
  12510.8 ms  ✓ ColorTypes
   3095.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4169.8 ms  ✓ FilePaths
  10702.6 ms  ✓ Xorg_libxcb_jll
   2287.2 ms  ✓ StructArrays → StructArraysAdaptExt
   4303.3 ms  ✓ FreeType
   3387.8 ms  ✓ AxisAlgorithms
   4737.0 ms  ✓ Fontconfig_jll
   2604.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3817.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4384.9 ms  ✓ PDMats
   2618.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2699.2 ms  ✓ ColorTypes → StyledStringsExt
   5601.9 ms  ✓ Glib_jll
   3282.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   4896.4 ms  ✓ Xorg_libX11_jll
  12942.3 ms  ✓ SpecialFunctions
   9109.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  43512.0 ms  ✓ StaticArrays
  10513.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3407.7 ms  ✓ Xorg_libXrender_jll
   4012.4 ms  ✓ Xorg_libXext_jll
   7500.6 ms  ✓ QOI
   5115.5 ms  ✓ HypergeometricFunctions
   3397.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3599.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3315.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  17297.0 ms  ✓ IntervalArithmetic
   4992.3 ms  ✓ Adapt → AdaptStaticArraysExt
  19091.9 ms  ✓ StatsBase
  17203.2 ms  ✓ ColorVectorSpace
   5385.0 ms  ✓ Cairo_jll
   2705.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5713.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  12378.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10781.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4190.1 ms  ✓ PDMats → StatsBaseExt
   7299.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10488.7 ms  ✓ Libglvnd_jll
  10983.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6673.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7697.0 ms  ✓ HarfBuzz_jll
  24599.1 ms  ✓ Colors
  59091.0 ms  ✓ Parsers
  61138.3 ms  ✓ SIMD
   5510.8 ms  ✓ libwebp_jll
   3298.6 ms  ✓ Animations
   4007.0 ms  ✓ libass_jll
   4308.4 ms  ✓ Pango_jll
  17103.4 ms  ✓ StatsFuns
   2493.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7186.3 ms  ✓ OpenEXR
   8297.3 ms  ✓ Graphics
   5800.6 ms  ✓ FFMPEG_jll
   6668.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  17805.0 ms  ✓ Interpolations
  20810.5 ms  ✓ ExactPredicates
  17532.1 ms  ✓ ColorSchemes
  11598.7 ms  ✓ Cairo
  99506.0 ms  ✓ Unitful
  21985.7 ms  ✓ JSON
   2597.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2683.5 ms  ✓ Unitful → NaNMathExt
   2695.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2877.5 ms  ✓ Unitful → PrintfExt
  21308.6 ms  ✓ Distributions
   3894.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3254.3 ms  ✓ ColorBrewer
   3724.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  13359.9 ms  ✓ DelaunayTriangulation
   4075.1 ms  ✓ KernelDensity
  49050.1 ms  ✓ GeometryBasics
   4356.2 ms  ✓ Packing
  10556.5 ms  ✓ FreeTypeAbstraction
  43809.5 ms  ✓ Automa
  10787.9 ms  ✓ ShaderAbstractions
  28093.1 ms  ✓ PlotUtils
  21152.5 ms  ✓ GridLayoutBase
  61486.2 ms  ✓ ImageCore
 125516.7 ms  ✓ REPL
   3966.6 ms  ✓ WebP
   4188.0 ms  ✓ ImageBase
   1995.8 ms  ✓ UnicodeFun
   5124.6 ms  ✓ JpegTurbo
   6275.5 ms  ✓ PNGFiles
   2193.8 ms  ✓ ImageAxes
    855.8 ms  ✓ ImageMetadata
   2130.7 ms  ✓ Netpbm
   6572.4 ms  ✓ Pkg → REPLExt
   5980.2 ms  ✓ Sixel
  74200.8 ms  ✓ TiffImages
    876.9 ms  ✓ ImageIO
   7927.4 ms  ✓ MathTeXEngine
 120687.0 ms  ✓ Makie
  44613.2 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 334 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1088.98
	System time (seconds): 65.82
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:35.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4310988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 838
	Minor (reclaiming a frame) page faults: 16507270
	Voluntary context switches: 40862
	Involuntary context switches: 108766
	Swaps: 0
	File system inputs: 0
	File system outputs: 3031968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
