nice: cannot set niceness: Permission denied
Precompiling packages...
   1993.6 ms  ✓ MuladdMacro
   2592.1 ms  ✓ Animations
   2187.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5267.2 ms  ✓ Cairo
   9286.8 ms  ✓ JSON
  11673.1 ms  ✓ DelaunayTriangulation
   6508.9 ms  ✓ KernelDensity
  62612.3 ms  ✓ Unitful
   3426.0 ms  ✓ ColorBrewer
  11674.3 ms  ✓ ColorSchemes
    769.0 ms  ✓ Unitful → PrintfExt
   1803.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2005.4 ms  ✓ Unitful → NaNMathExt
   2308.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4306.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  30416.8 ms  ✓ GeometryBasics
   2621.2 ms  ✓ Packing
  28020.8 ms  ✓ Automa
   3283.1 ms  ✓ ShaderAbstractions
   3901.0 ms  ✓ FreeTypeAbstraction
   7029.7 ms  ✓ GridLayoutBase
  14877.4 ms  ✓ PlotUtils
   6573.7 ms  ✓ MathTeXEngine
  33148.4 ms  ✓ ImageCore
  45507.6 ms  ✓ TiffImages
   4045.4 ms  ✓ JpegTurbo
   4061.8 ms  ✓ Sixel
   4113.7 ms  ✓ WebP
   4296.2 ms  ✓ ImageBase
   5282.8 ms  ✓ PNGFiles
   1526.2 ms  ✓ ImageAxes
    911.2 ms  ✓ ImageMetadata
    928.5 ms  ✓ Netpbm
    375.1 ms  ✓ ImageIO
  92389.0 ms  ✓ Makie
  33376.1 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 228 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 599.00
	System time (seconds): 53.32
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:48.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3827424
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 705
	Minor (reclaiming a frame) page faults: 12414680
	Voluntary context switches: 281545
	Involuntary context switches: 150399
	Swaps: 0
	File system inputs: 144656
	File system outputs: 2589008
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
