nice: cannot set niceness: Permission denied
Precompiling packages...
   1596.9 ms  ✓ nghttp2_jll
   3608.2 ms  ✓ OpenSpecFun_jll
   3794.2 ms  ✓ FriBidi_jll
   3807.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   2573.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4083.0 ms  ✓ Libuuid_jll
   4290.6 ms  ✓ SimpleTraits
   2998.7 ms  ✓ SortingAlgorithms
   2698.4 ms  ✓ CoreMath
   3596.2 ms  ✓ SharedArrays
   2716.6 ms  ✓ StructUtils → StructUtilsTablesExt
   3603.9 ms  ✓ Pixman_jll
   6094.5 ms  ✓ FilePathsBase
   5121.8 ms  ✓ ProgressMeter
   2806.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3603.5 ms  ✓ FreeType2_jll
   4203.8 ms  ✓ libdrm_jll
   4119.0 ms  ✓ Rmath
   3693.8 ms  ✓ CRlibm
   3702.4 ms  ✓ libsixel_jll
   4792.9 ms  ✓ OpenEXR_jll
   4183.7 ms  ✓ libvorbis_jll
  11599.8 ms  ✓ QuadGK
  10604.4 ms  ✓ StructArrays
   3805.4 ms  ✓ Libtiff_jll
  12496.8 ms  ✓ ChainRulesCore
   3118.3 ms  ✓ WoodburyMatrices
   3016.0 ms  ✓ SuiteSparse
   4885.9 ms  ✓ CodecZstd
   3606.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3611.1 ms  ✓ Statistics → SparseArraysExt
   2383.4 ms  ✓ Isoband
   3212.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3597.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  13222.1 ms  ✓ ColorTypes
  10698.6 ms  ✓ Xorg_libxcb_jll
   2319.2 ms  ✓ StructArrays → StructArraysAdaptExt
   4691.0 ms  ✓ GettextRuntime_jll
   4290.1 ms  ✓ FilePaths
   4421.6 ms  ✓ FreeType
   4704.1 ms  ✓ Fontconfig_jll
   3003.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2587.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2712.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3682.0 ms  ✓ AxisAlgorithms
   2795.0 ms  ✓ ColorTypes → StyledStringsExt
   4596.9 ms  ✓ PDMats
   4258.4 ms  ✓ Xorg_libX11_jll
   7791.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4192.5 ms  ✓ FillArrays → FillArraysPDMatsExt
  10006.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6309.8 ms  ✓ Glib_jll
  14611.1 ms  ✓ SpecialFunctions
  44118.8 ms  ✓ StaticArrays
   4624.2 ms  ✓ Xorg_libXrender_jll
   4001.1 ms  ✓ Xorg_libXext_jll
   3909.7 ms  ✓ Xorg_libXfixes_jll
   9109.1 ms  ✓ QOI
   3904.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3513.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3406.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5614.6 ms  ✓ HypergeometricFunctions
  19391.8 ms  ✓ IntervalArithmetic
   4100.8 ms  ✓ Adapt → AdaptStaticArraysExt
  18757.8 ms  ✓ StatsBase
  10290.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  11197.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  20999.4 ms  ✓ ColorVectorSpace
   5269.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   7111.0 ms  ✓ libva_jll
   8374.6 ms  ✓ Cairo_jll
   4635.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4491.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  60500.9 ms  ✓ SIMD
   5387.6 ms  ✓ PDMats → StatsBaseExt
   6300.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   5289.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4926.8 ms  ✓ HarfBuzz_jll
  13562.0 ms  ✓ Libglvnd_jll
  27119.7 ms  ✓ Colors
  62109.2 ms  ✓ Parsers
  16104.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3382.8 ms  ✓ Animations
   4288.8 ms  ✓ libass_jll
   4697.9 ms  ✓ Pango_jll
  17795.5 ms  ✓ StatsFuns
   5322.5 ms  ✓ libwebp_jll
   6790.4 ms  ✓ OpenEXR
   2605.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8905.6 ms  ✓ Graphics
  15341.5 ms  ✓ Interpolations
   5988.4 ms  ✓ FFMPEG_jll
   6413.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  19393.2 ms  ✓ ExactPredicates
  17014.1 ms  ✓ ColorSchemes
  98619.6 ms  ✓ Unitful
  11987.1 ms  ✓ Cairo
   2576.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2586.9 ms  ✓ Unitful → NaNMathExt
   2682.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2802.2 ms  ✓ Unitful → PrintfExt
   3835.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  18709.3 ms  ✓ Distributions
  22095.5 ms  ✓ JSON
   2142.4 ms  ✓ ColorBrewer
   5209.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  13228.1 ms  ✓ DelaunayTriangulation
   2698.8 ms  ✓ KernelDensity
  41679.0 ms  ✓ Automa
  55987.7 ms  ✓ GeometryBasics
  24225.7 ms  ✓ PlotUtils
   3114.4 ms  ✓ Packing
   4394.0 ms  ✓ ShaderAbstractions
   4655.8 ms  ✓ FreeTypeAbstraction
  50518.1 ms  ✓ ImageCore
  11114.6 ms  ✓ GridLayoutBase
   2489.1 ms  ✓ WebP
   2508.7 ms  ✓ ImageBase
   3369.6 ms  ✓ JpegTurbo
   2042.5 ms  ✓ ImageAxes
   4579.7 ms  ✓ PNGFiles
   1034.7 ms  ✓ ImageMetadata
   5716.6 ms  ✓ Netpbm
  75322.5 ms  ✓ TiffImages
 124420.1 ms  ✓ REPL
   1067.3 ms  ✓ UnicodeFun
   4383.6 ms  ✓ Pkg → REPLExt
   1677.4 ms  ✓ Sixel
    873.0 ms  ✓ ImageIO
   4309.9 ms  ✓ MathTeXEngine
 127555.9 ms  ✓ Makie
  43925.2 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 349 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1118.91
	System time (seconds): 65.49
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:52.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4383228
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 797
	Minor (reclaiming a frame) page faults: 16902010
	Voluntary context switches: 44646
	Involuntary context switches: 104326
	Swaps: 0
	File system inputs: 0
	File system outputs: 3062952
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
