Precompiling project...
  ✓ GeometryBasics
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ JSON
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ Packing
  ✓ Distributions
  ✓ ColorBrewer
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ MakieCore
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 181 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 525.89
	System time (seconds): 50.38
	Percent of CPU this job got: 316%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2253624
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 698
	Minor (reclaiming a frame) page faults: 11442281
	Voluntary context switches: 287801
	Involuntary context switches: 161664
	Swaps: 0
	File system inputs: 0
	File system outputs: 2424288
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
