nice: cannot set niceness: Permission denied
Precompiling packages...
    450.3 ms  ✓ Reexport
    833.1 ms  ✓ ProgressMeter
    524.4 ms  ✓ MosaicViews
    622.4 ms  ✓ WoodburyMatrices
    951.4 ms  ✓ FilePathsBase
    651.8 ms  ✓ Statistics → SparseArraysExt
   1419.9 ms  ✓ ChainRulesCore
    694.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    615.0 ms  ✓ SuiteSparse
    647.2 ms  ✓ Adapt → AdaptSparseArraysExt
  21629.8 ms  ✓ Unitful
    665.8 ms  ✓ Libffi_jll
    659.8 ms  ✓ LZO_jll
    797.1 ms  ✓ EarCut_jll
    787.4 ms  ✓ Bzip2_jll
   9045.3 ms  ✓ SIMD
    784.1 ms  ✓ OpenBLASConsistentFPCSR_jll
    794.0 ms  ✓ isoband_jll
    910.4 ms  ✓ XZ_jll
    814.3 ms  ✓ Rmath_jll
    974.0 ms  ✓ OpenSpecFun_jll
    978.1 ms  ✓ Xorg_xtrans_jll
    935.7 ms  ✓ Opus_jll
   1634.6 ms  ✓ IntelOpenMP_jll
    991.8 ms  ✓ x265_jll
    899.6 ms  ✓ libpng_jll
    948.1 ms  ✓ CRlibm_jll
  14892.1 ms  ✓ Parsers
    948.8 ms  ✓ Imath_jll
   1630.5 ms  ✓ oneTBB_jll
    804.6 ms  ✓ Libmount_jll
    821.6 ms  ✓ libfdk_aac_jll
    826.1 ms  ✓ Libuuid_jll
    838.5 ms  ✓ FriBidi_jll
    830.7 ms  ✓ LERC_jll
  16750.1 ms  ✓ StaticArrays
    721.9 ms  ✓ Xorg_libXau_jll
    678.1 ms  ✓ Ogg_jll
    703.6 ms  ✓ FFTW_jll
    685.3 ms  ✓ LAME_jll
    701.5 ms  ✓ Graphite2_jll
    712.0 ms  ✓ x264_jll
    703.3 ms  ✓ LLVMOpenMP_jll
    744.4 ms  ✓ Libiconv_jll
    726.2 ms  ✓ libaom_jll
    703.2 ms  ✓ Xorg_libXdmcp_jll
    672.2 ms  ✓ Giflib_jll
    726.2 ms  ✓ Expat_jll
    541.8 ms  ✓ ColorTypes → StyledStringsExt
    779.3 ms  ✓ JpegTurbo_jll
    451.6 ms  ✓ StructUtils → StructUtilsTablesExt
    829.7 ms  ✓ StructArrays
    647.6 ms  ✓ AxisAlgorithms
    488.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    657.2 ms  ✓ FilePaths
   2293.7 ms  ✓ ColorVectorSpace
    483.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    632.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    878.1 ms  ✓ PDMats
   1339.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2529.3 ms  ✓ StatsBase
    779.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    808.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    884.3 ms  ✓ Unitful → PrintfExt
    727.2 ms  ✓ Unitful → NaNMathExt
   5366.4 ms  ✓ Colors
    455.2 ms  ✓ Isoband
    699.9 ms  ✓ FreeType2_jll
    777.1 ms  ✓ Rmath
   1063.0 ms  ✓ CRlibm
    909.5 ms  ✓ OpenEXR_jll
   2677.4 ms  ✓ SpecialFunctions
    625.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1315.4 ms  ✓ MKL_jll
    670.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    646.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    789.7 ms  ✓ Adapt → AdaptStaticArraysExt
   5124.9 ms  ✓ JSON
    867.0 ms  ✓ libvorbis_jll
    692.7 ms  ✓ Pixman_jll
    792.7 ms  ✓ GettextRuntime_jll
   1478.0 ms  ✓ QOI
   1857.7 ms  ✓ Xorg_libxcb_jll
    766.8 ms  ✓ Libtiff_jll
    726.2 ms  ✓ libsixel_jll
    609.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    447.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    446.0 ms  ✓ StructArrays → StructArraysAdaptExt
    706.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    821.0 ms  ✓ FillArrays → FillArraysPDMatsExt
    835.8 ms  ✓ PDMats → StatsBaseExt
    795.2 ms  ✓ Animations
    845.3 ms  ✓ Graphics
  22012.9 ms  ✓ Automa
   5066.2 ms  ✓ ColorSchemes
  22696.6 ms  ✓ GeometryBasics
   1100.5 ms  ✓ FreeType
   1206.1 ms  ✓ Fontconfig_jll
   1549.3 ms  ✓ OpenEXR
   3002.4 ms  ✓ IntervalArithmetic
   2310.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1325.3 ms  ✓ HypergeometricFunctions
    710.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2091.7 ms  ✓ Interpolations
   1269.3 ms  ✓ ColorBrewer
   1317.3 ms  ✓ Glib_jll
   1204.6 ms  ✓ Xorg_libX11_jll
  31738.7 ms  ✓ ImageCore
   1586.7 ms  ✓ Packing
  18498.6 ms  ✓ FFTW
   2375.0 ms  ✓ ShaderAbstractions
   4667.5 ms  ✓ FreeTypeAbstraction
  10411.2 ms  ✓ GridLayoutBase
   1393.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    830.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1108.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  52465.0 ms  ✓ TiffImages
   1404.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
    997.9 ms  ✓ Xorg_libXrender_jll
   2497.5 ms  ✓ StatsFuns
   1080.5 ms  ✓ Xorg_libXext_jll
  24611.9 ms  ✓ PlotUtils
   3156.9 ms  ✓ ImageBase
   2518.4 ms  ✓ JpegTurbo
    491.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  97455.4 ms  ✓ REPL
   1507.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    855.8 ms  ✓ Cairo_jll
   1019.2 ms  ✓ Libglvnd_jll
   1821.6 ms  ✓ ImageAxes
   1446.1 ms  ✓ UnicodeFun
   6374.0 ms  ✓ PNGFiles
    816.6 ms  ✓ HarfBuzz_jll
   1003.3 ms  ✓ libwebp_jll
   4910.1 ms  ✓ Distributions
    893.8 ms  ✓ libass_jll
   1270.3 ms  ✓ ImageMetadata
   1003.5 ms  ✓ Pango_jll
   8683.9 ms  ✓ ExactPredicates
   1199.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1189.0 ms  ✓ FFMPEG_jll
   2139.4 ms  ✓ WebP
   1470.5 ms  ✓ Cairo
   1655.7 ms  ✓ Netpbm
   1336.9 ms  ✓ KernelDensity
   3586.7 ms  ✓ DelaunayTriangulation
  10406.3 ms  ✓ Pkg → REPLExt
   1732.4 ms  ✓ Sixel
    828.0 ms  ✓ ImageIO
   4947.4 ms  ✓ MathTeXEngine
 176006.9 ms  ✓ Makie
  57331.5 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 365 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 971.68
	System time (seconds): 52.64
	Percent of CPU this job got: 216%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:53.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4368200
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1251
	Minor (reclaiming a frame) page faults: 18342177
	Voluntary context switches: 44640
	Involuntary context switches: 25934
	Swaps: 0
	File system inputs: 0
	File system outputs: 3103456
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
