nice: cannot set niceness: Permission denied
Precompiling packages...
    414.9 ms  ✓ Reexport
   2377.3 ms  ✓ SpecialFunctions
    617.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    592.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    653.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    588.2 ms  ✓ Adapt → AdaptStaticArraysExt
    723.4 ms  ✓ libvorbis_jll
    763.5 ms  ✓ libdrm_jll
    755.0 ms  ✓ Pixman_jll
   4860.7 ms  ✓ JSON
    776.5 ms  ✓ GettextRuntime_jll
    692.0 ms  ✓ Libtiff_jll
   1633.3 ms  ✓ Xorg_libxcb_jll
    654.4 ms  ✓ libsixel_jll
   1354.3 ms  ✓ QOI
    580.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
    437.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    416.1 ms  ✓ StructArrays → StructArraysAdaptExt
    638.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    618.8 ms  ✓ FillArrays → FillArraysPDMatsExt
    650.1 ms  ✓ Animations
    760.6 ms  ✓ Graphics
  26124.5 ms  ✓ Automa
  25331.8 ms  ✓ GeometryBasics
    780.2 ms  ✓ PDMats → StatsBaseExt
   1011.0 ms  ✓ FreeType
   5372.8 ms  ✓ ColorSchemes
   1140.4 ms  ✓ Fontconfig_jll
   1496.2 ms  ✓ OpenEXR
   2645.2 ms  ✓ IntervalArithmetic
   1257.6 ms  ✓ HypergeometricFunctions
   1992.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    681.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1302.4 ms  ✓ ColorBrewer
   2362.6 ms  ✓ Interpolations
   1315.4 ms  ✓ Glib_jll
   1005.8 ms  ✓ Xorg_libX11_jll
   1634.1 ms  ✓ Packing
   2669.0 ms  ✓ ShaderAbstractions
  31947.9 ms  ✓ ImageCore
  76898.2 ms  ✓ REPL
    982.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4420.3 ms  ✓ FreeTypeAbstraction
    691.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    992.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10121.5 ms  ✓ GridLayoutBase
   1203.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
    854.2 ms  ✓ Xorg_libXfixes_jll
   2072.1 ms  ✓ StatsFuns
    898.7 ms  ✓ Xorg_libXrender_jll
    859.5 ms  ✓ Xorg_libXext_jll
   2823.8 ms  ✓ ImageBase
   2506.0 ms  ✓ JpegTurbo
   1509.3 ms  ✓ UnicodeFun
   6827.0 ms  ✓ PNGFiles
   1684.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    698.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  51779.7 ms  ✓ TiffImages
   1051.4 ms  ✓ Cairo_jll
    939.7 ms  ✓ libva_jll
   1253.9 ms  ✓ Libglvnd_jll
  18115.3 ms  ✓ PlotUtils
    987.8 ms  ✓ HarfBuzz_jll
  10194.2 ms  ✓ ExactPredicates
   5822.3 ms  ✓ Distributions
   1892.0 ms  ✓ ImageAxes
    908.2 ms  ✓ libass_jll
   1208.4 ms  ✓ libwebp_jll
  13093.0 ms  ✓ Pkg → REPLExt
    947.7 ms  ✓ Pango_jll
   1068.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1090.7 ms  ✓ ImageMetadata
   1083.1 ms  ✓ FFMPEG_jll
   1856.6 ms  ✓ WebP
   1256.1 ms  ✓ Cairo
   2103.0 ms  ✓ Sixel
   1301.7 ms  ✓ KernelDensity
   4186.8 ms  ✓ DelaunayTriangulation
   1360.7 ms  ✓ Netpbm
    827.2 ms  ✓ ImageIO
   5482.4 ms  ✓ MathTeXEngine
 158892.1 ms  ✓ Makie
  52794.9 ms  ✓ CairoMakie
  245 dependencies successfully precompiled in 331 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 894.37
	System time (seconds): 49.86
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:04.55
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4747180
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 929
	Minor (reclaiming a frame) page faults: 18132958
	Voluntary context switches: 47422
	Involuntary context switches: 23673
	Swaps: 0
	File system inputs: 0
	File system outputs: 3038136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
