Precompiling Pkg...
   1039.7 ms  ✓ Logging
   6893.5 ms  ✓ OpenEXR
   5505.5 ms  ✓ Xorg_libXext_jll
   6906.1 ms  ✓ HypergeometricFunctions
   8008.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3186.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  12599.1 ms  ✓ StatsBase
   5107.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5804.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3717.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  54819.0 ms  ✓ Parsers
   3691.2 ms  ✓ Libglvnd_jll
   3303.3 ms  ✓ Cairo_jll
  10881.1 ms  ✓ Interpolations
  17022.4 ms  ✓ ColorSchemes
   2891.3 ms  ✓ HarfBuzz_jll
   3307.9 ms  ✓ libwebp_jll
   6306.6 ms  ✓ StatsFuns
   6401.6 ms  ✓ JSON
   2996.8 ms  ✓ libass_jll
   2384.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3116.2 ms  ✓ Pango_jll
   3299.5 ms  ✓ ColorBrewer
   6791.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7287.1 ms  ✓ Cairo
   8606.1 ms  ✓ FFMPEG_jll
  15290.9 ms  ✓ ExactPredicates
  38594.9 ms  ✓ FFTW
  19804.0 ms  ✓ Distributions
  90510.2 ms  ✓ Unitful
   2585.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2662.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2985.7 ms  ✓ Unitful → PrintfExt
   5503.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5783.8 ms  ✓ Distributions → DistributionsTestExt
   6918.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  16488.5 ms  ✓ DelaunayTriangulation
  48515.4 ms  ✓ GeometryBasics
  50904.7 ms  ✓ Automa
   4035.3 ms  ✓ Packing
   5888.6 ms  ✓ KernelDensity
   5016.3 ms  ✓ ShaderAbstractions
   7700.7 ms  ✓ FreeTypeAbstraction
  36422.2 ms  ✓ PlotUtils
  13772.0 ms  ✓ GridLayoutBase
  59821.3 ms  ✓ ImageCore
   2301.2 ms  ✓ ImageBase
   2761.8 ms  ✓ WebP
   4257.9 ms  ✓ JpegTurbo
   4317.2 ms  ✓ PNGFiles
   2461.7 ms  ✓ ImageAxes
   1524.1 ms  ✓ ImageMetadata
   4493.7 ms  ✓ Netpbm
  72664.3 ms  ✓ TiffImages
  86434.1 ms  ✓ REPL
   1063.6 ms  ✓ UnicodeFun
   5019.6 ms  ✓ Pkg → REPLExt
   2003.5 ms  ✓ Sixel
    846.2 ms  ✓ ImageIO
   4279.6 ms  ✓ MathTeXEngine
 115988.2 ms  ✓ Makie
  38057.6 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 309 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 954.45
	System time (seconds): 58.21
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:55.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4860676
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 920
	Minor (reclaiming a frame) page faults: 14920817
	Voluntary context switches: 308986
	Involuntary context switches: 227383
	Swaps: 0
	File system inputs: 88
	File system outputs: 3833504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
