nice: cannot set niceness: Permission denied
Precompiling packages...
   1613.9 ms  ✓ UUIDs
   2575.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2495.4 ms  ✓ Showoff
  10673.2 ms  ✓ NaNMath
   3093.5 ms  ✓ RelocatableFolders
  13815.6 ms  ✓ InteractiveUtils
   2499.6 ms  ✓ PrecompileTools
   3388.4 ms  ✓ JLLWrappers
   2393.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2529.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3595.3 ms  ✓ LogExpFunctions
   2884.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3200.4 ms  ✓ MosaicViews
   2407.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3903.2 ms  ✓ AxisArrays
   6015.0 ms  ✓ FFTA
   8219.2 ms  ✓ DataStructures
   8995.5 ms  ✓ Missings
   4490.9 ms  ✓ SimpleTraits
  11486.3 ms  ✓ Tables
   3901.1 ms  ✓ Libmount_jll
   4185.5 ms  ✓ CoreMath_jll
   4297.9 ms  ✓ Graphite2_jll
  16507.1 ms  ✓ Distributed
  19216.7 ms  ✓ FixedPointNumbers
  11624.4 ms  ✓ ComputePipeline
   4724.2 ms  ✓ LLVMOpenMP_jll
   3923.9 ms  ✓ Bzip2_jll
   3410.6 ms  ✓ Xorg_libpciaccess_jll
   3422.5 ms  ✓ Xorg_libXau_jll
   3412.6 ms  ✓ libfdk_aac_jll
   3589.9 ms  ✓ libpng_jll
   4293.7 ms  ✓ Rmath_jll
   3387.7 ms  ✓ Giflib_jll
   4611.9 ms  ✓ Imath_jll
   4506.3 ms  ✓ LAME_jll
  21089.5 ms  ✓ FileIO
   3791.8 ms  ✓ LERC_jll
   4079.0 ms  ✓ EarCut_jll
   4077.8 ms  ✓ CRlibm_jll
   4225.1 ms  ✓ XZ_jll
   3780.0 ms  ✓ Xorg_libXdmcp_jll
   4496.8 ms  ✓ Ogg_jll
   3888.4 ms  ✓ x265_jll
   5703.5 ms  ✓ JpegTurbo_jll
   3604.6 ms  ✓ x264_jll
   3902.2 ms  ✓ libaom_jll
   3677.0 ms  ✓ Zstd_jll
   3493.0 ms  ✓ Expat_jll
   3797.4 ms  ✓ Opus_jll
  27002.6 ms  ✓ SparseArrays
   3568.7 ms  ✓ Xorg_xtrans_jll
   3735.1 ms  ✓ Libiconv_jll
   4106.6 ms  ✓ Libffi_jll
   3806.6 ms  ✓ isoband_jll
   2416.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3800.7 ms  ✓ OpenSpecFun_jll
   3791.1 ms  ✓ FriBidi_jll
   3497.6 ms  ✓ Libuuid_jll
   3623.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   3216.7 ms  ✓ SortingAlgorithms
   2398.3 ms  ✓ StructUtils → StructUtilsTablesExt
   2509.2 ms  ✓ CoreMath
   2377.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3799.6 ms  ✓ SharedArrays
   5904.4 ms  ✓ FilePathsBase
   3680.5 ms  ✓ Pixman_jll
   5705.1 ms  ✓ ProgressMeter
   3787.5 ms  ✓ FreeType2_jll
   3787.8 ms  ✓ libdrm_jll
   3925.4 ms  ✓ Rmath
   3291.3 ms  ✓ CRlibm
   5097.4 ms  ✓ OpenEXR_jll
  10689.0 ms  ✓ QuadGK
   4008.2 ms  ✓ libsixel_jll
   4193.3 ms  ✓ libvorbis_jll
  10579.2 ms  ✓ StructArrays
   3322.9 ms  ✓ WoodburyMatrices
   3576.1 ms  ✓ Libtiff_jll
   5109.7 ms  ✓ CodecZstd
  13470.7 ms  ✓ ChainRulesCore
   3403.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3007.7 ms  ✓ Statistics → SparseArraysExt
   2998.6 ms  ✓ SuiteSparse
   2377.1 ms  ✓ Isoband
   3303.0 ms  ✓ Adapt → AdaptSparseArraysExt
   4294.0 ms  ✓ GettextRuntime_jll
   3275.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  14389.7 ms  ✓ ColorTypes
   2334.4 ms  ✓ StructArrays → StructArraysAdaptExt
   4127.2 ms  ✓ FilePaths
  10835.5 ms  ✓ Xorg_libxcb_jll
   4792.0 ms  ✓ FreeType
   2734.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3981.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3318.8 ms  ✓ AxisAlgorithms
   5195.0 ms  ✓ Fontconfig_jll
   2600.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2595.9 ms  ✓ ColorTypes → StyledStringsExt
   4586.0 ms  ✓ PDMats
   3888.2 ms  ✓ Xorg_libX11_jll
   5590.3 ms  ✓ Glib_jll
  13930.1 ms  ✓ SpecialFunctions
   3226.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   3600.1 ms  ✓ Xorg_libXrender_jll
   9687.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  44207.6 ms  ✓ StaticArrays
  11697.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5893.6 ms  ✓ Xorg_libXext_jll
   3204.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4565.2 ms  ✓ Xorg_libXfixes_jll
   9016.3 ms  ✓ QOI
   3319.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5883.5 ms  ✓ HypergeometricFunctions
   4103.8 ms  ✓ Adapt → AdaptStaticArraysExt
   4398.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  21099.4 ms  ✓ IntervalArithmetic
  18172.7 ms  ✓ StatsBase
  11601.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6979.4 ms  ✓ Libglvnd_jll
   3624.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  20920.8 ms  ✓ ColorVectorSpace
   7011.5 ms  ✓ Cairo_jll
   4803.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5920.8 ms  ✓ libva_jll
  14787.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4101.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4220.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2997.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3889.3 ms  ✓ PDMats → StatsBaseExt
  60105.7 ms  ✓ SIMD
   5900.6 ms  ✓ HarfBuzz_jll
  27181.1 ms  ✓ Colors
  15582.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7869.8 ms  ✓ libwebp_jll
  64307.1 ms  ✓ Parsers
   3203.5 ms  ✓ Animations
   3988.3 ms  ✓ libass_jll
   4304.4 ms  ✓ Pango_jll
  16973.6 ms  ✓ StatsFuns
   6701.2 ms  ✓ OpenEXR
   2319.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8721.2 ms  ✓ Graphics
   5690.7 ms  ✓ FFMPEG_jll
  14135.1 ms  ✓ Interpolations
   5601.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  20203.6 ms  ✓ ExactPredicates
  16527.1 ms  ✓ ColorSchemes
 100789.4 ms  ✓ Unitful
  11798.6 ms  ✓ Cairo
   2713.7 ms  ✓ Unitful → NaNMathExt
   2909.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3104.5 ms  ✓ Unitful → PrintfExt
   3213.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4088.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  22896.4 ms  ✓ JSON
  19513.2 ms  ✓ Distributions
   2300.1 ms  ✓ ColorBrewer
   3888.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  13878.0 ms  ✓ DelaunayTriangulation
   3731.3 ms  ✓ KernelDensity
  41814.8 ms  ✓ Automa
  54643.8 ms  ✓ GeometryBasics
   3809.9 ms  ✓ Packing
  25336.3 ms  ✓ PlotUtils
   5325.3 ms  ✓ ShaderAbstractions
   5369.6 ms  ✓ FreeTypeAbstraction
  18095.9 ms  ✓ GridLayoutBase
  59720.0 ms  ✓ ImageCore
 129696.1 ms  ✓ REPL
   5423.5 ms  ✓ WebP
   5594.2 ms  ✓ ImageBase
   6719.2 ms  ✓ JpegTurbo
   1980.4 ms  ✓ UnicodeFun
   7708.5 ms  ✓ PNGFiles
   2336.6 ms  ✓ ImageAxes
    870.9 ms  ✓ ImageMetadata
   2778.8 ms  ✓ Netpbm
   8901.1 ms  ✓ Pkg → REPLExt
  79701.6 ms  ✓ TiffImages
   3338.8 ms  ✓ Sixel
    866.9 ms  ✓ ImageIO
   6007.8 ms  ✓ MathTeXEngine
 127113.9 ms  ✓ Makie
  43969.7 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 344 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1117.79
	System time (seconds): 64.94
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:47.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4337984
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 792
	Minor (reclaiming a frame) page faults: 16853662
	Voluntary context switches: 44231
	Involuntary context switches: 115103
	Swaps: 0
	File system inputs: 0
	File system outputs: 3060168
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
