Precompiling Pkg...
   1634.3 ms  ✓ Logging
   2734.4 ms  ✓ Xorg_libXdmcp_jll
   4858.0 ms  ✓ LERC_jll
   4670.2 ms  ✓ JpegTurbo_jll
   3073.1 ms  ✓ x265_jll
   5552.4 ms  ✓ oneTBB_jll
   2944.3 ms  ✓ Opus_jll
   3632.6 ms  ✓ libaom_jll
   2934.6 ms  ✓ Xorg_xtrans_jll
   4415.9 ms  ✓ x264_jll
   4364.5 ms  ✓ Zstd_jll
   4494.2 ms  ✓ Expat_jll
   4643.1 ms  ✓ LZO_jll
   3513.6 ms  ✓ Libgpg_error_jll
   3883.0 ms  ✓ Libiconv_jll
  21451.7 ms  ✓ SparseArrays
   4331.4 ms  ✓ Xorg_libpthread_stubs_jll
   4424.8 ms  ✓ Libuuid_jll
   3106.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4027.6 ms  ✓ SharedArrays
   3064.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5512.9 ms  ✓ FriBidi_jll
   3994.0 ms  ✓ Pixman_jll
   3392.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3792.4 ms  ✓ Rmath
   6130.7 ms  ✓ ProgressMeter
   5703.3 ms  ✓ MosaicViews
   3619.3 ms  ✓ SortingAlgorithms
   7335.5 ms  ✓ SimpleTraits
  20827.0 ms  ✓ Test
   3778.3 ms  ✓ OpenEXR_jll
   2843.0 ms  ✓ XML2_jll
   2682.1 ms  ✓ SuiteSparse
   4405.8 ms  ✓ Libtiff_jll
   4277.4 ms  ✓ Libgcrypt_jll
   6193.4 ms  ✓ QuadGK
   8528.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2976.2 ms  ✓ Statistics → SparseArraysExt
   4271.1 ms  ✓ WoodburyMatrices
   3215.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3068.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5046.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4026.7 ms  ✓ PDMats
   3284.1 ms  ✓ SignedDistanceFields
   4632.8 ms  ✓ XSLT_jll
   5557.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4142.0 ms  ✓ AxisAlgorithms
   8038.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3358.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   4937.6 ms  ✓ Xorg_libxcb_jll
   5043.6 ms  ✓ FilePaths
   2055.6 ms  ✓ Xorg_libX11_jll
  10821.9 ms  ✓ StatsBase
  11606.9 ms  ✓ FixedPointNumbers
   1109.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  51785.4 ms  ✓ StyledStrings
   2897.7 ms  ✓ Xorg_libXrender_jll
   3426.5 ms  ✓ Xorg_libXext_jll
   6742.5 ms  ✓ ColorTypes
  31083.1 ms  ✓ StaticArrays
  32431.5 ms  ✓ SIMD
   2546.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2938.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3084.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3327.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3236.3 ms  ✓ StructArrays
   1445.8 ms  ✓ StructArrays → StructArraysAdaptExt
   9413.1 ms  ✓ ColorVectorSpace
   2710.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2886.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3081.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7239.5 ms  ✓ Interpolations
  13523.1 ms  ✓ Colors
   1500.8 ms  ✓ Graphics
   1589.5 ms  ✓ Animations
  72713.1 ms  ✓ Unitful
   2408.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2849.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4474.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  59060.9 ms  ✓ Parsers
  30363.4 ms  ✓ Automa
   4057.9 ms  ✓ JSON
    783.8 ms  ✓ ColorBrewer
  75304.7 ms  ✓ REPL
   2321.2 ms  ✓ UnicodeFun
  10986.4 ms  ✓ Pkg → REPLExt
   2132.9 ms  ✓ libsixel_jll
   2973.1 ms  ✓ FFTW_jll
   3395.7 ms  ✓ CRlibm_jll
   3399.1 ms  ✓ Libffi_jll
   3685.4 ms  ✓ OpenSpecFun_jll
   3781.6 ms  ✓ isoband_jll
   3869.7 ms  ✓ Ogg_jll
   4006.0 ms  ✓ EarCut_jll
   4015.9 ms  ✓ Gettext_jll
   4103.8 ms  ✓ Bzip2_jll
   4181.0 ms  ✓ Graphite2_jll
   4578.8 ms  ✓ Libglvnd_jll
   4791.3 ms  ✓ LazyArtifacts
   2263.6 ms  ✓ Isoband
   6535.5 ms  ✓ PkgVersion
   2755.6 ms  ✓ libvorbis_jll
   2615.7 ms  ✓ FreeType2_jll
   3710.7 ms  ✓ Glib_jll
   3449.8 ms  ✓ libwebp_jll
   2745.3 ms  ✓ FreeType
   4771.7 ms  ✓ IntelOpenMP_jll
   2860.9 ms  ✓ Fontconfig_jll
   2495.7 ms  ✓ Cairo_jll
   8779.6 ms  ✓ IntervalArithmetic
   2823.6 ms  ✓ MKL_jll
   8713.7 ms  ✓ SpecialFunctions
   3367.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3610.8 ms  ✓ HarfBuzz_jll
  16028.9 ms  ✓ FileIO
   3842.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5650.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4208.9 ms  ✓ libass_jll
   5493.0 ms  ✓ Pango_jll
  17908.6 ms  ✓ GeometryBasics
   4638.8 ms  ✓ HypergeometricFunctions
   6979.7 ms  ✓ QOI
   8523.8 ms  ✓ OpenEXR
   5440.6 ms  ✓ FFMPEG_jll
   5224.7 ms  ✓ ShaderAbstractions
   5878.5 ms  ✓ Packing
   7900.7 ms  ✓ Cairo
  13726.6 ms  ✓ ExactPredicates
  14011.8 ms  ✓ ColorSchemes
   8274.6 ms  ✓ StatsFuns
   9412.5 ms  ✓ FreeTypeAbstraction
   2879.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8513.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  17929.7 ms  ✓ MakieCore
  28112.0 ms  ✓ FFTW
  22897.1 ms  ✓ GridLayoutBase
  15784.9 ms  ✓ DelaunayTriangulation
  16586.4 ms  ✓ MathTeXEngine
   8708.0 ms  ✓ Distributions
   1561.0 ms  ✓ Distributions → DistributionsTestExt
   1633.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3634.7 ms  ✓ KernelDensity
  23393.4 ms  ✓ PlotUtils
  43984.6 ms  ✓ ImageCore
   5185.4 ms  ✓ ImageBase
   5463.6 ms  ✓ WebP
   7194.2 ms  ✓ Sixel
   8054.3 ms  ✓ PNGFiles
   8253.1 ms  ✓ JpegTurbo
   3923.2 ms  ✓ ImageAxes
   1654.7 ms  ✓ ImageMetadata
   2111.3 ms  ✓ Netpbm
  92717.3 ms  ✓ TiffImages
   1765.8 ms  ✓ ImageIO
 166917.0 ms  ✓ Makie
  58902.3 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 479 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1349.43
	System time (seconds): 70.33
	Percent of CPU this job got: 248%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 9:31.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3969460
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 943
	Minor (reclaiming a frame) page faults: 15318593
	Voluntary context switches: 288515
	Involuntary context switches: 531072
	Swaps: 0
	File system inputs: 116792
	File system outputs: 3961992
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
