nice: cannot set niceness: Permission denied
Precompiling packages...
   1501.8 ms  ✓ UUIDs
  10216.0 ms  ✓ Missings
   8908.4 ms  ✓ DataStructures
   4905.1 ms  ✓ AxisArrays
  17027.4 ms  ✓ Distributed
   4314.9 ms  ✓ SimpleTraits
   5020.7 ms  ✓ MuladdMacro
  11101.9 ms  ✓ ComputePipeline
  18098.1 ms  ✓ FixedPointNumbers
   3577.6 ms  ✓ Graphite2_jll
  12878.5 ms  ✓ Tables
   4604.6 ms  ✓ CoreMath_jll
   3790.6 ms  ✓ LLVMOpenMP_jll
   4090.8 ms  ✓ Libmount_jll
   4182.5 ms  ✓ Bzip2_jll
   3486.9 ms  ✓ Xorg_libpciaccess_jll
   3598.9 ms  ✓ Rmath_jll
   3530.0 ms  ✓ Xorg_libXau_jll
   3516.3 ms  ✓ libpng_jll
   3606.9 ms  ✓ Imath_jll
   4082.5 ms  ✓ Giflib_jll
  22595.4 ms  ✓ FileIO
   3796.5 ms  ✓ LAME_jll
   5396.0 ms  ✓ libfdk_aac_jll
  26604.2 ms  ✓ SparseArrays
   4014.9 ms  ✓ LERC_jll
   4104.0 ms  ✓ EarCut_jll
   4086.2 ms  ✓ CRlibm_jll
   4707.5 ms  ✓ JpegTurbo_jll
   3506.2 ms  ✓ Ogg_jll
   4504.4 ms  ✓ XZ_jll
   3607.1 ms  ✓ Xorg_libXdmcp_jll
   3703.8 ms  ✓ x264_jll
   3824.7 ms  ✓ x265_jll
   3698.9 ms  ✓ libaom_jll
   3730.6 ms  ✓ WoodburyMatrices
   3586.6 ms  ✓ Opus_jll
   3807.3 ms  ✓ Expat_jll
   3392.2 ms  ✓ Xorg_xtrans_jll
   3697.8 ms  ✓ Libiconv_jll
   3678.7 ms  ✓ Libffi_jll
   3585.0 ms  ✓ isoband_jll
   3675.4 ms  ✓ OpenSpecFun_jll
   3598.7 ms  ✓ FriBidi_jll
   3586.1 ms  ✓ Libuuid_jll
   2330.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4770.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   2824.1 ms  ✓ SortingAlgorithms
   5600.5 ms  ✓ FilePathsBase
   3595.5 ms  ✓ SharedArrays
   5215.2 ms  ✓ Gamma
   2665.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5099.0 ms  ✓ ProgressMeter
   2602.3 ms  ✓ StructUtils → StructUtilsTablesExt
   5674.4 ms  ✓ FFTA
   2806.1 ms  ✓ CoreMath
   3722.0 ms  ✓ Pixman_jll
   3809.1 ms  ✓ FreeType2_jll
   3583.7 ms  ✓ libdrm_jll
   4020.3 ms  ✓ Rmath
  11504.0 ms  ✓ QuadGK
  13492.0 ms  ✓ ChainRulesCore
   5304.6 ms  ✓ OpenEXR_jll
   3897.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3296.7 ms  ✓ Statistics → SparseArraysExt
   3594.4 ms  ✓ SuiteSparse
  10702.1 ms  ✓ StructArrays
  16807.5 ms  ✓ Accessors
  13118.2 ms  ✓ ColorTypes
   4104.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3491.2 ms  ✓ CRlibm
   4522.4 ms  ✓ Zstd_jll
   4202.5 ms  ✓ libsixel_jll
   3711.7 ms  ✓ AxisAlgorithms
   2597.4 ms  ✓ Isoband
   4708.7 ms  ✓ libvorbis_jll
   3391.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4791.6 ms  ✓ GettextRuntime_jll
   4296.8 ms  ✓ FilePaths
   2970.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6397.9 ms  ✓ FreeType
   7770.3 ms  ✓ Fontconfig_jll
   9692.6 ms  ✓ HypergeometricFunctions
   5418.0 ms  ✓ StructArrays → StructArraysAdaptExt
  44491.1 ms  ✓ Parsers
   7195.2 ms  ✓ PDMats
   4076.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
  14820.0 ms  ✓ Xorg_libxcb_jll
  48595.3 ms  ✓ StaticArrays
   3289.5 ms  ✓ Accessors → IntervalSetsExt
  11876.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5796.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  14094.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3921.1 ms  ✓ ColorTypes → StyledStringsExt
   5505.9 ms  ✓ Accessors → LinearAlgebraExt
   5680.5 ms  ✓ Accessors → StructArraysExt
  16806.8 ms  ✓ SpecialFunctions
   4013.5 ms  ✓ Libtiff_jll
   5326.5 ms  ✓ CodecZstd
  54517.6 ms  ✓ Automa
   3997.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   3594.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4380.0 ms  ✓ Xorg_libX11_jll
   7201.2 ms  ✓ Glib_jll
   3688.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4214.8 ms  ✓ Accessors → StaticArraysExt
   5706.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5286.7 ms  ✓ Adapt → AdaptStaticArraysExt
   9803.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  23414.0 ms  ✓ StatsBase
  61219.3 ms  ✓ SIMD
   3411.8 ms  ✓ Xorg_libXrender_jll
   3716.7 ms  ✓ Xorg_libXext_jll
   7925.4 ms  ✓ QOI
   4089.6 ms  ✓ Xorg_libXfixes_jll
   3696.1 ms  ✓ PDMats → StatsBaseExt
  12090.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8806.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  22108.1 ms  ✓ ColorVectorSpace
  21510.5 ms  ✓ IntervalArithmetic
   4898.2 ms  ✓ Libglvnd_jll
   4495.2 ms  ✓ Cairo_jll
   3316.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5007.2 ms  ✓ libva_jll
  13075.4 ms  ✓ StatsFuns
   3376.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3491.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  26095.8 ms  ✓ Colors
   3694.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4095.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3499.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3180.9 ms  ✓ Animations
   6485.7 ms  ✓ libwebp_jll
  16110.9 ms  ✓ Interpolations
   8995.4 ms  ✓ HarfBuzz_jll
   7798.4 ms  ✓ OpenEXR
  23377.8 ms  ✓ Roots
   9715.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  32398.8 ms  ✓ JSON
   4210.6 ms  ✓ libass_jll
   3419.3 ms  ✓ Roots → RootsChainRulesCoreExt
   4597.9 ms  ✓ Pango_jll
  12905.5 ms  ✓ Graphics
 105430.2 ms  ✓ Unitful
   5228.9 ms  ✓ ColorBrewer
   2797.8 ms  ✓ Unitful → NaNMathExt
   3390.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3393.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5900.1 ms  ✓ FFMPEG_jll
   3796.9 ms  ✓ Accessors → UnitfulExt
  18197.9 ms  ✓ ExactPredicates
   4470.8 ms  ✓ Unitful → PrintfExt
   3715.4 ms  ✓ Roots → RootsUnitfulExt
   4680.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  16824.8 ms  ✓ ColorSchemes
   8095.3 ms  ✓ Cairo
  14482.9 ms  ✓ Distributions
   4717.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  10478.5 ms  ✓ DelaunayTriangulation
  47827.4 ms  ✓ GeometryBasics
   1753.7 ms  ✓ GeometryBasics → IntervalSetsExt
   4007.4 ms  ✓ KernelDensity
   2373.1 ms  ✓ Packing
   4145.9 ms  ✓ ShaderAbstractions
   4177.3 ms  ✓ FreeTypeAbstraction
  18379.4 ms  ✓ PlotUtils
  17690.6 ms  ✓ GridLayoutBase
 129146.4 ms  ✓ REPL
  53868.0 ms  ✓ ImageCore
   2085.2 ms  ✓ UnicodeFun
   3057.5 ms  ✓ WebP
   3245.3 ms  ✓ ImageBase
   3952.0 ms  ✓ JpegTurbo
   6242.8 ms  ✓ PNGFiles
   3585.7 ms  ✓ ImageAxes
   2722.0 ms  ✓ ImageMetadata
  12761.6 ms  ✓ Pkg → REPLExt
  77097.9 ms  ✓ TiffImages
   4089.4 ms  ✓ Netpbm
   2039.5 ms  ✓ Sixel
    898.0 ms  ✓ ImageIO
   5971.1 ms  ✓ MathTeXEngine
 137354.2 ms  ✓ Makie
  43627.4 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 358 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 169 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1150.58
	System time (seconds): 67.22
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:01.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4357560
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 829
	Minor (reclaiming a frame) page faults: 17414424
	Voluntary context switches: 46098
	Involuntary context switches: 128880
	Swaps: 0
	File system inputs: 0
	File system outputs: 3121384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
