nice: cannot set niceness: Permission denied
Precompiling packages...
   1491.3 ms  ✓ Logging
   3197.1 ms  ✓ AbstractTrees
   3215.9 ms  ✓ DocStringExtensions
   4419.6 ms  ✓ Requires
   3200.6 ms  ✓ IntervalSets
  10254.6 ms  ✓ CEnum
   2898.5 ms  ✓ RoundingEmulator
   2871.0 ms  ✓ Mmap
   2591.9 ms  ✓ PtrArrays
   2637.8 ms  ✓ PCRE2_jll
   3203.4 ms  ✓ Extents
   3498.7 ms  ✓ TranscodingStreams
   3203.8 ms  ✓ Inflate
   2599.3 ms  ✓ DataAPI
   2337.4 ms  ✓ CRC32c
   2812.5 ms  ✓ StaticArraysCore
  10688.7 ms  ✓ OrderedCollections
  10490.3 ms  ✓ Observables
   3084.7 ms  ✓ MappedArrays
   2584.0 ms  ✓ Scratch
  12689.5 ms  ✓ Grisu
   2502.3 ms  ✓ OpenLibm_jll
   7286.2 ms  ✓ AdaptivePredicates
   3206.6 ms  ✓ Primes
   2512.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2696.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  10519.0 ms  ✓ LazyModules
   2706.5 ms  ✓ StackViews
  10189.1 ms  ✓ ConstructionBase
  14722.8 ms  ✓ IrrationalConstants
   7699.8 ms  ✓ PkgVersion
   3595.4 ms  ✓ PaddedViews
  11603.5 ms  ✓ StructUtils
  20395.2 ms  ✓ MacroTools
   7615.3 ms  ✓ SignedDistanceFields
  10089.2 ms  ✓ Compat
   3504.2 ms  ✓ Ratios
  23970.1 ms  ✓ BaseDirs
  10789.8 ms  ✓ Missings
   3906.2 ms  ✓ Adapt
   3107.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3101.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2699.2 ms  ✓ AliasTables
   2396.3 ms  ✓ Showoff
   2886.3 ms  ✓ RelocatableFolders
   2301.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2390.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3897.3 ms  ✓ Preferences
  15091.7 ms  ✓ InteractiveUtils
   2390.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2887.9 ms  ✓ MosaicViews
   3696.0 ms  ✓ LogExpFunctions
   2591.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2407.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   6712.4 ms  ✓ FFTA
   2998.2 ms  ✓ JLLWrappers
   2409.8 ms  ✓ PrecompileTools
   4404.2 ms  ✓ AxisArrays
   2299.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9380.2 ms  ✓ DataStructures
   4316.1 ms  ✓ SimpleTraits
   9906.0 ms  ✓ NaNMath
   3614.3 ms  ✓ Graphite2_jll
   3889.3 ms  ✓ Libmount_jll
  11992.5 ms  ✓ Tables
   3998.4 ms  ✓ LLVMOpenMP_jll
   4104.9 ms  ✓ Bzip2_jll
   6203.7 ms  ✓ FilePathsBase
  17985.3 ms  ✓ Distributed
  21502.4 ms  ✓ FixedPointNumbers
   4293.2 ms  ✓ Xorg_libpciaccess_jll
   4703.1 ms  ✓ Rmath_jll
   3658.2 ms  ✓ Xorg_libXau_jll
   4117.7 ms  ✓ libpng_jll
   3915.9 ms  ✓ libfdk_aac_jll
  11122.5 ms  ✓ ComputePipeline
   4986.9 ms  ✓ Imath_jll
   3894.8 ms  ✓ LAME_jll
   3703.6 ms  ✓ LERC_jll
   4903.9 ms  ✓ Giflib_jll
   3508.6 ms  ✓ CRlibm_jll
   3800.8 ms  ✓ EarCut_jll
   4187.0 ms  ✓ JpegTurbo_jll
  22183.6 ms  ✓ FileIO
   3897.9 ms  ✓ Ogg_jll
   3788.0 ms  ✓ x265_jll
   5640.4 ms  ✓ XZ_jll
   3622.8 ms  ✓ x264_jll
   4890.9 ms  ✓ Xorg_libXdmcp_jll
   4001.6 ms  ✓ Zstd_jll
   4397.3 ms  ✓ libaom_jll
   4002.1 ms  ✓ Opus_jll
   4100.9 ms  ✓ Expat_jll
   4395.7 ms  ✓ LZO_jll
   3505.2 ms  ✓ Xorg_xtrans_jll
  15099.4 ms  ✓ ChainRulesCore
   3819.5 ms  ✓ Libiconv_jll
   3762.1 ms  ✓ Libffi_jll
   3996.6 ms  ✓ isoband_jll
   3621.2 ms  ✓ Libuuid_jll
   3790.5 ms  ✓ OpenSpecFun_jll
   3808.7 ms  ✓ FriBidi_jll
  28805.4 ms  ✓ SparseArrays
   3093.6 ms  ✓ SortingAlgorithms
   3601.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   2491.2 ms  ✓ StructUtils → StructUtilsTablesExt
   3534.9 ms  ✓ Pixman_jll
   3100.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2491.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3895.6 ms  ✓ FreeType2_jll
   3803.3 ms  ✓ SharedArrays
   4391.5 ms  ✓ FilePaths
   3796.2 ms  ✓ libdrm_jll
   4985.3 ms  ✓ ProgressMeter
   3989.5 ms  ✓ Rmath
   3316.6 ms  ✓ CRlibm
   3779.1 ms  ✓ libsixel_jll
   4883.8 ms  ✓ OpenEXR_jll
   2598.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4287.2 ms  ✓ libvorbis_jll
   4186.1 ms  ✓ Libtiff_jll
  11791.2 ms  ✓ QuadGK
  11802.3 ms  ✓ StructArrays
   2499.7 ms  ✓ Isoband
   4285.9 ms  ✓ GettextRuntime_jll
   3299.9 ms  ✓ WoodburyMatrices
   3613.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3209.3 ms  ✓ Statistics → SparseArraysExt
   3297.9 ms  ✓ SuiteSparse
   3198.1 ms  ✓ Adapt → AdaptSparseArraysExt
   8103.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13802.3 ms  ✓ ColorTypes
   2494.9 ms  ✓ StructArrays → StructArraysAdaptExt
  11094.7 ms  ✓ Xorg_libxcb_jll
   4589.4 ms  ✓ FreeType
   2595.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5298.0 ms  ✓ Fontconfig_jll
   3515.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3398.1 ms  ✓ AxisAlgorithms
   2517.8 ms  ✓ ColorTypes → StyledStringsExt
   5009.9 ms  ✓ Glib_jll
   4202.9 ms  ✓ PDMats
   9643.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3399.6 ms  ✓ Xorg_libX11_jll
  14116.0 ms  ✓ SpecialFunctions
   2915.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   3202.3 ms  ✓ Xorg_libXext_jll
   3580.3 ms  ✓ Xorg_libXfixes_jll
   3701.7 ms  ✓ Xorg_libXrender_jll
   7395.5 ms  ✓ QOI
   4837.8 ms  ✓ HypergeometricFunctions
   3709.8 ms  ✓ libva_jll
   4096.0 ms  ✓ Cairo_jll
   4683.3 ms  ✓ Libglvnd_jll
  16807.3 ms  ✓ IntervalArithmetic
   7700.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  14909.8 ms  ✓ StatsBase
   2373.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  15807.8 ms  ✓ ColorVectorSpace
   3701.8 ms  ✓ HarfBuzz_jll
   3098.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3646.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4499.3 ms  ✓ libwebp_jll
   2812.8 ms  ✓ PDMats → StatsBaseExt
   1929.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2205.0 ms  ✓ libass_jll
   2898.8 ms  ✓ Pango_jll
  38414.8 ms  ✓ StaticArrays
   3470.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3471.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  22694.3 ms  ✓ Colors
  12505.3 ms  ✓ StatsFuns
   4174.1 ms  ✓ Adapt → AdaptStaticArraysExt
   4289.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6799.6 ms  ✓ FFMPEG_jll
   3214.9 ms  ✓ Animations
   2991.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6792.3 ms  ✓ OpenEXR
  10578.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10611.4 ms  ✓ Graphics
  52809.5 ms  ✓ SIMD
  15572.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  11301.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  55990.9 ms  ✓ Parsers
  25000.3 ms  ✓ ExactPredicates
  23494.2 ms  ✓ ColorSchemes
  99198.6 ms  ✓ Unitful
  14891.4 ms  ✓ Cairo
  14027.5 ms  ✓ Interpolations
   2784.5 ms  ✓ Unitful → NaNMathExt
   2884.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2885.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2987.2 ms  ✓ Unitful → PrintfExt
  26583.7 ms  ✓ Distributions
   2972.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  18103.3 ms  ✓ JSON
   5117.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2101.2 ms  ✓ ColorBrewer
   2789.4 ms  ✓ KernelDensity
  14532.3 ms  ✓ DelaunayTriangulation
  47971.1 ms  ✓ GeometryBasics
   5164.3 ms  ✓ Packing
  26015.3 ms  ✓ PlotUtils
  38928.2 ms  ✓ Automa
   6352.7 ms  ✓ ShaderAbstractions
   6723.5 ms  ✓ FreeTypeAbstraction
  56742.8 ms  ✓ ImageCore
  14789.0 ms  ✓ GridLayoutBase
   6975.6 ms  ✓ ImageBase
   7353.5 ms  ✓ WebP
  10148.4 ms  ✓ JpegTurbo
   5302.3 ms  ✓ ImageAxes
  14576.3 ms  ✓ PNGFiles
   3391.6 ms  ✓ ImageMetadata
 132931.6 ms  ✓ REPL
   2318.3 ms  ✓ Netpbm
   1391.4 ms  ✓ UnicodeFun
  70359.1 ms  ✓ TiffImages
   7447.9 ms  ✓ Pkg → REPLExt
   1649.1 ms  ✓ Sixel
    855.1 ms  ✓ ImageIO
   4270.6 ms  ✓ MathTeXEngine
 123997.6 ms  ✓ Makie
  86343.3 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 384 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1167.14
	System time (seconds): 67.43
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:26.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4312880
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 956
	Minor (reclaiming a frame) page faults: 16838713
	Voluntary context switches: 42522
	Involuntary context switches: 99711
	Swaps: 0
	File system inputs: 80
	File system outputs: 3041696
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
