Precompiling project...
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ Interpolations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ DualNumbers
  ✓ QOI
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FFMPEG_jll
  ✓ HypergeometricFunctions
  ✓ ExactPredicates
  ✓ ColorVectorSpace
  ✓ FFTW
  ✓ StatsFuns
  ✓ Automa
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Animations
  ✓ Graphics
  ✓ OpenEXR
  ✓ Cairo
  ✓ DelaunayTriangulation
  ✓ GeometryBasics
  ✓ Parsers
  ✓ Packing
  ✓ ColorSchemes
  ✓ ShaderAbstractions
  ✓ Unitful
  ✓ JSON
  ✓ FreeTypeAbstraction
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ ColorBrewer
  ✓ MakieCore
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ Distributions
  ✓ Distributions → DistributionsTestExt
  ✓ GridLayoutBase
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 186 seconds
	Command being timed: "julia +1.10.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 535.01
	System time (seconds): 49.43
	Percent of CPU this job got: 312%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:06.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2293744
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 577
	Minor (reclaiming a frame) page faults: 11415892
	Voluntary context switches: 277784
	Involuntary context switches: 200233
	Swaps: 0
	File system inputs: 0
	File system outputs: 2414048
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
