nice: cannot set niceness: Permission denied
Precompiling packages...
   1507.1 ms  ✓ Logging
   2515.3 ms  ✓ DataAPI
   2500.0 ms  ✓ CRC32c
  10518.2 ms  ✓ OrderedCollections
   2992.3 ms  ✓ StaticArraysCore
   3003.3 ms  ✓ MappedArrays
  11249.6 ms  ✓ Grisu
   2505.1 ms  ✓ Scratch
   2209.2 ms  ✓ TableTraits
   7576.6 ms  ✓ AdaptivePredicates
   3884.9 ms  ✓ Preferences
   2510.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9392.5 ms  ✓ ConstructionBase
   9564.9 ms  ✓ LazyModules
   5493.4 ms  ✓ LazyArtifacts
  13595.4 ms  ✓ IrrationalConstants
   3150.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   7460.6 ms  ✓ PkgVersion
   2700.1 ms  ✓ StackViews
  10826.1 ms  ✓ StructUtils
   3093.4 ms  ✓ Ratios
  19898.6 ms  ✓ MacroTools
   3037.8 ms  ✓ Adapt
   4300.1 ms  ✓ PaddedViews
   7573.3 ms  ✓ SignedDistanceFields
  23885.3 ms  ✓ BaseDirs
   2544.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2907.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  11612.1 ms  ✓ Compat
   2916.2 ms  ✓ AliasTables
   2390.7 ms  ✓ Showoff
  13408.2 ms  ✓ InteractiveUtils
   2940.0 ms  ✓ RelocatableFolders
   3088.8 ms  ✓ JLLWrappers
  11081.3 ms  ✓ NaNMath
   2565.7 ms  ✓ PrecompileTools
   2502.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2405.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2607.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2548.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3099.9 ms  ✓ MosaicViews
   4094.8 ms  ✓ LogExpFunctions
  16644.3 ms  ✓ Distributed
   4472.7 ms  ✓ AxisArrays
   9196.8 ms  ✓ Missings
   9198.1 ms  ✓ DataStructures
   4691.9 ms  ✓ SimpleTraits
   4087.4 ms  ✓ Graphite2_jll
   3785.6 ms  ✓ Libmount_jll
   3810.8 ms  ✓ LLVMOpenMP_jll
   3812.4 ms  ✓ Bzip2_jll
   3998.8 ms  ✓ Rmath_jll
  11218.9 ms  ✓ Tables
  10493.0 ms  ✓ ComputePipeline
   4040.4 ms  ✓ Xorg_libXau_jll
   3996.9 ms  ✓ libpng_jll
   3789.7 ms  ✓ libfdk_aac_jll
   3612.6 ms  ✓ Imath_jll
  20393.7 ms  ✓ FixedPointNumbers
   3803.2 ms  ✓ Giflib_jll
   3892.4 ms  ✓ LAME_jll
   3880.9 ms  ✓ LERC_jll
   3998.6 ms  ✓ EarCut_jll
   3983.3 ms  ✓ CRlibm_jll
   3888.7 ms  ✓ Ogg_jll
   4900.7 ms  ✓ JpegTurbo_jll
   4902.2 ms  ✓ XZ_jll
   4308.6 ms  ✓ Xorg_libXdmcp_jll
   7894.7 ms  ✓ IntelOpenMP_jll
   4412.0 ms  ✓ x265_jll
   3794.9 ms  ✓ libaom_jll
   4002.0 ms  ✓ Zstd_jll
  21231.1 ms  ✓ FileIO
   4895.8 ms  ✓ x264_jll
   3800.8 ms  ✓ Expat_jll
   6913.4 ms  ✓ oneTBB_jll
   4304.6 ms  ✓ LZO_jll
   3902.7 ms  ✓ Opus_jll
   4186.1 ms  ✓ Xorg_xtrans_jll
   3891.1 ms  ✓ Libffi_jll
   4108.5 ms  ✓ Libiconv_jll
  26102.2 ms  ✓ SparseArrays
   3900.4 ms  ✓ isoband_jll
   3911.6 ms  ✓ FFTW_jll
   3803.0 ms  ✓ OpenSpecFun_jll
   3809.7 ms  ✓ Libuuid_jll
   3791.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   4016.8 ms  ✓ FriBidi_jll
   2294.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3002.7 ms  ✓ SortingAlgorithms
   3781.0 ms  ✓ SharedArrays
   3914.0 ms  ✓ Pixman_jll
   2493.5 ms  ✓ StructUtils → StructUtilsTablesExt
   4699.7 ms  ✓ ProgressMeter
   3697.3 ms  ✓ FreeType2_jll
   4104.6 ms  ✓ Rmath
   6405.8 ms  ✓ FilePathsBase
   2597.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3212.2 ms  ✓ CRlibm
   4908.7 ms  ✓ OpenEXR_jll
   4058.1 ms  ✓ libsixel_jll
   4390.5 ms  ✓ libvorbis_jll
   3892.7 ms  ✓ Libtiff_jll
  10886.7 ms  ✓ QuadGK
   2999.8 ms  ✓ SuiteSparse
  10386.1 ms  ✓ StructArrays
   3600.9 ms  ✓ WoodburyMatrices
  12711.5 ms  ✓ ChainRulesCore
   4486.6 ms  ✓ GettextRuntime_jll
   3515.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3215.4 ms  ✓ Statistics → SparseArraysExt
   2350.0 ms  ✓ Isoband
   7100.5 ms  ✓ MKL_jll
   3209.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2804.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  10992.9 ms  ✓ Xorg_libxcb_jll
   4504.7 ms  ✓ FreeType
   4107.5 ms  ✓ FilePaths
   2597.2 ms  ✓ StructArrays → StructArraysAdaptExt
   5186.3 ms  ✓ Fontconfig_jll
  13915.5 ms  ✓ ColorTypes
   2608.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3587.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4685.1 ms  ✓ PDMats
   2589.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3316.0 ms  ✓ AxisAlgorithms
   2596.2 ms  ✓ ColorTypes → StyledStringsExt
   3905.6 ms  ✓ Xorg_libX11_jll
   5517.5 ms  ✓ Glib_jll
   7303.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3311.6 ms  ✓ FillArrays → FillArraysPDMatsExt
  13289.1 ms  ✓ SpecialFunctions
   8900.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3593.5 ms  ✓ Xorg_libXrender_jll
   3491.3 ms  ✓ Xorg_libXext_jll
  15790.1 ms  ✓ IntervalArithmetic
   7594.8 ms  ✓ QOI
   4897.6 ms  ✓ HypergeometricFunctions
   2493.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3209.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4792.5 ms  ✓ Cairo_jll
   5299.3 ms  ✓ Libglvnd_jll
   3601.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8206.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  16305.5 ms  ✓ StatsBase
  15211.9 ms  ✓ ColorVectorSpace
   2589.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4297.3 ms  ✓ HarfBuzz_jll
   2878.8 ms  ✓ PDMats → StatsBaseExt
   4590.0 ms  ✓ libwebp_jll
  40102.3 ms  ✓ StaticArrays
   3618.8 ms  ✓ libass_jll
   3279.7 ms  ✓ Adapt → AdaptStaticArraysExt
   4793.5 ms  ✓ Pango_jll
   3585.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3592.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  12930.8 ms  ✓ StatsFuns
  23496.6 ms  ✓ Colors
   2884.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3206.1 ms  ✓ Animations
   9642.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
  11890.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8184.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  13297.5 ms  ✓ FFMPEG_jll
  10501.4 ms  ✓ OpenEXR
  58405.5 ms  ✓ SIMD
  15296.7 ms  ✓ Graphics
  60106.1 ms  ✓ Parsers
  45559.9 ms  ✓ FFTW
  26547.6 ms  ✓ ExactPredicates
  17311.3 ms  ✓ Interpolations
  24617.4 ms  ✓ Distributions
  13411.8 ms  ✓ Cairo
  25803.9 ms  ✓ ColorSchemes
 105209.1 ms  ✓ Unitful
   2283.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2603.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2683.7 ms  ✓ Unitful → NaNMathExt
   2692.2 ms  ✓ Unitful → PrintfExt
   4080.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   8790.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  18615.2 ms  ✓ JSON
   2209.2 ms  ✓ ColorBrewer
   3421.4 ms  ✓ KernelDensity
  17008.8 ms  ✓ DelaunayTriangulation
  47434.0 ms  ✓ GeometryBasics
   3141.4 ms  ✓ Packing
   8844.1 ms  ✓ ShaderAbstractions
   9537.6 ms  ✓ FreeTypeAbstraction
  38691.1 ms  ✓ Automa
  24806.4 ms  ✓ PlotUtils
  20768.5 ms  ✓ GridLayoutBase
 129830.4 ms  ✓ REPL
  67354.5 ms  ✓ ImageCore
   1834.1 ms  ✓ UnicodeFun
   2631.4 ms  ✓ ImageBase
   2757.1 ms  ✓ WebP
   3502.1 ms  ✓ JpegTurbo
   2091.0 ms  ✓ ImageAxes
   4754.4 ms  ✓ PNGFiles
   1122.3 ms  ✓ ImageMetadata
   6469.3 ms  ✓ Pkg → REPLExt
   2069.4 ms  ✓ Netpbm
   5985.3 ms  ✓ Sixel
  70310.9 ms  ✓ TiffImages
    863.9 ms  ✓ ImageIO
   8752.8 ms  ✓ MathTeXEngine
 121501.8 ms  ✓ Makie
  43143.6 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 338 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1109.09
	System time (seconds): 65.92
	Percent of CPU this job got: 294%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:38.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4289520
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 964
	Minor (reclaiming a frame) page faults: 16750347
	Voluntary context switches: 41803
	Involuntary context switches: 102365
	Swaps: 0
	File system inputs: 0
	File system outputs: 3070704
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
