nice: cannot set niceness: Permission denied
Precompiling packages...
    432.1 ms  ✓ Reexport
   1095.2 ms  ✓ libfdk_aac_jll
   1064.1 ms  ✓ Libuuid_jll
   1114.6 ms  ✓ FriBidi_jll
   1100.9 ms  ✓ LERC_jll
   1073.1 ms  ✓ Xorg_libXau_jll
   1084.3 ms  ✓ Ogg_jll
   1099.3 ms  ✓ LAME_jll
   1075.8 ms  ✓ CoreMath_jll
   1055.5 ms  ✓ Graphite2_jll
   1106.8 ms  ✓ x264_jll
  18271.8 ms  ✓ Automa
   1037.2 ms  ✓ Xorg_libpciaccess_jll
   1002.2 ms  ✓ LLVMOpenMP_jll
    912.3 ms  ✓ Libiconv_jll
    896.1 ms  ✓ libaom_jll
    874.2 ms  ✓ Giflib_jll
    884.7 ms  ✓ Xorg_libXdmcp_jll
    548.4 ms  ✓ StructUtils → StructUtilsTablesExt
    920.4 ms  ✓ Expat_jll
    799.1 ms  ✓ StructArrays
   1002.4 ms  ✓ JpegTurbo_jll
    536.2 ms  ✓ ColorTypes → StyledStringsExt
    586.6 ms  ✓ Accessors → IntervalSetsExt
    553.9 ms  ✓ Accessors → LinearAlgebraExt
    699.4 ms  ✓ AxisAlgorithms
    569.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    685.5 ms  ✓ FilePaths
    687.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2220.7 ms  ✓ ColorVectorSpace
    488.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1239.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    886.5 ms  ✓ PDMats
    632.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    721.8 ms  ✓ Unitful → PrintfExt
    821.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2656.8 ms  ✓ StatsBase
    799.1 ms  ✓ Unitful → NaNMathExt
   5159.6 ms  ✓ Colors
    706.7 ms  ✓ Accessors → UnitfulExt
    927.7 ms  ✓ FreeType2_jll
    994.4 ms  ✓ FFTA
    568.3 ms  ✓ Isoband
    799.7 ms  ✓ Rmath
    650.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    687.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    678.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    664.2 ms  ✓ Adapt → AdaptStaticArraysExt
    721.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2594.6 ms  ✓ SpecialFunctions
    669.2 ms  ✓ Accessors → StaticArraysExt
   1040.4 ms  ✓ CRlibm
   1179.4 ms  ✓ OpenEXR_jll
    685.0 ms  ✓ CoreMath
   5534.6 ms  ✓ JSON
   1105.3 ms  ✓ libvorbis_jll
    883.9 ms  ✓ libdrm_jll
    883.3 ms  ✓ Pixman_jll
    995.5 ms  ✓ GettextRuntime_jll
    472.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    634.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
    443.4 ms  ✓ StructArrays → StructArraysAdaptExt
    741.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    559.3 ms  ✓ Accessors → StructArraysExt
   1848.9 ms  ✓ Xorg_libxcb_jll
    979.2 ms  ✓ Libtiff_jll
   1031.6 ms  ✓ libsixel_jll
   1696.5 ms  ✓ QOI
    800.6 ms  ✓ FillArrays → FillArraysPDMatsExt
    802.4 ms  ✓ PDMats → StatsBaseExt
    782.8 ms  ✓ Animations
   3356.4 ms  ✓ Roots
    783.4 ms  ✓ Graphics
   5295.8 ms  ✓ ColorSchemes
   1323.9 ms  ✓ FreeType
   1593.1 ms  ✓ Fontconfig_jll
   2579.4 ms  ✓ Interpolations
   2230.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  23258.0 ms  ✓ GeometryBasics
    810.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1526.7 ms  ✓ StatsFuns
   1597.6 ms  ✓ OpenEXR
   1362.2 ms  ✓ ColorBrewer
   3110.9 ms  ✓ IntervalArithmetic
   1472.8 ms  ✓ Glib_jll
    671.1 ms  ✓ Roots → RootsChainRulesCoreExt
   1165.2 ms  ✓ Xorg_libX11_jll
    856.3 ms  ✓ Roots → RootsUnitfulExt
   1372.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1252.4 ms  ✓ GeometryBasics → IntervalSetsExt
   1418.5 ms  ✓ Packing
  75551.2 ms  ✓ REPL
   2187.7 ms  ✓ ShaderAbstractions
  29531.7 ms  ✓ ImageCore
   3745.3 ms  ✓ FreeTypeAbstraction
   1875.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    830.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1084.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1024.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   1050.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   9162.3 ms  ✓ GridLayoutBase
    776.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1262.5 ms  ✓ Xorg_libXfixes_jll
   1297.5 ms  ✓ Xorg_libXrender_jll
   1249.9 ms  ✓ Xorg_libXext_jll
   1841.5 ms  ✓ UnicodeFun
   3606.2 ms  ✓ ImageBase
  19585.9 ms  ✓ PlotUtils
   2596.6 ms  ✓ JpegTurbo
   7266.4 ms  ✓ PNGFiles
  48176.3 ms  ✓ TiffImages
   1092.9 ms  ✓ Cairo_jll
   5813.2 ms  ✓ Distributions
   1011.4 ms  ✓ libva_jll
   1202.2 ms  ✓ Libglvnd_jll
   1143.5 ms  ✓ HarfBuzz_jll
   1783.7 ms  ✓ ImageAxes
   1341.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  12802.3 ms  ✓ Pkg → REPLExt
   1027.6 ms  ✓ libass_jll
   1344.7 ms  ✓ libwebp_jll
   1163.3 ms  ✓ Pango_jll
   1243.3 ms  ✓ ImageMetadata
   1874.2 ms  ✓ KernelDensity
   9049.9 ms  ✓ ExactPredicates
   1545.2 ms  ✓ FFMPEG_jll
   2593.8 ms  ✓ Sixel
   1339.4 ms  ✓ Cairo
   2006.7 ms  ✓ WebP
   1551.1 ms  ✓ Netpbm
    913.4 ms  ✓ ImageIO
   3732.4 ms  ✓ DelaunayTriangulation
   6192.0 ms  ✓ MathTeXEngine
 162093.1 ms  ✓ Makie
  53898.7 ms  ✓ CairoMakie
  260 dependencies successfully precompiled in 338 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 913.93
	System time (seconds): 52.84
	Percent of CPU this job got: 224%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:10.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4750364
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 971
	Minor (reclaiming a frame) page faults: 19332651
	Voluntary context switches: 48214
	Involuntary context switches: 79930
	Swaps: 0
	File system inputs: 0
	File system outputs: 3089040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
