Precompiling project...
  ✓ GeometryBasics
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ ColorBrewer
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ Distributions
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ Distributions → DistributionsTestExt
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ MakieCore
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 180 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 523.16
	System time (seconds): 49.69
	Percent of CPU this job got: 315%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:01.61
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2258624
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 712
	Minor (reclaiming a frame) page faults: 11389380
	Voluntary context switches: 287687
	Involuntary context switches: 162704
	Swaps: 0
	File system inputs: 0
	File system outputs: 2417328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
