nice: cannot set niceness: Permission denied
Precompiling packages...
   1559.0 ms  ✓ Logging
   5807.5 ms  ✓ PDMats → StatsBaseExt
   6794.1 ms  ✓ libwebp_jll
  61608.5 ms  ✓ Parsers
  17618.4 ms  ✓ StatsFuns
   4292.3 ms  ✓ libass_jll
   5020.4 ms  ✓ Pango_jll
  30691.4 ms  ✓ Colors
  14412.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4087.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3203.2 ms  ✓ Animations
   8021.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6295.6 ms  ✓ FFMPEG_jll
   5999.1 ms  ✓ OpenEXR
   7916.7 ms  ✓ Graphics
  13814.5 ms  ✓ Interpolations
  18572.9 ms  ✓ ExactPredicates
  20216.2 ms  ✓ Distributions
  22486.9 ms  ✓ JSON
  18397.7 ms  ✓ ColorSchemes
  12992.0 ms  ✓ Cairo
 105711.9 ms  ✓ Unitful
   3217.6 ms  ✓ ColorBrewer
   2286.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2477.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2489.2 ms  ✓ Unitful → NaNMathExt
   2586.6 ms  ✓ Unitful → PrintfExt
   7804.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3390.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2583.7 ms  ✓ KernelDensity
  18600.9 ms  ✓ DelaunayTriangulation
  52609.6 ms  ✓ GeometryBasics
  42428.5 ms  ✓ Automa
   1581.3 ms  ✓ Packing
   4684.8 ms  ✓ ShaderAbstractions
   5100.6 ms  ✓ FreeTypeAbstraction
  23682.3 ms  ✓ PlotUtils
  15695.0 ms  ✓ GridLayoutBase
  59847.9 ms  ✓ ImageCore
 127820.3 ms  ✓ REPL
   2008.4 ms  ✓ UnicodeFun
   2824.7 ms  ✓ WebP
   2901.0 ms  ✓ ImageBase
   3726.9 ms  ✓ JpegTurbo
   4923.4 ms  ✓ PNGFiles
   2083.3 ms  ✓ ImageAxes
   2790.6 ms  ✓ ImageMetadata
  10009.6 ms  ✓ Pkg → REPLExt
   5007.3 ms  ✓ Netpbm
  78420.2 ms  ✓ TiffImages
   3191.3 ms  ✓ Sixel
    843.3 ms  ✓ ImageIO
   5766.7 ms  ✓ MathTeXEngine
 123455.4 ms  ✓ Makie
  43593.5 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 340 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1109.30
	System time (seconds): 66.31
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:42.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4168504
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 870
	Minor (reclaiming a frame) page faults: 16630417
	Voluntary context switches: 42161
	Involuntary context switches: 111952
	Swaps: 0
	File system inputs: 0
	File system outputs: 3034408
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
