Precompiling Pkg...
   1064.2 ms  ✓ MozillaCACerts_jll
   7410.3 ms  ✓ StatsFuns
   3498.6 ms  ✓ Cairo_jll
   2972.5 ms  ✓ Graphics
   3378.3 ms  ✓ Animations
   7189.0 ms  ✓ OpenEXR
   5474.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6717.1 ms  ✓ libwebp_jll
  22599.2 ms  ✓ ExactPredicates
   7208.7 ms  ✓ HarfBuzz_jll
  12111.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  14919.0 ms  ✓ ColorSchemes
  33320.4 ms  ✓ FFTW
   4510.0 ms  ✓ libass_jll
   4499.9 ms  ✓ Pango_jll
   4294.8 ms  ✓ FFMPEG_jll
   6510.4 ms  ✓ Cairo
  95114.5 ms  ✓ Unitful
  27220.8 ms  ✓ Distributions
   5698.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5800.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   7082.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  91002.6 ms  ✓ Parsers
   9191.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   9512.2 ms  ✓ Distributions → DistributionsTestExt
  30807.1 ms  ✓ DelaunayTriangulation
  50897.7 ms  ✓ Automa
   6401.7 ms  ✓ KernelDensity
   6324.0 ms  ✓ JSON
  58505.2 ms  ✓ GeometryBasics
   1586.8 ms  ✓ ColorBrewer
   2396.6 ms  ✓ Packing
   2636.6 ms  ✓ ShaderAbstractions
   3879.8 ms  ✓ FreeTypeAbstraction
  35839.7 ms  ✓ PlotUtils
   8150.4 ms  ✓ MakieCore
  11510.6 ms  ✓ GridLayoutBase
  56999.1 ms  ✓ ImageCore
   2457.5 ms  ✓ ImageBase
   2833.7 ms  ✓ WebP
   4215.3 ms  ✓ JpegTurbo
   4286.1 ms  ✓ PNGFiles
   2213.9 ms  ✓ ImageAxes
    897.0 ms  ✓ ImageMetadata
   1412.7 ms  ✓ Netpbm
  92665.0 ms  ✓ REPL
   1071.0 ms  ✓ UnicodeFun
   5195.7 ms  ✓ Pkg → REPLExt
   4355.0 ms  ✓ Sixel
  10263.8 ms  ✓ MathTeXEngine
 105221.0 ms  ✓ TiffImages
    789.5 ms  ✓ ImageIO
  86511.0 ms  ✓ Makie
  28610.9 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 284 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 943.87
	System time (seconds): 63.40
	Percent of CPU this job got: 306%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:28.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3922912
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 907
	Minor (reclaiming a frame) page faults: 14765165
	Voluntary context switches: 333062
	Involuntary context switches: 227548
	Swaps: 0
	File system inputs: 200
	File system outputs: 3668608
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
