nice: cannot set niceness: Permission denied
Precompiling packages...
   1706.3 ms  ✓ OpenSSL_jll
   4599.1 ms  ✓ FreeType
   3398.7 ms  ✓ AxisAlgorithms
   3399.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5231.5 ms  ✓ Fontconfig_jll
   5869.2 ms  ✓ FilePathsBase
  14496.7 ms  ✓ ColorTypes
  11918.4 ms  ✓ Xorg_libxcb_jll
   2821.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2781.9 ms  ✓ ColorTypes → StyledStringsExt
   3124.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4606.6 ms  ✓ PDMats
   4323.0 ms  ✓ FilePaths
   5607.4 ms  ✓ Glib_jll
   3813.9 ms  ✓ Xorg_libX11_jll
  13292.6 ms  ✓ SpecialFunctions
  12907.3 ms  ✓ ChainRulesCore
   3697.0 ms  ✓ FillArrays → FillArraysPDMatsExt
  46102.5 ms  ✓ StaticArrays
   2981.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   8000.6 ms  ✓ QOI
   4401.1 ms  ✓ Xorg_libXext_jll
   4611.7 ms  ✓ Xorg_libXrender_jll
  16897.9 ms  ✓ IntervalArithmetic
   5906.7 ms  ✓ HypergeometricFunctions
   3203.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3506.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
  17905.0 ms  ✓ StatsBase
  10403.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7089.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   9205.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8694.8 ms  ✓ Adapt → AdaptStaticArraysExt
  12566.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  57714.8 ms  ✓ SIMD
  14805.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3719.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4880.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  23992.3 ms  ✓ ColorVectorSpace
   7002.1 ms  ✓ Cairo_jll
   9591.6 ms  ✓ Libglvnd_jll
   4806.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3924.3 ms  ✓ PDMats → StatsBaseExt
  61493.6 ms  ✓ Parsers
   2817.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  13091.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3602.3 ms  ✓ HarfBuzz_jll
   4601.9 ms  ✓ libwebp_jll
   3394.8 ms  ✓ libass_jll
   3619.0 ms  ✓ Pango_jll
  30092.1 ms  ✓ Colors
  13011.5 ms  ✓ StatsFuns
   3194.5 ms  ✓ Animations
   2483.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  13786.3 ms  ✓ Interpolations
   6221.2 ms  ✓ FFMPEG_jll
   6303.3 ms  ✓ OpenEXR
   7691.0 ms  ✓ Graphics
   6196.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  19296.5 ms  ✓ ExactPredicates
  21906.7 ms  ✓ JSON
 101106.1 ms  ✓ Unitful
  19383.8 ms  ✓ ColorSchemes
   2789.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2804.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2897.7 ms  ✓ Unitful → NaNMathExt
   4398.0 ms  ✓ ColorBrewer
   3099.5 ms  ✓ Unitful → PrintfExt
  13993.5 ms  ✓ Cairo
   3876.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  19111.1 ms  ✓ Distributions
   3615.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  16398.3 ms  ✓ DelaunayTriangulation
   6340.0 ms  ✓ KernelDensity
  43811.6 ms  ✓ Automa
  54132.3 ms  ✓ GeometryBasics
   1469.1 ms  ✓ Packing
   5659.1 ms  ✓ ShaderAbstractions
   5860.6 ms  ✓ FreeTypeAbstraction
  22263.9 ms  ✓ PlotUtils
  19063.2 ms  ✓ GridLayoutBase
  58174.1 ms  ✓ ImageCore
 125425.5 ms  ✓ REPL
   2091.0 ms  ✓ UnicodeFun
   2807.8 ms  ✓ ImageBase
   2827.9 ms  ✓ WebP
   3583.2 ms  ✓ JpegTurbo
   2055.2 ms  ✓ ImageAxes
   4893.1 ms  ✓ PNGFiles
   2143.6 ms  ✓ ImageMetadata
  10281.9 ms  ✓ Pkg → REPLExt
   4612.4 ms  ✓ Netpbm
  80073.1 ms  ✓ TiffImages
   3636.6 ms  ✓ Sixel
    869.7 ms  ✓ ImageIO
   5314.1 ms  ✓ MathTeXEngine
 120668.5 ms  ✓ Makie
  43102.3 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 334 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1088.99
	System time (seconds): 65.43
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:34.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4273868
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 803
	Minor (reclaiming a frame) page faults: 16516168
	Voluntary context switches: 41140
	Involuntary context switches: 99307
	Swaps: 0
	File system inputs: 0
	File system outputs: 3032128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
