nice: cannot set niceness: Permission denied
Precompiling packages...
   1559.6 ms  ✓ Logging
   4181.6 ms  ✓ Libmount_jll
   3910.2 ms  ✓ LLVMOpenMP_jll
   3799.5 ms  ✓ Bzip2_jll
   9900.7 ms  ✓ ComputePipeline
   3691.1 ms  ✓ Xorg_libpciaccess_jll
  16397.0 ms  ✓ Distributed
  18104.9 ms  ✓ FixedPointNumbers
   3982.4 ms  ✓ Xorg_libXau_jll
   4128.4 ms  ✓ Rmath_jll
   3690.7 ms  ✓ libfdk_aac_jll
   3907.2 ms  ✓ libpng_jll
   4203.1 ms  ✓ Imath_jll
   4000.5 ms  ✓ LAME_jll
   3865.3 ms  ✓ LERC_jll
  10513.7 ms  ✓ Tables
   3493.5 ms  ✓ EarCut_jll
   4997.2 ms  ✓ Giflib_jll
   3688.8 ms  ✓ CRlibm_jll
  10874.0 ms  ✓ Missings
   3990.8 ms  ✓ JpegTurbo_jll
   4088.9 ms  ✓ Ogg_jll
   3605.0 ms  ✓ Xorg_libXdmcp_jll
   4392.1 ms  ✓ XZ_jll
   4280.6 ms  ✓ x265_jll
  20700.9 ms  ✓ FileIO
   4293.7 ms  ✓ x264_jll
   3986.5 ms  ✓ libaom_jll
   3830.8 ms  ✓ Zstd_jll
   3666.5 ms  ✓ Xorg_xtrans_jll
   3817.8 ms  ✓ Opus_jll
   4580.3 ms  ✓ Expat_jll
   3814.7 ms  ✓ Libiconv_jll
   4289.7 ms  ✓ isoband_jll
   4115.2 ms  ✓ OpenSpecFun_jll
   4001.9 ms  ✓ Libuuid_jll
   4723.0 ms  ✓ Libffi_jll
   3693.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   4691.1 ms  ✓ FriBidi_jll
   2589.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4340.6 ms  ✓ SimpleTraits
   2993.1 ms  ✓ SortingAlgorithms
  27387.5 ms  ✓ SparseArrays
   3620.9 ms  ✓ CoreMath
   3893.3 ms  ✓ Pixman_jll
   3594.2 ms  ✓ libdrm_jll
   3917.9 ms  ✓ FreeType2_jll
   3619.5 ms  ✓ SharedArrays
   6009.5 ms  ✓ FilePathsBase
   2708.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3104.1 ms  ✓ StructUtils → StructUtilsTablesExt
   4998.4 ms  ✓ ProgressMeter
   4090.6 ms  ✓ Rmath
   3378.5 ms  ✓ CRlibm
   4710.9 ms  ✓ OpenEXR_jll
   4011.0 ms  ✓ libsixel_jll
   4503.8 ms  ✓ libvorbis_jll
  11405.7 ms  ✓ QuadGK
   2802.2 ms  ✓ Isoband
   4192.2 ms  ✓ Libtiff_jll
  13012.0 ms  ✓ ChainRulesCore
   4498.6 ms  ✓ GettextRuntime_jll
   4888.6 ms  ✓ CodecZstd
   3388.1 ms  ✓ WoodburyMatrices
  10494.6 ms  ✓ StructArrays
   3369.9 ms  ✓ Statistics → SparseArraysExt
   3505.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3005.2 ms  ✓ SuiteSparse
   3155.0 ms  ✓ Adapt → AdaptSparseArraysExt
  13016.2 ms  ✓ ColorTypes
   3179.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4719.6 ms  ✓ FreeType
   5004.3 ms  ✓ Fontconfig_jll
   2602.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10698.4 ms  ✓ Xorg_libxcb_jll
   3908.4 ms  ✓ FilePaths
   2479.8 ms  ✓ StructArrays → StructArraysAdaptExt
   3438.1 ms  ✓ AxisAlgorithms
   3092.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3303.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5400.6 ms  ✓ Glib_jll
   7537.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13799.9 ms  ✓ SpecialFunctions
   2706.1 ms  ✓ ColorTypes → StyledStringsExt
   4385.0 ms  ✓ PDMats
   9498.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3584.0 ms  ✓ Xorg_libX11_jll
   3297.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   3298.0 ms  ✓ Xorg_libXext_jll
   3310.3 ms  ✓ Xorg_libXfixes_jll
   3503.0 ms  ✓ Xorg_libXrender_jll
   5393.3 ms  ✓ HypergeometricFunctions
   7687.0 ms  ✓ QOI
   8589.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3689.8 ms  ✓ libva_jll
   4198.1 ms  ✓ Cairo_jll
  17408.7 ms  ✓ IntervalArithmetic
   4597.8 ms  ✓ Libglvnd_jll
  16506.3 ms  ✓ StatsBase
   2603.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  15622.3 ms  ✓ ColorVectorSpace
   3193.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3303.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3394.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4518.3 ms  ✓ HarfBuzz_jll
   2678.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5604.1 ms  ✓ libwebp_jll
   3398.7 ms  ✓ PDMats → StatsBaseExt
  40721.1 ms  ✓ StaticArrays
   3695.1 ms  ✓ libass_jll
   4608.5 ms  ✓ Pango_jll
   3281.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3470.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3417.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  14090.4 ms  ✓ StatsFuns
   4015.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3299.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  25709.9 ms  ✓ Colors
   6792.7 ms  ✓ FFMPEG_jll
  10714.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3895.2 ms  ✓ Animations
   9087.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  55319.1 ms  ✓ SIMD
   7109.5 ms  ✓ OpenEXR
  15265.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10774.3 ms  ✓ Graphics
  59919.3 ms  ✓ Parsers
  20885.8 ms  ✓ ExactPredicates
  96808.5 ms  ✓ Unitful
  19719.6 ms  ✓ ColorSchemes
   2898.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2973.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2979.9 ms  ✓ Unitful → NaNMathExt
  26327.9 ms  ✓ Distributions
   3227.4 ms  ✓ Unitful → PrintfExt
  15327.7 ms  ✓ Interpolations
  13532.2 ms  ✓ Cairo
   2672.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5575.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  17899.5 ms  ✓ JSON
  17915.5 ms  ✓ DelaunayTriangulation
   2115.4 ms  ✓ ColorBrewer
   3937.8 ms  ✓ KernelDensity
  45917.9 ms  ✓ GeometryBasics
   4679.1 ms  ✓ Packing
  38600.6 ms  ✓ Automa
   7790.7 ms  ✓ ShaderAbstractions
  26295.2 ms  ✓ PlotUtils
   8336.6 ms  ✓ FreeTypeAbstraction
  14280.7 ms  ✓ GridLayoutBase
  55487.9 ms  ✓ ImageCore
   7593.3 ms  ✓ WebP
   8100.1 ms  ✓ ImageBase
  10612.8 ms  ✓ JpegTurbo
  13922.5 ms  ✓ PNGFiles
   5925.9 ms  ✓ ImageAxes
 118658.6 ms  ✓ REPL
   1106.7 ms  ✓ ImageMetadata
   1160.3 ms  ✓ UnicodeFun
   1377.4 ms  ✓ Netpbm
  70998.2 ms  ✓ TiffImages
   7830.6 ms  ✓ Pkg → REPLExt
   1728.9 ms  ✓ Sixel
    898.5 ms  ✓ ImageIO
   4371.9 ms  ✓ MathTeXEngine
 126639.3 ms  ✓ Makie
  44175.7 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 344 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1111.18
	System time (seconds): 65.72
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:47.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4386632
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 923
	Minor (reclaiming a frame) page faults: 16928023
	Voluntary context switches: 43811
	Involuntary context switches: 95611
	Swaps: 0
	File system inputs: 0
	File system outputs: 3059280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
