Precompiling Pkg...
   1412.9 ms  ✓ Unicode
   3596.2 ms  ✓ Xorg_libXdmcp_jll
   4100.6 ms  ✓ oneTBB_jll
   3904.0 ms  ✓ x265_jll
   3880.2 ms  ✓ x264_jll
   3799.8 ms  ✓ libaom_jll
   3717.5 ms  ✓ Zstd_jll
   3800.2 ms  ✓ Expat_jll
   3708.6 ms  ✓ LZO_jll
   3710.0 ms  ✓ Opus_jll
   3692.8 ms  ✓ Xorg_xtrans_jll
  17900.0 ms  ✓ SparseArrays
   3618.9 ms  ✓ Libgpg_error_jll
   3806.8 ms  ✓ Libiconv_jll
   3595.5 ms  ✓ Xorg_libpthread_stubs_jll
   3595.9 ms  ✓ Libuuid_jll
   2994.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3020.8 ms  ✓ StackViews
   3801.8 ms  ✓ FriBidi_jll
   3295.3 ms  ✓ PaddedViews
   3910.8 ms  ✓ SharedArrays
   3384.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2993.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3607.3 ms  ✓ Pixman_jll
   4391.7 ms  ✓ SimpleTraits
   4101.5 ms  ✓ OpenEXR_jll
   4794.9 ms  ✓ ProgressMeter
   4992.7 ms  ✓ Rmath
   3900.7 ms  ✓ Libtiff_jll
   3404.3 ms  ✓ SuiteSparse
   8496.8 ms  ✓ DataStructures
   3717.0 ms  ✓ WoodburyMatrices
   3603.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3615.5 ms  ✓ Statistics → SparseArraysExt
   3693.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7803.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3795.4 ms  ✓ Libgcrypt_jll
   3917.1 ms  ✓ XML2_jll
   2600.5 ms  ✓ MosaicViews
   2906.0 ms  ✓ SortingAlgorithms
   2888.4 ms  ✓ AxisAlgorithms
   4598.0 ms  ✓ PDMats
   5887.3 ms  ✓ QuadGK
   4171.9 ms  ✓ XSLT_jll
  17292.9 ms  ✓ Test
   4984.3 ms  ✓ FillArrays → FillArraysPDMatsExt
  44303.5 ms  ✓ StyledStrings
   2108.7 ms  ✓ SignedDistanceFields
  10494.4 ms  ✓ FixedPointNumbers
   2610.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6331.8 ms  ✓ Xorg_libxcb_jll
   9892.8 ms  ✓ StatsBase
   3904.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   1791.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4321.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1583.4 ms  ✓ Xorg_libX11_jll
   1729.0 ms  ✓ FilePaths
   1990.7 ms  ✓ Xorg_libXrender_jll
   2203.6 ms  ✓ Xorg_libXext_jll
  26111.9 ms  ✓ StaticArrays
   6683.9 ms  ✓ ColorTypes
  28007.8 ms  ✓ SIMD
   2614.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2636.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2810.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3022.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1486.3 ms  ✓ StructArrays
   1516.2 ms  ✓ StructArrays → StructArraysAdaptExt
   4724.4 ms  ✓ ColorVectorSpace
   2017.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2210.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3640.5 ms  ✓ Interpolations
   6957.3 ms  ✓ Colors
    796.9 ms  ✓ Graphics
    838.7 ms  ✓ Animations
  58509.0 ms  ✓ Unitful
   1990.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2102.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3702.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  47414.4 ms  ✓ Parsers
  19755.7 ms  ✓ Automa
   1085.0 ms  ✓ JSON
    573.5 ms  ✓ ColorBrewer
  50370.7 ms  ✓ REPL
   1142.6 ms  ✓ UnicodeFun
   4415.3 ms  ✓ Pkg → REPLExt
   3308.1 ms  ✓ Bzip2_jll
   3310.8 ms  ✓ Ogg_jll
   3385.8 ms  ✓ CRlibm_jll
   3387.0 ms  ✓ FFTW_jll
   3390.8 ms  ✓ isoband_jll
   3403.0 ms  ✓ Libffi_jll
   3399.6 ms  ✓ OpenSpecFun_jll
   3414.7 ms  ✓ EarCut_jll
   3488.3 ms  ✓ Graphite2_jll
   3596.1 ms  ✓ libsixel_jll
   3605.9 ms  ✓ Gettext_jll
   3981.1 ms  ✓ Libglvnd_jll
   4294.3 ms  ✓ LazyArtifacts
   4909.7 ms  ✓ PkgVersion
   1532.3 ms  ✓ Isoband
   2109.6 ms  ✓ FreeType2_jll
   2108.8 ms  ✓ libvorbis_jll
   2080.7 ms  ✓ Glib_jll
   2027.3 ms  ✓ libwebp_jll
   2417.0 ms  ✓ IntelOpenMP_jll
   1311.7 ms  ✓ Fontconfig_jll
   1699.1 ms  ✓ FreeType
   4244.1 ms  ✓ IntervalArithmetic
   1272.2 ms  ✓ Cairo_jll
   5099.3 ms  ✓ SpecialFunctions
   8922.3 ms  ✓ FileIO
   2481.9 ms  ✓ MKL_jll
   1671.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1990.3 ms  ✓ HarfBuzz_jll
   1694.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3118.9 ms  ✓ libass_jll
   3202.8 ms  ✓ Pango_jll
   4569.2 ms  ✓ OpenEXR
   5115.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10301.7 ms  ✓ GeometryBasics
   4865.7 ms  ✓ QOI
   3904.0 ms  ✓ FFMPEG_jll
   4104.7 ms  ✓ Cairo
   4172.6 ms  ✓ ShaderAbstractions
   4294.3 ms  ✓ HypergeometricFunctions
   4685.4 ms  ✓ Packing
  11010.7 ms  ✓ ExactPredicates
  10306.1 ms  ✓ ColorSchemes
   6977.6 ms  ✓ FreeTypeAbstraction
   4320.1 ms  ✓ StatsFuns
   3513.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14772.6 ms  ✓ MakieCore
   7309.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  22202.2 ms  ✓ FFTW
  18871.6 ms  ✓ GridLayoutBase
  14427.9 ms  ✓ MathTeXEngine
   6931.7 ms  ✓ Distributions
   3164.8 ms  ✓ Distributions → DistributionsTestExt
   3199.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  19514.2 ms  ✓ PlotUtils
   1299.7 ms  ✓ KernelDensity
  34547.5 ms  ✓ ImageCore
   3051.2 ms  ✓ ImageBase
   3473.0 ms  ✓ WebP
   4041.2 ms  ✓ Sixel
   5014.2 ms  ✓ PNGFiles
   5021.9 ms  ✓ JpegTurbo
   2578.5 ms  ✓ ImageAxes
   1003.0 ms  ✓ ImageMetadata
   1548.8 ms  ✓ Netpbm
  50913.9 ms  ✓ DelaunayTriangulation
  70944.8 ms  ✓ TiffImages
    919.6 ms  ✓ ImageIO
  84947.4 ms  ✓ Makie
  27634.6 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 297 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 946.88
	System time (seconds): 62.40
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:43.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3929688
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1154
	Minor (reclaiming a frame) page faults: 15760489
	Voluntary context switches: 332943
	Involuntary context switches: 140657
	Swaps: 0
	File system inputs: 0
	File system outputs: 4136592
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
