Precompiling Pkg...
   1302.3 ms  ✓ MozillaCACerts_jll
   2700.8 ms  ✓ TableTraits
   3683.4 ms  ✓ Compat
   3989.8 ms  ✓ DocStringExtensions
   4613.4 ms  ✓ Preferences
   3003.7 ms  ✓ NaNMath
   2997.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7805.2 ms  ✓ AdaptivePredicates
   2785.0 ms  ✓ Ratios
   3003.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3291.8 ms  ✓ Adapt
   3096.6 ms  ✓ Showoff
   2708.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3316.4 ms  ✓ AliasTables
   2793.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   7506.7 ms  ✓ InteractiveUtils
   2711.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2801.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3297.9 ms  ✓ Missings
   2903.3 ms  ✓ RelocatableFolders
   2890.0 ms  ✓ Compat → CompatLinearAlgebraExt
   5500.9 ms  ✓ GeoInterface
   3073.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3090.2 ms  ✓ PrecompileTools
   3907.6 ms  ✓ LogExpFunctions
   5192.4 ms  ✓ Tables
   4101.9 ms  ✓ JLLWrappers
  10225.2 ms  ✓ Distributed
  11912.2 ms  ✓ MacroTools
   4701.0 ms  ✓ AxisArrays
   3204.6 ms  ✓ PaddedViews
   3408.7 ms  ✓ StackViews
   3184.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3688.0 ms  ✓ OpenSSL_jll
   6500.2 ms  ✓ FilePathsBase
   4091.3 ms  ✓ SharedArrays
   3679.7 ms  ✓ LLVMOpenMP_jll
   7118.9 ms  ✓ ChainRulesCore
   8208.9 ms  ✓ DataStructures
   3597.8 ms  ✓ Rmath_jll
   3508.6 ms  ✓ Xorg_libXau_jll
   3805.2 ms  ✓ libpng_jll
   3698.7 ms  ✓ libfdk_aac_jll
   3612.9 ms  ✓ Imath_jll
  17792.1 ms  ✓ SparseArrays
   3994.3 ms  ✓ Giflib_jll
   3819.1 ms  ✓ LAME_jll
   3874.7 ms  ✓ LERC_jll
   3885.6 ms  ✓ JpegTurbo_jll
   3814.0 ms  ✓ XZ_jll
   3787.8 ms  ✓ oneTBB_jll
   3587.1 ms  ✓ Xorg_libXdmcp_jll
   3802.9 ms  ✓ x265_jll
   4195.6 ms  ✓ x264_jll
   3791.2 ms  ✓ WoodburyMatrices
   4106.8 ms  ✓ LZO_jll
   4681.6 ms  ✓ Expat_jll
   4801.8 ms  ✓ libaom_jll
   3584.4 ms  ✓ Xorg_xtrans_jll
   3606.9 ms  ✓ Opus_jll
  18080.8 ms  ✓ Test
   4591.1 ms  ✓ Libiconv_jll
   4118.6 ms  ✓ Libgpg_error_jll
   4306.8 ms  ✓ Xorg_libpthread_stubs_jll
   4286.1 ms  ✓ Libuuid_jll
   3997.4 ms  ✓ FriBidi_jll
   3404.4 ms  ✓ MosaicViews
   3590.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3809.9 ms  ✓ Libmount_jll
   5007.5 ms  ✓ ProgressMeter
   4600.2 ms  ✓ SimpleTraits
   3816.1 ms  ✓ Pixman_jll
   3583.4 ms  ✓ SortingAlgorithms
   3413.8 ms  ✓ SuiteSparse
   3692.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5015.5 ms  ✓ Rmath
   4815.3 ms  ✓ OpenEXR_jll
   3903.6 ms  ✓ Statistics → SparseArraysExt
   7502.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5898.0 ms  ✓ QuadGK
   3898.0 ms  ✓ Zstd_jll
   4387.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7912.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3997.7 ms  ✓ AxisAlgorithms
   3986.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3311.8 ms  ✓ SignedDistanceFields
   4798.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4993.7 ms  ✓ Libgcrypt_jll
   4312.4 ms  ✓ Libtiff_jll
   6597.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5787.2 ms  ✓ XML2_jll
   5991.4 ms  ✓ PDMats
  45383.8 ms  ✓ StyledStrings
   2117.7 ms  ✓ XSLT_jll
   1419.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   2337.5 ms  ✓ FilePaths
  33291.4 ms  ✓ StaticArrays
  10705.3 ms  ✓ FixedPointNumbers
  10622.5 ms  ✓ StatsBase
  35397.5 ms  ✓ SIMD
   2421.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5881.0 ms  ✓ Xorg_libxcb_jll
   3002.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3004.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3012.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3097.4 ms  ✓ Adapt → AdaptStaticArraysExt
   1233.8 ms  ✓ Xorg_libX11_jll
   1602.8 ms  ✓ StructArrays
   2169.7 ms  ✓ Xorg_libXext_jll
   1811.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2360.6 ms  ✓ Xorg_libXrender_jll
   1892.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2073.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6295.4 ms  ✓ ColorTypes
   3909.7 ms  ✓ Interpolations
   2547.3 ms  ✓ ColorVectorSpace
   5220.4 ms  ✓ Colors
   3695.8 ms  ✓ Graphics
   6110.4 ms  ✓ Animations
  62518.8 ms  ✓ Unitful
   2590.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2599.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3389.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  54999.5 ms  ✓ Parsers
  21859.1 ms  ✓ Automa
   2278.2 ms  ✓ JSON
    579.0 ms  ✓ ColorBrewer
  51553.3 ms  ✓ REPL
   1115.1 ms  ✓ UnicodeFun
   4454.1 ms  ✓ Pkg → REPLExt
   3014.6 ms  ✓ CRlibm_jll
   3219.5 ms  ✓ EarCut_jll
   3302.3 ms  ✓ Ogg_jll
   3310.8 ms  ✓ Bzip2_jll
   3386.2 ms  ✓ Libffi_jll
   3394.0 ms  ✓ libsixel_jll
   3400.0 ms  ✓ Graphite2_jll
   3395.4 ms  ✓ Gettext_jll
   3417.8 ms  ✓ isoband_jll
   3488.1 ms  ✓ FFTW_jll
   3493.9 ms  ✓ OpenSpecFun_jll
   3900.7 ms  ✓ Libglvnd_jll
   4805.5 ms  ✓ PkgVersion
   4895.9 ms  ✓ LazyArtifacts
   1874.3 ms  ✓ Isoband
   1931.8 ms  ✓ Glib_jll
   2202.3 ms  ✓ FreeType2_jll
   2215.8 ms  ✓ libvorbis_jll
   1886.5 ms  ✓ libwebp_jll
   1212.3 ms  ✓ Fontconfig_jll
   1951.7 ms  ✓ IntelOpenMP_jll
   1601.2 ms  ✓ FreeType
   4296.6 ms  ✓ IntervalArithmetic
   4322.3 ms  ✓ SpecialFunctions
   1105.2 ms  ✓ Cairo_jll
   1496.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   9199.2 ms  ✓ FileIO
   2476.6 ms  ✓ MKL_jll
   1888.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2181.1 ms  ✓ HarfBuzz_jll
   2683.2 ms  ✓ Pango_jll
   3110.2 ms  ✓ libass_jll
   5600.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10297.0 ms  ✓ GeometryBasics
   5619.0 ms  ✓ QOI
   5917.3 ms  ✓ OpenEXR
   4491.0 ms  ✓ FFMPEG_jll
   4794.4 ms  ✓ HypergeometricFunctions
   6095.3 ms  ✓ Cairo
   5571.9 ms  ✓ Packing
  10580.7 ms  ✓ ExactPredicates
   5896.4 ms  ✓ ShaderAbstractions
  10494.2 ms  ✓ ColorSchemes
   7369.4 ms  ✓ FreeTypeAbstraction
   4377.3 ms  ✓ StatsFuns
   4698.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14387.4 ms  ✓ MakieCore
   7913.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  22677.4 ms  ✓ FFTW
  19100.4 ms  ✓ GridLayoutBase
  14464.0 ms  ✓ MathTeXEngine
   6294.1 ms  ✓ Distributions
   2587.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3289.9 ms  ✓ Distributions → DistributionsTestExt
  20027.1 ms  ✓ PlotUtils
   1260.6 ms  ✓ KernelDensity
  35037.7 ms  ✓ ImageCore
   2996.9 ms  ✓ ImageBase
   3466.0 ms  ✓ WebP
   3940.0 ms  ✓ Sixel
   4940.4 ms  ✓ JpegTurbo
   5067.1 ms  ✓ PNGFiles
   2576.4 ms  ✓ ImageAxes
   1006.6 ms  ✓ ImageMetadata
   1561.5 ms  ✓ Netpbm
  50576.2 ms  ✓ DelaunayTriangulation
  70712.1 ms  ✓ TiffImages
    910.9 ms  ✓ ImageIO
  85370.8 ms  ✓ Makie
  27696.1 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 300 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 953.42
	System time (seconds): 62.75
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:46.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3921492
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 984
	Minor (reclaiming a frame) page faults: 15706236
	Voluntary context switches: 336143
	Involuntary context switches: 155034
	Swaps: 0
	File system inputs: 24
	File system outputs: 4136208
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
