nice: cannot set niceness: Permission denied
Precompiling packages...
    417.2 ms  ✓ Reexport
    454.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    515.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2995.9 ms  ✓ FixedPointNumbers
   1853.3 ms  ✓ DataStructures
    691.5 ms  ✓ LogExpFunctions
    473.7 ms  ✓ TableTraits
   2323.2 ms  ✓ Distributed
    454.2 ms  ✓ Ratios
    504.8 ms  ✓ Adapt
    496.6 ms  ✓ RelocatableFolders
    476.5 ms  ✓ PaddedViews
    446.0 ms  ✓ StackViews
    717.4 ms  ✓ SimpleTraits
   3912.7 ms  ✓ SparseArrays
    438.1 ms  ✓ Compat → CompatLinearAlgebraExt
    469.6 ms  ✓ PrecompileTools
    561.9 ms  ✓ JLLWrappers
    753.2 ms  ✓ ComputePipeline
    501.5 ms  ✓ NaNMath
    756.0 ms  ✓ AxisArrays
    551.3 ms  ✓ SortingAlgorithms
   1592.6 ms  ✓ ColorTypes
   1116.4 ms  ✓ QuadGK
   5211.6 ms  ✓ FileIO
    465.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    598.1 ms  ✓ SharedArrays
    876.8 ms  ✓ Tables
    819.9 ms  ✓ ProgressMeter
    475.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    441.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    507.9 ms  ✓ MosaicViews
    648.3 ms  ✓ WoodburyMatrices
    598.6 ms  ✓ Statistics → SparseArraysExt
    651.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    566.0 ms  ✓ SuiteSparse
    579.2 ms  ✓ Adapt → AdaptSparseArraysExt
    987.6 ms  ✓ FilePathsBase
   1375.2 ms  ✓ ChainRulesCore
  21314.6 ms  ✓ Unitful
    668.2 ms  ✓ Libffi_jll
    805.0 ms  ✓ LZO_jll
    773.9 ms  ✓ EarCut_jll
   9482.5 ms  ✓ SIMD
    653.6 ms  ✓ Bzip2_jll
    669.5 ms  ✓ OpenBLASConsistentFPCSR_jll
    799.1 ms  ✓ isoband_jll
    988.6 ms  ✓ XZ_jll
    955.5 ms  ✓ Rmath_jll
    966.8 ms  ✓ OpenSpecFun_jll
    891.4 ms  ✓ Xorg_xtrans_jll
    917.1 ms  ✓ Opus_jll
    961.8 ms  ✓ x265_jll
   1601.0 ms  ✓ IntelOpenMP_jll
    938.7 ms  ✓ libpng_jll
    939.4 ms  ✓ CRlibm_jll
    985.2 ms  ✓ Imath_jll
   1710.5 ms  ✓ oneTBB_jll
  15804.5 ms  ✓ StaticArrays
    880.7 ms  ✓ Libmount_jll
  15794.0 ms  ✓ Parsers
    778.5 ms  ✓ libfdk_aac_jll
    735.9 ms  ✓ Libuuid_jll
    693.2 ms  ✓ FriBidi_jll
    687.7 ms  ✓ LERC_jll
    724.0 ms  ✓ Xorg_libXau_jll
    745.3 ms  ✓ Ogg_jll
    776.4 ms  ✓ FFTW_jll
    752.9 ms  ✓ LAME_jll
    684.0 ms  ✓ Graphite2_jll
    707.6 ms  ✓ x264_jll
    702.0 ms  ✓ LLVMOpenMP_jll
    722.0 ms  ✓ Libiconv_jll
    717.8 ms  ✓ libaom_jll
    682.8 ms  ✓ Xorg_libXdmcp_jll
    693.8 ms  ✓ Giflib_jll
    696.1 ms  ✓ Expat_jll
    567.6 ms  ✓ ColorTypes → StyledStringsExt
    786.3 ms  ✓ JpegTurbo_jll
    453.9 ms  ✓ StructUtils → StructUtilsTablesExt
    797.8 ms  ✓ StructArrays
    634.5 ms  ✓ AxisAlgorithms
   2170.8 ms  ✓ ColorVectorSpace
    901.5 ms  ✓ PDMats
    461.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    600.3 ms  ✓ FilePaths
    603.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    485.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2534.1 ms  ✓ StatsBase
    634.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    736.7 ms  ✓ Unitful → PrintfExt
   1398.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    722.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4997.8 ms  ✓ Colors
    692.3 ms  ✓ Unitful → NaNMathExt
    491.5 ms  ✓ Isoband
    702.2 ms  ✓ FreeType2_jll
    745.2 ms  ✓ Rmath
    864.0 ms  ✓ CRlibm
    844.4 ms  ✓ OpenEXR_jll
    582.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1226.6 ms  ✓ MKL_jll
    619.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2435.4 ms  ✓ SpecialFunctions
    585.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    615.7 ms  ✓ Adapt → AdaptStaticArraysExt
    705.9 ms  ✓ libvorbis_jll
    608.5 ms  ✓ Pixman_jll
    749.6 ms  ✓ GettextRuntime_jll
   1811.8 ms  ✓ Xorg_libxcb_jll
   4394.6 ms  ✓ JSON
   1399.0 ms  ✓ QOI
    708.5 ms  ✓ Libtiff_jll
    644.9 ms  ✓ libsixel_jll
    587.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    445.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    495.0 ms  ✓ StructArrays → StructArraysAdaptExt
    937.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
    954.9 ms  ✓ FillArrays → FillArraysPDMatsExt
    899.9 ms  ✓ PDMats → StatsBaseExt
    857.6 ms  ✓ Animations
    895.3 ms  ✓ Graphics
  26169.1 ms  ✓ Automa
  24723.5 ms  ✓ GeometryBasics
    982.9 ms  ✓ FreeType
   1096.6 ms  ✓ Fontconfig_jll
   5165.7 ms  ✓ ColorSchemes
   2739.3 ms  ✓ IntervalArithmetic
   1562.5 ms  ✓ OpenEXR
   1837.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1235.7 ms  ✓ HypergeometricFunctions
    665.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2290.5 ms  ✓ Interpolations
   1563.9 ms  ✓ Glib_jll
   1610.1 ms  ✓ Xorg_libX11_jll
  74607.5 ms  ✓ REPL
   1787.3 ms  ✓ ColorBrewer
   1901.8 ms  ✓ Packing
  31245.8 ms  ✓ ImageCore
   2842.3 ms  ✓ ShaderAbstractions
  16105.7 ms  ✓ FFTW
    786.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    728.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    782.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3636.5 ms  ✓ FreeTypeAbstraction
   1391.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2264.4 ms  ✓ StatsFuns
   9727.1 ms  ✓ GridLayoutBase
    911.7 ms  ✓ Xorg_libXrender_jll
    830.0 ms  ✓ Xorg_libXext_jll
   1744.0 ms  ✓ UnicodeFun
   2936.8 ms  ✓ ImageBase
  50803.0 ms  ✓ TiffImages
   2258.4 ms  ✓ JpegTurbo
   1565.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    658.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6709.4 ms  ✓ PNGFiles
   1100.3 ms  ✓ Cairo_jll
   1315.2 ms  ✓ Libglvnd_jll
  11023.0 ms  ✓ Pkg → REPLExt
  16839.6 ms  ✓ PlotUtils
    948.5 ms  ✓ HarfBuzz_jll
   1846.6 ms  ✓ ImageAxes
   1166.6 ms  ✓ libwebp_jll
   5623.3 ms  ✓ Distributions
   8518.2 ms  ✓ ExactPredicates
    815.1 ms  ✓ libass_jll
   2394.8 ms  ✓ Sixel
    832.8 ms  ✓ Pango_jll
   1066.6 ms  ✓ ImageMetadata
   1020.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1924.4 ms  ✓ WebP
   1082.5 ms  ✓ FFMPEG_jll
   1223.6 ms  ✓ Cairo
   1489.8 ms  ✓ Netpbm
   1364.3 ms  ✓ KernelDensity
    841.3 ms  ✓ ImageIO
   3728.3 ms  ✓ DelaunayTriangulation
   6229.7 ms  ✓ MathTeXEngine
 158392.6 ms  ✓ Makie
  51619.0 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 329 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 889.05
	System time (seconds): 51.36
	Percent of CPU this job got: 224%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:57.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4737260
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1250
	Minor (reclaiming a frame) page faults: 17936492
	Voluntary context switches: 44602
	Involuntary context switches: 24615
	Swaps: 0
	File system inputs: 0
	File system outputs: 3069344
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
