nice: cannot set niceness: Permission denied
Precompiling packages...
   2122.0 ms  ✓ IteratorInterfaceExtensions
   2913.1 ms  ✓ libaom_jll
   2693.4 ms  ✓ Zstd_jll
   2596.8 ms  ✓ Opus_jll
   3087.4 ms  ✓ Expat_jll
   2308.0 ms  ✓ Xorg_xtrans_jll
   2510.3 ms  ✓ Libiconv_jll
   2501.8 ms  ✓ Libffi_jll
   2402.7 ms  ✓ isoband_jll
   2400.2 ms  ✓ Libuuid_jll
   2703.2 ms  ✓ FriBidi_jll
   2707.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   2702.6 ms  ✓ OpenSpecFun_jll
   2018.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2493.4 ms  ✓ MosaicViews
   1992.2 ms  ✓ StructUtils → StructUtilsTablesExt
   3304.2 ms  ✓ AxisArrays
   3564.1 ms  ✓ FilePathsBase
   2095.7 ms  ✓ CoreMath
   2410.2 ms  ✓ Pixman_jll
   2508.4 ms  ✓ SortingAlgorithms
   3704.1 ms  ✓ StructArrays
   2404.5 ms  ✓ FreeType2_jll
   4190.6 ms  ✓ FFTA
   4194.2 ms  ✓ QuadGK
   5610.0 ms  ✓ ChainRulesCore
   2533.4 ms  ✓ libdrm_jll
   3200.1 ms  ✓ Rmath
   3012.5 ms  ✓ OpenEXR_jll
   2691.5 ms  ✓ CRlibm
   2897.1 ms  ✓ libvorbis_jll
   2502.3 ms  ✓ libsixel_jll
   2500.2 ms  ✓ SuiteSparse
   3185.4 ms  ✓ WoodburyMatrices
   2795.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3403.8 ms  ✓ Statistics
   2608.3 ms  ✓ Libtiff_jll
   9296.7 ms  ✓ Accessors
   2788.0 ms  ✓ GettextRuntime_jll
   2605.2 ms  ✓ Isoband
   4180.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2106.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   6778.7 ms  ✓ Xorg_libxcb_jll
   4898.4 ms  ✓ CodecZstd
   3289.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3175.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3395.9 ms  ✓ Fontconfig_jll
   3307.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4201.2 ms  ✓ FreeType
   4900.9 ms  ✓ StructArrays → StructArraysAdaptExt
   5397.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
  26488.4 ms  ✓ Parsers
   3889.5 ms  ✓ PDMats
   3171.5 ms  ✓ AxisAlgorithms
   5676.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4199.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   4396.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  31000.0 ms  ✓ StaticArrays
   3542.4 ms  ✓ Glib_jll
   2701.8 ms  ✓ FilePaths
   4615.4 ms  ✓ Accessors → LinearAlgebraExt
  12200.2 ms  ✓ SpecialFunctions
   9704.1 ms  ✓ IntervalArithmetic
   5892.8 ms  ✓ Accessors → IntervalSetsExt
  32600.2 ms  ✓ SIMD
   3702.3 ms  ✓ Xorg_libX11_jll
   7395.2 ms  ✓ Accessors → StructArraysExt
   9002.7 ms  ✓ SignedDistanceFields
   8702.2 ms  ✓ StatsBase
   3344.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3794.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3671.2 ms  ✓ Adapt → AdaptStaticArraysExt
   4980.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   4103.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  12004.3 ms  ✓ FixedPointNumbers
   6419.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5611.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3230.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   6401.0 ms  ✓ Accessors → StaticArraysExt
   3169.0 ms  ✓ Xorg_libXrender_jll
   3295.1 ms  ✓ Xorg_libXext_jll
   5392.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2892.8 ms  ✓ Xorg_libXfixes_jll
   6309.6 ms  ✓ StatsFuns
   6824.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  40539.5 ms  ✓ Automa
   6881.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3081.1 ms  ✓ PDMats → StatsBaseExt
   6336.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   2348.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2107.9 ms  ✓ Cairo_jll
   1806.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2017.7 ms  ✓ libva_jll
   2404.9 ms  ✓ Libglvnd_jll
  10492.1 ms  ✓ Roots
   2286.0 ms  ✓ HarfBuzz_jll
   4410.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5720.3 ms  ✓ ColorTypes
   2392.7 ms  ✓ libwebp_jll
  15501.2 ms  ✓ JSON
   6800.6 ms  ✓ Interpolations
   1923.6 ms  ✓ Roots → RootsChainRulesCoreExt
   1598.9 ms  ✓ libass_jll
   1724.2 ms  ✓ Pango_jll
   2004.1 ms  ✓ QOI
   1716.6 ms  ✓ FFMPEG_jll
   8209.2 ms  ✓ ExactPredicates
   4626.2 ms  ✓ ColorVectorSpace
    894.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  10596.6 ms  ✓ Distributions
   9626.3 ms  ✓ Colors
  62420.1 ms  ✓ Unitful
   2876.1 ms  ✓ Animations
   2901.5 ms  ✓ Graphics
   9605.6 ms  ✓ DelaunayTriangulation
   3191.9 ms  ✓ OpenEXR
   2510.4 ms  ✓ Unitful → PrintfExt
   3500.9 ms  ✓ ColorBrewer
   3790.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3267.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3273.9 ms  ✓ Unitful → NaNMathExt
   3423.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3695.2 ms  ✓ Cairo
  28738.9 ms  ✓ GeometryBasics
   3708.8 ms  ✓ KernelDensity
   1489.7 ms  ✓ Packing
   1504.5 ms  ✓ GeometryBasics → IntervalSetsExt
   8617.5 ms  ✓ ColorSchemes
   2004.8 ms  ✓ ShaderAbstractions
   2665.0 ms  ✓ FreeTypeAbstraction
   5980.4 ms  ✓ GridLayoutBase
  12868.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  13202.0 ms  ✓ Accessors → UnitfulExt
  13603.3 ms  ✓ Roots → RootsUnitfulExt
   5225.2 ms  ✓ MathTeXEngine
   9196.2 ms  ✓ PlotUtils
  34223.8 ms  ✓ TiffImages
  24793.2 ms  ✓ ImageCore
   1430.8 ms  ✓ WebP
   1456.6 ms  ✓ Sixel
   1494.5 ms  ✓ JpegTurbo
   1750.6 ms  ✓ ImageBase
   2875.6 ms  ✓ PNGFiles
   1640.0 ms  ✓ ImageAxes
    952.9 ms  ✓ ImageMetadata
    969.9 ms  ✓ Netpbm
    382.2 ms  ✓ ImageIO
  99907.2 ms  ✓ Makie
  33998.1 ms  ✓ CairoMakie
  257 dependencies successfully precompiled in 235 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 611.26
	System time (seconds): 53.18
	Percent of CPU this job got: 280%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:56.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4003788
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 687
	Minor (reclaiming a frame) page faults: 13151735
	Voluntary context switches: 293818
	Involuntary context switches: 170977
	Swaps: 0
	File system inputs: 8
	File system outputs: 2669296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
