nice: cannot set niceness: Permission denied
Precompiling packages...
   1509.9 ms  ✓ UUIDs
   2893.4 ms  ✓ Extents
   2576.0 ms  ✓ PCRE2_jll
   2520.4 ms  ✓ DataAPI
   2796.6 ms  ✓ Inflate
   9126.4 ms  ✓ Observables
   3792.4 ms  ✓ TranscodingStreams
   2284.7 ms  ✓ CRC32c
   2811.9 ms  ✓ MappedArrays
  10620.4 ms  ✓ OrderedCollections
   3026.3 ms  ✓ StaticArraysCore
   2708.4 ms  ✓ Scratch
  12511.7 ms  ✓ Grisu
   3727.9 ms  ✓ Preferences
   7286.5 ms  ✓ AdaptivePredicates
   8899.3 ms  ✓ LazyModules
   2483.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5288.1 ms  ✓ LazyArtifacts
   9865.7 ms  ✓ ConstructionBase
  13703.1 ms  ✓ IrrationalConstants
   7272.4 ms  ✓ PkgVersion
   2901.4 ms  ✓ StackViews
  19373.3 ms  ✓ MacroTools
   4385.4 ms  ✓ PaddedViews
   9226.8 ms  ✓ DataStructures
  10114.0 ms  ✓ Compat
  12499.7 ms  ✓ StructUtils
   3004.1 ms  ✓ Adapt
   4705.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3992.4 ms  ✓ Ratios
  24635.2 ms  ✓ BaseDirs
   9694.0 ms  ✓ NaNMath
   2592.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2727.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2907.8 ms  ✓ AliasTables
   2507.3 ms  ✓ TableTraits
   2503.6 ms  ✓ Showoff
  14370.6 ms  ✓ InteractiveUtils
   2796.8 ms  ✓ RelocatableFolders
   2585.7 ms  ✓ PrecompileTools
   3327.5 ms  ✓ JLLWrappers
   2226.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2580.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2900.7 ms  ✓ MosaicViews
   2302.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3768.8 ms  ✓ LogExpFunctions
   3119.7 ms  ✓ SortingAlgorithms
   2691.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  16604.3 ms  ✓ Distributed
   4374.7 ms  ✓ AxisArrays
   9768.1 ms  ✓ Missings
   4292.3 ms  ✓ SimpleTraits
   3898.2 ms  ✓ Graphite2_jll
   3796.1 ms  ✓ Libmount_jll
  10616.6 ms  ✓ ComputePipeline
   3925.6 ms  ✓ Bzip2_jll
   4802.4 ms  ✓ LLVMOpenMP_jll
  10906.5 ms  ✓ QuadGK
  18721.1 ms  ✓ FixedPointNumbers
  11479.6 ms  ✓ Tables
   3893.9 ms  ✓ Rmath_jll
   4297.4 ms  ✓ Xorg_libXau_jll
   4681.0 ms  ✓ libpng_jll
   3698.1 ms  ✓ Giflib_jll
   3909.8 ms  ✓ Imath_jll
   4602.6 ms  ✓ libfdk_aac_jll
   3403.8 ms  ✓ LERC_jll
   3823.1 ms  ✓ LAME_jll
  26602.4 ms  ✓ SparseArrays
  22368.8 ms  ✓ FileIO
   6999.2 ms  ✓ IntelOpenMP_jll
   4107.4 ms  ✓ CRlibm_jll
   5299.6 ms  ✓ EarCut_jll
   3804.3 ms  ✓ Ogg_jll
   4598.6 ms  ✓ XZ_jll
   4704.1 ms  ✓ JpegTurbo_jll
   3475.3 ms  ✓ Xorg_libXdmcp_jll
   3812.4 ms  ✓ x265_jll
   3625.6 ms  ✓ x264_jll
   3790.6 ms  ✓ libaom_jll
   4191.9 ms  ✓ Zstd_jll
   3825.7 ms  ✓ Expat_jll
   3576.0 ms  ✓ LZO_jll
   6923.6 ms  ✓ oneTBB_jll
   3695.4 ms  ✓ Opus_jll
   3685.0 ms  ✓ Xorg_xtrans_jll
   3807.5 ms  ✓ Libiconv_jll
   3889.8 ms  ✓ Libffi_jll
   3681.0 ms  ✓ isoband_jll
   3803.7 ms  ✓ FFTW_jll
   4007.4 ms  ✓ OpenSpecFun_jll
   2921.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3695.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   4599.8 ms  ✓ Libuuid_jll
   5204.2 ms  ✓ FriBidi_jll
   3812.4 ms  ✓ SharedArrays
   6203.9 ms  ✓ FilePathsBase
   3001.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  27499.8 ms  ✓ Test
   4324.9 ms  ✓ FreeType2_jll
   5891.0 ms  ✓ ProgressMeter
   4199.5 ms  ✓ Pixman_jll
   3018.7 ms  ✓ StructUtils → StructUtilsTablesExt
   4593.0 ms  ✓ Rmath
   3100.6 ms  ✓ SuiteSparse
   3008.7 ms  ✓ Statistics → SparseArraysExt
   3504.6 ms  ✓ WoodburyMatrices
   3395.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3902.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3267.5 ms  ✓ CRlibm
   4905.7 ms  ✓ OpenEXR_jll
   2200.7 ms  ✓ Isoband
  13487.5 ms  ✓ ChainRulesCore
   4125.4 ms  ✓ libvorbis_jll
   3993.1 ms  ✓ libsixel_jll
   4072.1 ms  ✓ Libtiff_jll
   4484.4 ms  ✓ GettextRuntime_jll
  11286.6 ms  ✓ StructArrays
   2998.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2305.6 ms  ✓ SignedDistanceFields
  13302.6 ms  ✓ ColorTypes
   3700.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4122.6 ms  ✓ FilePaths
   7316.0 ms  ✓ MKL_jll
   4593.3 ms  ✓ FreeType
   3518.6 ms  ✓ AxisAlgorithms
   4693.0 ms  ✓ PDMats
  11598.2 ms  ✓ Xorg_libxcb_jll
   6790.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5710.7 ms  ✓ Fontconfig_jll
   2605.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   8897.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2395.5 ms  ✓ StructArrays → StructArraysAdaptExt
  44903.4 ms  ✓ StaticArrays
   3303.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3520.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3499.3 ms  ✓ ColorTypes → StyledStringsExt
  15191.0 ms  ✓ SpecialFunctions
   6301.3 ms  ✓ Glib_jll
  10009.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3786.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   4272.7 ms  ✓ Xorg_libX11_jll
   3427.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   9081.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3871.3 ms  ✓ Adapt → AdaptStaticArraysExt
   5904.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  18196.3 ms  ✓ StatsBase
  11776.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6422.5 ms  ✓ HypergeometricFunctions
   6814.7 ms  ✓ Xorg_libXrender_jll
  11005.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10974.3 ms  ✓ QOI
  10997.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6501.9 ms  ✓ Xorg_libXext_jll
  23802.3 ms  ✓ IntervalArithmetic
  19519.3 ms  ✓ ColorVectorSpace
  63631.4 ms  ✓ Parsers
   6816.4 ms  ✓ PDMats → StatsBaseExt
   3298.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3875.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4302.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  65909.7 ms  ✓ SIMD
   4674.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   5409.1 ms  ✓ Libglvnd_jll
   5673.8 ms  ✓ Cairo_jll
  24902.9 ms  ✓ Colors
   3105.4 ms  ✓ Animations
   5126.3 ms  ✓ HarfBuzz_jll
   5789.7 ms  ✓ libwebp_jll
  16204.4 ms  ✓ Interpolations
  14783.0 ms  ✓ StatsFuns
   7116.7 ms  ✓ OpenEXR
   4372.9 ms  ✓ libass_jll
   4910.0 ms  ✓ Pango_jll
   5094.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  11523.7 ms  ✓ Graphics
   8594.7 ms  ✓ FFMPEG_jll
  24695.1 ms  ✓ ExactPredicates
  27102.1 ms  ✓ JSON
  16097.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
 109568.1 ms  ✓ Unitful
  47393.6 ms  ✓ FFTW
   2732.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2911.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3016.3 ms  ✓ Unitful → NaNMathExt
   3128.8 ms  ✓ Unitful → PrintfExt
   4696.3 ms  ✓ ColorBrewer
   3838.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
  15597.7 ms  ✓ Cairo
  24498.2 ms  ✓ ColorSchemes
  23407.0 ms  ✓ Distributions
   5890.5 ms  ✓ Distributions → DistributionsTestExt
  56532.9 ms  ✓ GeometryBasics
  17695.6 ms  ✓ DelaunayTriangulation
  10963.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   6510.8 ms  ✓ Packing
  46576.1 ms  ✓ Automa
   3504.2 ms  ✓ KernelDensity
   8501.3 ms  ✓ ShaderAbstractions
   8456.4 ms  ✓ FreeTypeAbstraction
  24338.9 ms  ✓ PlotUtils
  16799.5 ms  ✓ GridLayoutBase
  65489.7 ms  ✓ ImageCore
 136630.7 ms  ✓ REPL
   2196.1 ms  ✓ UnicodeFun
   2950.1 ms  ✓ WebP
   3034.1 ms  ✓ ImageBase
   3709.2 ms  ✓ JpegTurbo
   5012.9 ms  ✓ PNGFiles
   2050.0 ms  ✓ ImageAxes
   1217.7 ms  ✓ ImageMetadata
   8375.7 ms  ✓ Pkg → REPLExt
   5206.5 ms  ✓ Netpbm
  82465.4 ms  ✓ TiffImages
   5651.9 ms  ✓ Sixel
    874.4 ms  ✓ ImageIO
   7481.8 ms  ✓ MathTeXEngine
 122654.5 ms  ✓ Makie
  43227.5 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 347 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1137.70
	System time (seconds): 70.10
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:48.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4283920
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 956
	Minor (reclaiming a frame) page faults: 16962419
	Voluntary context switches: 42471
	Involuntary context switches: 128482
	Swaps: 0
	File system inputs: 0
	File system outputs: 3087696
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
