nice: cannot set niceness: Permission denied
Precompiling packages...
   1596.9 ms  ✓ UUIDs
   3814.9 ms  ✓ x264_jll
   4290.5 ms  ✓ x265_jll
   3990.2 ms  ✓ libaom_jll
   4198.6 ms  ✓ Zstd_jll
  11381.0 ms  ✓ StructArrays
   3610.5 ms  ✓ Expat_jll
   3782.8 ms  ✓ LZO_jll
   3808.1 ms  ✓ Opus_jll
   3718.4 ms  ✓ Libiconv_jll
   3624.0 ms  ✓ Libffi_jll
   4105.2 ms  ✓ Xorg_xtrans_jll
   3496.2 ms  ✓ OpenSpecFun_jll
   3885.8 ms  ✓ isoband_jll
   2312.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3901.9 ms  ✓ Libuuid_jll
   3816.2 ms  ✓ FriBidi_jll
   3807.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   3085.3 ms  ✓ SortingAlgorithms
   2798.0 ms  ✓ StructUtils → StructUtilsTablesExt
   3514.2 ms  ✓ SharedArrays
   4593.9 ms  ✓ GettextRuntime_jll
   3583.6 ms  ✓ libpng_jll
   4709.2 ms  ✓ ProgressMeter
   6296.7 ms  ✓ FilePathsBase
   3891.8 ms  ✓ Pixman_jll
   3798.9 ms  ✓ FreeType2_jll
   3889.8 ms  ✓ libdrm_jll
   2604.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4114.8 ms  ✓ Rmath
   3308.6 ms  ✓ CRlibm
   4215.7 ms  ✓ libvorbis_jll
   3109.0 ms  ✓ SuiteSparse
   3493.2 ms  ✓ WoodburyMatrices
   3202.7 ms  ✓ Statistics → SparseArraysExt
   5002.0 ms  ✓ OpenEXR_jll
   3888.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3195.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2399.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2700.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3268.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4171.8 ms  ✓ Libtiff_jll
   2388.5 ms  ✓ Isoband
  13801.3 ms  ✓ ChainRulesCore
   2814.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3678.6 ms  ✓ libsixel_jll
   5102.3 ms  ✓ Glib_jll
   3709.5 ms  ✓ FilePaths
  11399.8 ms  ✓ Xorg_libxcb_jll
   4205.0 ms  ✓ FreeType
  13811.7 ms  ✓ ColorTypes
   5119.6 ms  ✓ Fontconfig_jll
   3822.1 ms  ✓ AxisAlgorithms
   4286.5 ms  ✓ PDMats
   2404.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  11613.4 ms  ✓ QuadGK
   4402.4 ms  ✓ Xorg_libX11_jll
   2700.1 ms  ✓ ColorTypes → StyledStringsExt
   3315.0 ms  ✓ FillArrays → FillArraysPDMatsExt
  13997.1 ms  ✓ SpecialFunctions
   7899.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3896.4 ms  ✓ Xorg_libXrender_jll
   3898.2 ms  ✓ Xorg_libXext_jll
   4078.5 ms  ✓ Xorg_libXfixes_jll
   9913.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  47599.9 ms  ✓ StaticArrays
   4422.5 ms  ✓ libva_jll
   5113.0 ms  ✓ Cairo_jll
   8179.8 ms  ✓ QOI
  17589.2 ms  ✓ IntervalArithmetic
   5881.1 ms  ✓ Libglvnd_jll
   6079.2 ms  ✓ HypergeometricFunctions
   3206.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3481.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
  18100.0 ms  ✓ StatsBase
   3219.5 ms  ✓ Adapt → AdaptStaticArraysExt
  11000.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5105.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3719.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6191.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  20880.1 ms  ✓ ColorVectorSpace
   7528.7 ms  ✓ HarfBuzz_jll
   7883.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  12704.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8685.6 ms  ✓ libwebp_jll
   4507.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4975.7 ms  ✓ libass_jll
   8291.0 ms  ✓ PDMats → StatsBaseExt
  13000.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
  62006.0 ms  ✓ Parsers
  62593.0 ms  ✓ SIMD
   6008.4 ms  ✓ Pango_jll
  28600.2 ms  ✓ Colors
   4125.8 ms  ✓ FFMPEG_jll
  15484.3 ms  ✓ StatsFuns
   2700.0 ms  ✓ Animations
   2301.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6178.6 ms  ✓ OpenEXR
  13207.2 ms  ✓ Interpolations
   8103.8 ms  ✓ Graphics
  20911.9 ms  ✓ ExactPredicates
  13918.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  21579.2 ms  ✓ JSON
  18112.0 ms  ✓ ColorSchemes
 102704.9 ms  ✓ Unitful
   2479.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2871.0 ms  ✓ Unitful → NaNMathExt
   2897.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2922.4 ms  ✓ Unitful → PrintfExt
  13503.6 ms  ✓ Cairo
   4400.4 ms  ✓ ColorBrewer
   4238.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  20980.3 ms  ✓ Distributions
   3704.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  13308.4 ms  ✓ DelaunayTriangulation
   5625.6 ms  ✓ KernelDensity
  53449.8 ms  ✓ GeometryBasics
  40924.9 ms  ✓ Automa
   2651.7 ms  ✓ Packing
  23794.0 ms  ✓ PlotUtils
   5463.8 ms  ✓ ShaderAbstractions
   5873.8 ms  ✓ FreeTypeAbstraction
  17753.8 ms  ✓ GridLayoutBase
  59938.4 ms  ✓ ImageCore
 127921.8 ms  ✓ REPL
   2008.4 ms  ✓ UnicodeFun
   2857.2 ms  ✓ WebP
   2917.4 ms  ✓ ImageBase
   3645.2 ms  ✓ JpegTurbo
   5277.3 ms  ✓ PNGFiles
   2465.8 ms  ✓ ImageAxes
   2487.4 ms  ✓ ImageMetadata
  10294.2 ms  ✓ Pkg → REPLExt
   4770.2 ms  ✓ Netpbm
  76389.4 ms  ✓ TiffImages
   3069.6 ms  ✓ Sixel
    844.0 ms  ✓ ImageIO
   5637.5 ms  ✓ MathTeXEngine
 123613.5 ms  ✓ Makie
  43282.4 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 341 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1108.14
	System time (seconds): 67.89
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:42.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4316696
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 904
	Minor (reclaiming a frame) page faults: 16770963
	Voluntary context switches: 42272
	Involuntary context switches: 110116
	Swaps: 0
	File system inputs: 0
	File system outputs: 3037184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
