Precompiling Pkg...
   1312.0 ms  ✓ Logging
   2604.3 ms  ✓ CRC32c
   5597.4 ms  ✓ IrrationalConstants
   2919.0 ms  ✓ StaticArraysCore
   3014.4 ms  ✓ MappedArrays
   2823.0 ms  ✓ Scratch
   3676.3 ms  ✓ Compat
   2788.8 ms  ✓ TableTraits
   7508.3 ms  ✓ AdaptivePredicates
   2992.8 ms  ✓ NaNMath
   4100.7 ms  ✓ DocStringExtensions
   2979.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4679.3 ms  ✓ Preferences
   2878.2 ms  ✓ Ratios
   2997.1 ms  ✓ Mmap
   2979.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3207.2 ms  ✓ Adapt
   7406.3 ms  ✓ InteractiveUtils
   3115.1 ms  ✓ Showoff
   2908.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3299.4 ms  ✓ AliasTables
   2880.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2910.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2691.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2917.1 ms  ✓ RelocatableFolders
   3202.3 ms  ✓ Missings
   2692.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2515.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   5401.1 ms  ✓ GeoInterface
   3293.0 ms  ✓ PrecompileTools
   3994.1 ms  ✓ LogExpFunctions
   9993.2 ms  ✓ Distributed
   4000.4 ms  ✓ JLLWrappers
   4597.9 ms  ✓ Tables
  12280.9 ms  ✓ MacroTools
   4318.2 ms  ✓ AxisArrays
   3590.9 ms  ✓ StackViews
   3625.2 ms  ✓ PaddedViews
  17902.3 ms  ✓ SparseArrays
   3095.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4107.9 ms  ✓ SharedArrays
   3703.0 ms  ✓ OpenSSL_jll
   6495.3 ms  ✓ FilePathsBase
   5003.5 ms  ✓ ProgressMeter
   3492.7 ms  ✓ Libmount_jll
   7519.0 ms  ✓ ChainRulesCore
   3600.0 ms  ✓ LLVMOpenMP_jll
   3598.9 ms  ✓ Rmath_jll
   3897.1 ms  ✓ Xorg_libXau_jll
   9495.8 ms  ✓ DataStructures
   3791.3 ms  ✓ libpng_jll
   3800.8 ms  ✓ libfdk_aac_jll
   3720.0 ms  ✓ Imath_jll
   3598.9 ms  ✓ Giflib_jll
   3617.1 ms  ✓ LAME_jll
   3499.3 ms  ✓ LERC_jll
   3897.4 ms  ✓ JpegTurbo_jll
   3798.6 ms  ✓ XZ_jll
   4006.9 ms  ✓ oneTBB_jll
   4413.8 ms  ✓ Xorg_libXdmcp_jll
   3997.4 ms  ✓ x264_jll
   3889.1 ms  ✓ libaom_jll
   4102.3 ms  ✓ Zstd_jll
   3881.8 ms  ✓ Expat_jll
   4104.8 ms  ✓ LZO_jll
   5408.9 ms  ✓ x265_jll
  17688.5 ms  ✓ Test
   5196.8 ms  ✓ Opus_jll
   5005.0 ms  ✓ Xorg_xtrans_jll
   4798.0 ms  ✓ Libiconv_jll
   3699.1 ms  ✓ Libgpg_error_jll
   4087.9 ms  ✓ Xorg_libpthread_stubs_jll
   3996.5 ms  ✓ Libuuid_jll
   3294.2 ms  ✓ MosaicViews
   3811.7 ms  ✓ FriBidi_jll
   3423.7 ms  ✓ SuiteSparse
   3999.9 ms  ✓ WoodburyMatrices
   4520.3 ms  ✓ SimpleTraits
   3592.1 ms  ✓ Statistics → SparseArraysExt
   3879.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3782.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3303.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3998.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3800.6 ms  ✓ Pixman_jll
   4185.6 ms  ✓ SortingAlgorithms
   5086.3 ms  ✓ Rmath
   4402.4 ms  ✓ OpenEXR_jll
   3812.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5979.3 ms  ✓ QuadGK
   5015.0 ms  ✓ Libtiff_jll
   4692.1 ms  ✓ XML2_jll
   9091.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7403.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4605.6 ms  ✓ AxisAlgorithms
   6097.3 ms  ✓ Libgcrypt_jll
   3901.7 ms  ✓ SignedDistanceFields
   6321.8 ms  ✓ PDMats
   8399.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
  46211.6 ms  ✓ StyledStrings
   2701.5 ms  ✓ XSLT_jll
   1677.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   3910.5 ms  ✓ FilePaths
  33406.7 ms  ✓ StaticArrays
  10596.5 ms  ✓ FixedPointNumbers
   8816.6 ms  ✓ StatsBase
  34990.3 ms  ✓ SIMD
   5487.2 ms  ✓ Xorg_libxcb_jll
   2414.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2712.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2805.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2917.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3013.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1611.7 ms  ✓ Xorg_libX11_jll
   1965.9 ms  ✓ StructArrays
   1797.3 ms  ✓ Xorg_libXrender_jll
   2313.2 ms  ✓ Xorg_libXext_jll
   1624.6 ms  ✓ StructArrays → StructArraysAdaptExt
   1697.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2121.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2138.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6803.6 ms  ✓ ColorTypes
   4073.6 ms  ✓ Interpolations
   1571.8 ms  ✓ Libglvnd_jll
   1298.4 ms  ✓ libwebp_jll
   2853.1 ms  ✓ ColorVectorSpace
   4807.9 ms  ✓ Colors
   3301.2 ms  ✓ Graphics
   3493.2 ms  ✓ Animations
  65920.7 ms  ✓ Unitful
  56413.5 ms  ✓ Parsers
   2774.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2980.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4082.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
  23707.0 ms  ✓ Automa
   2328.1 ms  ✓ JSON
    578.0 ms  ✓ ColorBrewer
  52130.2 ms  ✓ REPL
   1128.5 ms  ✓ UnicodeFun
   4403.7 ms  ✓ Pkg → REPLExt
   2627.0 ms  ✓ EarCut_jll
   2753.9 ms  ✓ Bzip2_jll
   2828.2 ms  ✓ OpenSpecFun_jll
   2933.4 ms  ✓ libsixel_jll
   2945.4 ms  ✓ Graphite2_jll
   2953.7 ms  ✓ Libffi_jll
   3030.2 ms  ✓ isoband_jll
   3035.6 ms  ✓ Ogg_jll
   3036.1 ms  ✓ CRlibm_jll
   3122.8 ms  ✓ FFTW_jll
   3124.1 ms  ✓ Gettext_jll
   4042.4 ms  ✓ LazyArtifacts
   4156.7 ms  ✓ PkgVersion
   1335.2 ms  ✓ Isoband
   1912.8 ms  ✓ FreeType2_jll
   1720.0 ms  ✓ libvorbis_jll
   1911.3 ms  ✓ Glib_jll
   1218.4 ms  ✓ Fontconfig_jll
   1939.2 ms  ✓ IntelOpenMP_jll
   1607.3 ms  ✓ FreeType
   3740.9 ms  ✓ IntervalArithmetic
   4109.4 ms  ✓ SpecialFunctions
   1144.8 ms  ✓ Cairo_jll
   2356.6 ms  ✓ MKL_jll
   8344.4 ms  ✓ FileIO
   1678.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2127.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2196.0 ms  ✓ HarfBuzz_jll
   4209.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3003.0 ms  ✓ libass_jll
   3115.8 ms  ✓ Pango_jll
  10437.9 ms  ✓ GeometryBasics
   5995.8 ms  ✓ OpenEXR
   6004.2 ms  ✓ QOI
   4999.4 ms  ✓ HypergeometricFunctions
   4216.7 ms  ✓ FFMPEG_jll
   4499.7 ms  ✓ Packing
   5581.6 ms  ✓ Cairo
   5901.9 ms  ✓ ShaderAbstractions
  10881.8 ms  ✓ ExactPredicates
  10229.2 ms  ✓ ColorSchemes
   7224.9 ms  ✓ FreeTypeAbstraction
   5117.9 ms  ✓ StatsFuns
   3068.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7303.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  15814.9 ms  ✓ MakieCore
  22799.2 ms  ✓ FFTW
  12744.5 ms  ✓ DelaunayTriangulation
  19177.0 ms  ✓ GridLayoutBase
  13949.0 ms  ✓ MathTeXEngine
   6584.5 ms  ✓ Distributions
   2429.9 ms  ✓ Distributions → DistributionsTestExt
   2754.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  18794.8 ms  ✓ PlotUtils
   1207.7 ms  ✓ KernelDensity
  33669.9 ms  ✓ ImageCore
   2419.3 ms  ✓ ImageBase
   2904.2 ms  ✓ WebP
   3388.8 ms  ✓ Sixel
   4148.4 ms  ✓ JpegTurbo
   4266.7 ms  ✓ PNGFiles
   2271.0 ms  ✓ ImageAxes
    946.0 ms  ✓ ImageMetadata
   1441.3 ms  ✓ Netpbm
  61441.7 ms  ✓ TiffImages
    912.5 ms  ✓ ImageIO
  84819.6 ms  ✓ Makie
  28105.6 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 291 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 894.17
	System time (seconds): 61.96
	Percent of CPU this job got: 283%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:37.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3928248
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 944
	Minor (reclaiming a frame) page faults: 15413635
	Voluntary context switches: 333589
	Involuntary context switches: 154852
	Swaps: 0
	File system inputs: 0
	File system outputs: 3966616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
