nice: cannot set niceness: Permission denied
Precompiling packages...
   1436.0 ms  ✓ UUIDs
  11694.7 ms  ✓ StructUtils
   3118.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
  21992.3 ms  ✓ MacroTools
  25115.3 ms  ✓ BaseDirs
   7204.2 ms  ✓ SignedDistanceFields
   4408.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3631.5 ms  ✓ Adapt
   4100.0 ms  ✓ Ratios
  12504.6 ms  ✓ Compat
   3314.4 ms  ✓ AliasTables
  11388.1 ms  ✓ NaNMath
   2695.0 ms  ✓ Showoff
   2594.7 ms  ✓ PrecompileTools
   3287.5 ms  ✓ RelocatableFolders
   3092.6 ms  ✓ JLLWrappers
  15404.2 ms  ✓ InteractiveUtils
   2502.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2685.5 ms  ✓ MosaicViews
   2596.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2493.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3510.0 ms  ✓ LogExpFunctions
   2503.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4502.5 ms  ✓ AxisArrays
  10063.7 ms  ✓ Missings
   6889.8 ms  ✓ FFTA
   9602.9 ms  ✓ DataStructures
   3505.3 ms  ✓ Graphite2_jll
  11692.3 ms  ✓ Tables
   4399.3 ms  ✓ Libmount_jll
   3996.0 ms  ✓ LLVMOpenMP_jll
   3939.2 ms  ✓ Bzip2_jll
   3901.1 ms  ✓ Rmath_jll
  11304.6 ms  ✓ ComputePipeline
  20007.1 ms  ✓ FixedPointNumbers
   4291.6 ms  ✓ Xorg_libXau_jll
  19674.8 ms  ✓ Distributed
   4887.4 ms  ✓ libpng_jll
   3800.8 ms  ✓ libfdk_aac_jll
   4001.1 ms  ✓ Giflib_jll
   4596.2 ms  ✓ Imath_jll
   3800.1 ms  ✓ EarCut_jll
   3807.4 ms  ✓ CRlibm_jll
   4329.2 ms  ✓ LAME_jll
   4402.8 ms  ✓ LERC_jll
   4304.2 ms  ✓ JpegTurbo_jll
   4133.3 ms  ✓ XZ_jll
   4004.0 ms  ✓ Xorg_libXdmcp_jll
   4504.9 ms  ✓ Ogg_jll
   4007.0 ms  ✓ x264_jll
  23504.3 ms  ✓ FileIO
   4910.5 ms  ✓ x265_jll
   4491.8 ms  ✓ libaom_jll
   4093.6 ms  ✓ LZO_jll
   4893.7 ms  ✓ Zstd_jll
   4995.5 ms  ✓ Expat_jll
   4214.4 ms  ✓ Opus_jll
   4384.5 ms  ✓ Xorg_xtrans_jll
   3894.8 ms  ✓ Libffi_jll
  28608.8 ms  ✓ SparseArrays
   4301.0 ms  ✓ Libiconv_jll
   3897.1 ms  ✓ isoband_jll
   2581.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3793.2 ms  ✓ FriBidi_jll
   3981.1 ms  ✓ Libuuid_jll
   4099.5 ms  ✓ OpenSpecFun_jll
   4297.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   4714.7 ms  ✓ SimpleTraits
   3085.9 ms  ✓ SortingAlgorithms
   2476.2 ms  ✓ StructUtils → StructUtilsTablesExt
   3803.5 ms  ✓ Pixman_jll
   6207.1 ms  ✓ FilePathsBase
   3909.8 ms  ✓ FreeType2_jll
   2593.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4291.2 ms  ✓ Rmath
   3812.3 ms  ✓ SharedArrays
   4922.4 ms  ✓ ProgressMeter
   3489.1 ms  ✓ CRlibm
   4095.1 ms  ✓ libsixel_jll
   4888.4 ms  ✓ OpenEXR_jll
   4294.6 ms  ✓ libvorbis_jll
   4087.2 ms  ✓ Libtiff_jll
   3609.1 ms  ✓ WoodburyMatrices
  11802.6 ms  ✓ QuadGK
  11514.9 ms  ✓ StructArrays
   3722.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3475.2 ms  ✓ Statistics → SparseArraysExt
   3212.7 ms  ✓ SuiteSparse
   3204.0 ms  ✓ Adapt → AdaptSparseArraysExt
  13898.5 ms  ✓ ChainRulesCore
   2596.0 ms  ✓ Isoband
   2411.8 ms  ✓ StructArrays → StructArraysAdaptExt
   3090.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3590.5 ms  ✓ AxisAlgorithms
   4599.4 ms  ✓ GettextRuntime_jll
  14276.3 ms  ✓ ColorTypes
  11794.9 ms  ✓ Xorg_libxcb_jll
   2771.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5000.2 ms  ✓ FreeType
   3698.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5409.3 ms  ✓ Fontconfig_jll
   4372.2 ms  ✓ FilePaths
   2611.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5095.8 ms  ✓ PDMats
   2961.9 ms  ✓ ColorTypes → StyledStringsExt
   5899.9 ms  ✓ Glib_jll
   4292.7 ms  ✓ Xorg_libX11_jll
   3515.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   7939.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  10632.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  14310.5 ms  ✓ SpecialFunctions
  47001.2 ms  ✓ StaticArrays
   4898.6 ms  ✓ Xorg_libXext_jll
   7828.6 ms  ✓ QOI
   5309.0 ms  ✓ Xorg_libXrender_jll
  18107.6 ms  ✓ IntervalArithmetic
   3204.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3302.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3697.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3603.6 ms  ✓ Adapt → AdaptStaticArraysExt
   5377.8 ms  ✓ HypergeometricFunctions
  18693.9 ms  ✓ StatsBase
   6173.4 ms  ✓ Libglvnd_jll
   9983.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5783.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   7290.6 ms  ✓ Cairo_jll
   6682.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8398.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  24093.7 ms  ✓ ColorVectorSpace
  14204.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5927.8 ms  ✓ PDMats → StatsBaseExt
  13493.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6803.4 ms  ✓ libwebp_jll
  63576.8 ms  ✓ SIMD
   3320.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6821.3 ms  ✓ HarfBuzz_jll
  26642.0 ms  ✓ Colors
  65392.7 ms  ✓ Parsers
   3190.8 ms  ✓ Animations
   4094.1 ms  ✓ libass_jll
   4295.1 ms  ✓ Pango_jll
   6821.0 ms  ✓ OpenEXR
  19425.0 ms  ✓ StatsFuns
   5407.6 ms  ✓ FFMPEG_jll
   9198.0 ms  ✓ Graphics
   2279.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  15211.1 ms  ✓ Interpolations
  18827.7 ms  ✓ ExactPredicates
   6639.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  17205.6 ms  ✓ ColorSchemes
  12889.7 ms  ✓ Cairo
  21483.7 ms  ✓ JSON
 106942.7 ms  ✓ Unitful
   2185.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4140.9 ms  ✓ ColorBrewer
   2454.8 ms  ✓ Unitful → NaNMathExt
   2491.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2700.9 ms  ✓ Unitful → PrintfExt
  20415.1 ms  ✓ Distributions
   3585.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  18413.9 ms  ✓ DelaunayTriangulation
   3802.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5562.8 ms  ✓ KernelDensity
  41550.5 ms  ✓ Automa
  57987.8 ms  ✓ GeometryBasics
   3491.5 ms  ✓ Packing
  28517.4 ms  ✓ PlotUtils
   5323.1 ms  ✓ ShaderAbstractions
   5721.7 ms  ✓ FreeTypeAbstraction
  13713.6 ms  ✓ GridLayoutBase
  55504.8 ms  ✓ ImageCore
   7693.5 ms  ✓ WebP
   8198.8 ms  ✓ ImageBase
  10901.9 ms  ✓ JpegTurbo
  13332.5 ms  ✓ PNGFiles
   5280.7 ms  ✓ ImageAxes
 117777.6 ms  ✓ REPL
    892.1 ms  ✓ ImageMetadata
   1127.2 ms  ✓ UnicodeFun
   3151.6 ms  ✓ Netpbm
  77360.8 ms  ✓ TiffImages
   7885.4 ms  ✓ Pkg → REPLExt
   1663.4 ms  ✓ Sixel
    840.3 ms  ✓ ImageIO
   4301.9 ms  ✓ MathTeXEngine
 122321.6 ms  ✓ Makie
  43700.8 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 343 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1119.56
	System time (seconds): 67.31
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:44.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4322812
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 919
	Minor (reclaiming a frame) page faults: 16653071
	Voluntary context switches: 42356
	Involuntary context switches: 111126
	Swaps: 0
	File system inputs: 0
	File system outputs: 3037512
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
