nice: cannot set niceness: Permission denied
Precompiling packages...
   1618.3 ms  ✓ UUIDs
   6552.4 ms  ✓ PNGFiles
   3851.6 ms  ✓ ImageAxes
   3007.5 ms  ✓ ImageMetadata
  11358.5 ms  ✓ Pkg → REPLExt
  78177.4 ms  ✓ TiffImages
   3274.4 ms  ✓ Netpbm
   2636.9 ms  ✓ Sixel
    866.1 ms  ✓ ImageIO
   6611.0 ms  ✓ MathTeXEngine
 132582.2 ms  ✓ Makie
  43756.1 ms  ✓ CairoMakie
  261 dependencies successfully precompiled in 350 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1126.87
	System time (seconds): 67.49
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:53.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4485348
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 789
	Minor (reclaiming a frame) page faults: 17381109
	Voluntary context switches: 45580
	Involuntary context switches: 120531
	Swaps: 0
	File system inputs: 0
	File system outputs: 3106048
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
