Precompiling project...
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ Graphics
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ NLSolversBase
  ✓ Animations
  ✓ OpenEXR
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Parsers
  ✓ Cairo
  ✓ LineSearches
  ✓ JSON
  ✓ ColorSchemes
  ✓ GeometryBasics
  ✓ ColorBrewer
  ✓ Packing
  ✓ ExactPredicates
  ✓ Distributions
  ✓ ShaderAbstractions
  ✓ Optim
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ SimplePolynomials
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ LinearAlgebraX
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ SimpleGraphs
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  257 dependencies successfully precompiled in 169 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 513.40
	System time (seconds): 55.53
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:49.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2194872
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 655
	Minor (reclaiming a frame) page faults: 12493758
	Voluntary context switches: 329067
	Involuntary context switches: 170898
	Swaps: 0
	File system inputs: 0
	File system outputs: 2231992
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
