nice: cannot set niceness: Permission denied
Precompiling packages...
   2003.0 ms  ✓ IteratorInterfaceExtensions
   1723.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2583.6 ms  ✓ SharedArrays
   2124.2 ms  ✓ PrecompileTools
   2501.6 ms  ✓ Missings
   2727.3 ms  ✓ LogExpFunctions
   5396.6 ms  ✓ Tables
   1860.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1708.2 ms  ✓ RelocatableFolders
   3794.0 ms  ✓ ProgressMeter
   2106.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2322.0 ms  ✓ MosaicViews
   6780.8 ms  ✓ DataStructures
   3396.5 ms  ✓ SimpleTraits
   2193.3 ms  ✓ Graphite2_jll
   2315.0 ms  ✓ CoreMath_jll
   2289.5 ms  ✓ Libmount_jll
   2490.6 ms  ✓ OpenSSL_jll
   2197.3 ms  ✓ Bzip2_jll
   3494.1 ms  ✓ FilePathsBase
   2445.6 ms  ✓ LLVMOpenMP_jll
   2387.9 ms  ✓ Rmath_jll
   2587.2 ms  ✓ Xorg_libpciaccess_jll
   2296.9 ms  ✓ libpng_jll
   2604.4 ms  ✓ Xorg_libXau_jll
   2398.7 ms  ✓ libfdk_aac_jll
   5293.4 ms  ✓ ChainRulesCore
   2208.8 ms  ✓ Giflib_jll
   2110.3 ms  ✓ CRlibm_jll
   2513.2 ms  ✓ Imath_jll
   2394.2 ms  ✓ LAME_jll
   2384.8 ms  ✓ LERC_jll
   2799.8 ms  ✓ EarCut_jll
   2693.1 ms  ✓ JpegTurbo_jll
   3286.5 ms  ✓ XZ_jll
   3502.9 ms  ✓ Ogg_jll
   2457.9 ms  ✓ x265_jll
   2914.5 ms  ✓ Xorg_libXdmcp_jll
   2603.7 ms  ✓ x264_jll
   2785.6 ms  ✓ libaom_jll
   2502.9 ms  ✓ Opus_jll
   2580.3 ms  ✓ Xorg_xtrans_jll
   3381.2 ms  ✓ Zstd_jll
   3287.1 ms  ✓ Expat_jll
  11825.1 ms  ✓ FileIO
   3302.8 ms  ✓ Libiconv_jll
  13802.6 ms  ✓ SparseArrays
   2899.4 ms  ✓ Libffi_jll
   3005.8 ms  ✓ isoband_jll
   2517.3 ms  ✓ Libuuid_jll
   2536.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   2792.8 ms  ✓ FriBidi_jll
   2603.7 ms  ✓ OpenSpecFun_jll
   2317.3 ms  ✓ CommonSolve
   3002.6 ms  ✓ AxisArrays
   2209.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2295.2 ms  ✓ StructUtils → StructUtilsTablesExt
   3574.7 ms  ✓ MuladdMacro
   2300.0 ms  ✓ SortingAlgorithms
   2089.9 ms  ✓ CoreMath
   2107.6 ms  ✓ FreeType2_jll
   1800.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3992.3 ms  ✓ CodecZstd
   3291.4 ms  ✓ StructArrays
   2385.9 ms  ✓ Pixman_jll
   3511.8 ms  ✓ QuadGK
   5110.8 ms  ✓ Gamma
   2527.7 ms  ✓ libdrm_jll
   2999.9 ms  ✓ Rmath
   2282.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2403.7 ms  ✓ CRlibm
   2298.4 ms  ✓ libvorbis_jll
   2611.5 ms  ✓ libsixel_jll
   2999.6 ms  ✓ OpenEXR_jll
   2596.5 ms  ✓ Libtiff_jll
   2499.4 ms  ✓ GettextRuntime_jll
   3206.6 ms  ✓ SuiteSparse
   8398.0 ms  ✓ Accessors
   2511.0 ms  ✓ WoodburyMatrices
   3021.6 ms  ✓ Statistics
   5503.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2407.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2787.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2204.5 ms  ✓ Isoband
   3503.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6412.7 ms  ✓ Xorg_libxcb_jll
   2469.9 ms  ✓ FilePaths
   2390.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2724.5 ms  ✓ Accessors → StructArraysExt
   2315.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3387.3 ms  ✓ FreeType
   2891.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4090.8 ms  ✓ FFTA
   2475.0 ms  ✓ Accessors → IntervalSetsExt
   3093.5 ms  ✓ Glib_jll
   3000.3 ms  ✓ Accessors → LinearAlgebraExt
   4802.2 ms  ✓ HypergeometricFunctions
   3300.0 ms  ✓ PDMats
   2997.2 ms  ✓ Fontconfig_jll
   2701.5 ms  ✓ AxisAlgorithms
   2283.4 ms  ✓ Xorg_libX11_jll
   2811.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2998.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2605.1 ms  ✓ FillArrays → FillArraysPDMatsExt
  10708.0 ms  ✓ SpecialFunctions
   8796.5 ms  ✓ IntervalArithmetic
   1908.0 ms  ✓ Xorg_libXext_jll
   2167.2 ms  ✓ Xorg_libXfixes_jll
   2294.2 ms  ✓ Xorg_libXrender_jll
   7064.9 ms  ✓ SignedDistanceFields
   2809.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3303.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   9482.1 ms  ✓ FixedPointNumbers
   3234.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3032.9 ms  ✓ libva_jll
   3216.1 ms  ✓ Libglvnd_jll
   3705.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   8014.1 ms  ✓ StatsBase
   4788.3 ms  ✓ StatsFuns
   2202.6 ms  ✓ Cairo_jll
   2113.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2584.1 ms  ✓ libwebp_jll
   2388.5 ms  ✓ PDMats → StatsBaseExt
   6398.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1716.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  10982.1 ms  ✓ Roots
   2387.4 ms  ✓ HarfBuzz_jll
  27590.7 ms  ✓ StaticArrays
   6082.8 ms  ✓ ColorTypes
   2923.9 ms  ✓ Roots → RootsChainRulesCoreExt
   5268.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2885.1 ms  ✓ libass_jll
   2896.8 ms  ✓ Pango_jll
   3189.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3399.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3882.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4089.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4092.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
  31201.4 ms  ✓ SIMD
   3410.6 ms  ✓ Accessors → StaticArraysExt
   3642.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2408.5 ms  ✓ FFMPEG_jll
   3785.9 ms  ✓ QOI
   6514.1 ms  ✓ Interpolations
   8887.5 ms  ✓ ColorVectorSpace
  11662.5 ms  ✓ ExactPredicates
   2504.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  35583.8 ms  ✓ Automa
  16308.0 ms  ✓ Distributions
  13196.9 ms  ✓ Colors
   3414.8 ms  ✓ Animations
   3596.3 ms  ✓ Graphics
   4894.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3914.3 ms  ✓ OpenEXR
  64595.2 ms  ✓ Unitful
   2692.9 ms  ✓ Unitful → PrintfExt
   2800.2 ms  ✓ Unitful → NaNMathExt
   2807.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2892.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4707.9 ms  ✓ Cairo
   2998.4 ms  ✓ Roots → RootsUnitfulExt
  11392.1 ms  ✓ DelaunayTriangulation
   3013.6 ms  ✓ Accessors → UnitfulExt
   5073.2 ms  ✓ KernelDensity
   3581.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  11100.6 ms  ✓ ColorSchemes
  28507.6 ms  ✓ GeometryBasics
   3724.1 ms  ✓ Packing
   3820.6 ms  ✓ GeometryBasics → IntervalSetsExt
   6403.6 ms  ✓ ShaderAbstractions
   7222.9 ms  ✓ FreeTypeAbstraction
  11392.6 ms  ✓ GridLayoutBase
   7590.2 ms  ✓ MathTeXEngine
  16786.0 ms  ✓ PlotUtils
  71465.9 ms  ✓ Parsers
  48530.8 ms  ✓ TiffImages
  36539.7 ms  ✓ ImageCore
   1854.0 ms  ✓ WebP
   1869.4 ms  ✓ Sixel
   1934.1 ms  ✓ JpegTurbo
   2197.4 ms  ✓ ImageBase
   3391.9 ms  ✓ PNGFiles
   1734.4 ms  ✓ ImageAxes
    959.8 ms  ✓ ImageMetadata
    966.6 ms  ✓ Netpbm
    392.9 ms  ✓ ImageIO
  20281.5 ms  ✓ JSON
   1417.7 ms  ✓ ColorBrewer
 102369.5 ms  ✓ Makie
  32378.4 ms  ✓ CairoMakie
  257 dependencies successfully precompiled in 253 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 673.41
	System time (seconds): 54.72
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:13.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4084412
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 714
	Minor (reclaiming a frame) page faults: 13494035
	Voluntary context switches: 307738
	Involuntary context switches: 196084
	Swaps: 0
	File system inputs: 0
	File system outputs: 2180288
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
