nice: cannot set niceness: Permission denied
Precompiling packages...
   1936.2 ms  ✓ LaTeXStrings
   3294.1 ms  ✓ Xorg_libXrender_jll
   3465.2 ms  ✓ Xorg_libXext_jll
   3576.7 ms  ✓ Xorg_libXfixes_jll
  33528.1 ms  ✓ SIMD
   8404.0 ms  ✓ StatsBase
   3773.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4167.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  11499.6 ms  ✓ FixedPointNumbers
   4778.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5221.7 ms  ✓ Cairo_jll
   5497.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4399.2 ms  ✓ PDMats → StatsBaseExt
   5320.4 ms  ✓ Libglvnd_jll
   5088.2 ms  ✓ libva_jll
   7904.8 ms  ✓ StatsFuns
  12691.5 ms  ✓ Roots
   3535.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   8913.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2300.1 ms  ✓ HarfBuzz_jll
  29506.2 ms  ✓ StaticArrays
   1497.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2804.0 ms  ✓ libwebp_jll
   2302.7 ms  ✓ Roots → RootsChainRulesCoreExt
  42078.2 ms  ✓ Automa
   2513.1 ms  ✓ libass_jll
   2653.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2808.8 ms  ✓ Pango_jll
   2886.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2900.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2975.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2993.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7804.0 ms  ✓ ColorTypes
   3103.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2908.7 ms  ✓ Accessors → StaticArraysExt
   5202.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2194.8 ms  ✓ FFMPEG_jll
   2193.4 ms  ✓ QOI
   4125.9 ms  ✓ Interpolations
   7211.6 ms  ✓ ExactPredicates
   5406.8 ms  ✓ ColorVectorSpace
   1084.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   9737.1 ms  ✓ Distributions
   8861.1 ms  ✓ Colors
   3334.8 ms  ✓ Graphics
   3517.6 ms  ✓ Animations
   4605.5 ms  ✓ OpenEXR
   5658.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  66183.9 ms  ✓ Unitful
  11985.9 ms  ✓ DelaunayTriangulation
   6398.7 ms  ✓ Cairo
   3211.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3410.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3602.9 ms  ✓ Unitful → PrintfExt
   3913.1 ms  ✓ Unitful → NaNMathExt
   4103.1 ms  ✓ Roots → RootsUnitfulExt
   5295.8 ms  ✓ Accessors → UnitfulExt
   8135.7 ms  ✓ KernelDensity
   6399.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  14600.4 ms  ✓ ColorSchemes
  28079.0 ms  ✓ GeometryBasics
   1660.5 ms  ✓ GeometryBasics → IntervalSetsExt
   1772.1 ms  ✓ Packing
   2425.4 ms  ✓ ShaderAbstractions
   3122.3 ms  ✓ FreeTypeAbstraction
   7080.6 ms  ✓ GridLayoutBase
  76546.8 ms  ✓ Parsers
   8014.0 ms  ✓ MathTeXEngine
  13081.7 ms  ✓ PlotUtils
  42800.5 ms  ✓ TiffImages
  35256.2 ms  ✓ ImageCore
   1842.1 ms  ✓ WebP
   1865.5 ms  ✓ Sixel
   1942.7 ms  ✓ JpegTurbo
   2197.1 ms  ✓ ImageBase
   3339.9 ms  ✓ PNGFiles
   1750.7 ms  ✓ ImageAxes
    968.4 ms  ✓ ImageMetadata
   1053.7 ms  ✓ Netpbm
    399.8 ms  ✓ ImageIO
  21498.6 ms  ✓ JSON
   1425.8 ms  ✓ ColorBrewer
 101152.9 ms  ✓ Makie
   4437.5 ms  ✓ IntervalArithmetic → IntervalArithmeticMakieExt
  31541.1 ms  ✓ CairoMakie
  258 dependencies successfully precompiled in 252 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 670.66
	System time (seconds): 54.80
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:13.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3994900
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 689
	Minor (reclaiming a frame) page faults: 13621589
	Voluntary context switches: 310868
	Involuntary context switches: 204820
	Swaps: 0
	File system inputs: 0
	File system outputs: 2180760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
