nice: cannot set niceness: Permission denied
Precompiling packages...
   1508.1 ms  ✓ UUIDs
   9693.3 ms  ✓ Observables
  10287.6 ms  ✓ OrderedCollections
   2569.1 ms  ✓ CRC32c
   3037.2 ms  ✓ MappedArrays
   3103.9 ms  ✓ StaticArraysCore
   2603.9 ms  ✓ Scratch
  12188.1 ms  ✓ Grisu
   2208.4 ms  ✓ TableTraits
   7490.7 ms  ✓ AdaptivePredicates
   3908.2 ms  ✓ Preferences
   8938.2 ms  ✓ LazyModules
   5499.8 ms  ✓ LazyArtifacts
   2694.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9699.8 ms  ✓ ConstructionBase
   2605.0 ms  ✓ StackViews
  13696.1 ms  ✓ IrrationalConstants
   3210.6 ms  ✓ PaddedViews
   7806.4 ms  ✓ PkgVersion
   2710.7 ms  ✓ Adapt
   4099.0 ms  ✓ Ratios
   9924.1 ms  ✓ Compat
  20515.0 ms  ✓ MacroTools
   4990.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  23991.4 ms  ✓ BaseDirs
   9209.3 ms  ✓ NaNMath
  13104.3 ms  ✓ StructUtils
   2999.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3193.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3085.6 ms  ✓ AliasTables
  13509.3 ms  ✓ InteractiveUtils
   2900.0 ms  ✓ RelocatableFolders
   2399.6 ms  ✓ Showoff
   2693.3 ms  ✓ PrecompileTools
   2401.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3199.6 ms  ✓ JLLWrappers
   2499.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2598.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2782.6 ms  ✓ MosaicViews
   2503.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3311.3 ms  ✓ LogExpFunctions
  16990.6 ms  ✓ Distributed
   4492.1 ms  ✓ AxisArrays
   9085.4 ms  ✓ Missings
   9579.0 ms  ✓ DataStructures
   4104.1 ms  ✓ SimpleTraits
  10188.5 ms  ✓ ComputePipeline
  11320.7 ms  ✓ Tables
   3895.1 ms  ✓ Graphite2_jll
   3897.8 ms  ✓ Libmount_jll
   3804.2 ms  ✓ Bzip2_jll
   4616.9 ms  ✓ LLVMOpenMP_jll
  18644.0 ms  ✓ FixedPointNumbers
   4902.6 ms  ✓ Rmath_jll
   3695.8 ms  ✓ Xorg_libXau_jll
   3550.9 ms  ✓ libpng_jll
   4105.5 ms  ✓ Imath_jll
   4402.0 ms  ✓ libfdk_aac_jll
   3852.7 ms  ✓ Giflib_jll
   3786.8 ms  ✓ LAME_jll
   3806.1 ms  ✓ EarCut_jll
  22589.6 ms  ✓ FileIO
   4697.1 ms  ✓ LERC_jll
   4132.2 ms  ✓ CRlibm_jll
  26794.6 ms  ✓ SparseArrays
   3538.5 ms  ✓ Ogg_jll
   7793.9 ms  ✓ IntelOpenMP_jll
   4910.4 ms  ✓ XZ_jll
   5297.4 ms  ✓ JpegTurbo_jll
   3498.0 ms  ✓ Xorg_libXdmcp_jll
   3706.5 ms  ✓ x265_jll
   3898.7 ms  ✓ x264_jll
   3906.7 ms  ✓ libaom_jll
   4115.6 ms  ✓ Zstd_jll
   3796.8 ms  ✓ Expat_jll
   3712.9 ms  ✓ LZO_jll
   7303.5 ms  ✓ oneTBB_jll
   3518.7 ms  ✓ Xorg_xtrans_jll
   3890.7 ms  ✓ Opus_jll
   3799.3 ms  ✓ Libiconv_jll
   3611.4 ms  ✓ Libffi_jll
   3968.2 ms  ✓ isoband_jll
   4602.0 ms  ✓ FFTW_jll
   4593.1 ms  ✓ OpenSpecFun_jll
   3901.2 ms  ✓ Libuuid_jll
   3701.5 ms  ✓ OpenBLASConsistentFPCSR_jll
  25063.7 ms  ✓ Test
   5053.0 ms  ✓ FriBidi_jll
   3902.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3890.3 ms  ✓ SharedArrays
   3196.9 ms  ✓ SortingAlgorithms
   2560.0 ms  ✓ StructUtils → StructUtilsTablesExt
   6398.9 ms  ✓ FilePathsBase
   5213.8 ms  ✓ ProgressMeter
   2563.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4047.7 ms  ✓ FreeType2_jll
   3830.0 ms  ✓ Pixman_jll
   3583.7 ms  ✓ CRlibm
   4010.7 ms  ✓ Rmath
   3033.5 ms  ✓ SuiteSparse
   3494.4 ms  ✓ WoodburyMatrices
   5151.2 ms  ✓ OpenEXR_jll
   3219.0 ms  ✓ Statistics → SparseArraysExt
   3683.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3101.0 ms  ✓ Adapt → AdaptSparseArraysExt
  13092.4 ms  ✓ ChainRulesCore
   4081.1 ms  ✓ libvorbis_jll
  10905.6 ms  ✓ QuadGK
   3801.6 ms  ✓ libsixel_jll
  11189.6 ms  ✓ StructArrays
   3981.9 ms  ✓ Libtiff_jll
   2607.6 ms  ✓ Isoband
   4607.5 ms  ✓ GettextRuntime_jll
   2402.4 ms  ✓ SignedDistanceFields
   3004.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3659.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6883.2 ms  ✓ MKL_jll
  13990.6 ms  ✓ ColorTypes
   3957.1 ms  ✓ FilePaths
   4486.3 ms  ✓ FreeType
   3366.9 ms  ✓ AxisAlgorithms
  11496.5 ms  ✓ Xorg_libxcb_jll
   5397.6 ms  ✓ Fontconfig_jll
   4533.0 ms  ✓ PDMats
   8306.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7392.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2712.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3213.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2911.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3498.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
  13419.3 ms  ✓ SpecialFunctions
  47217.8 ms  ✓ StaticArrays
   5501.1 ms  ✓ Glib_jll
   2790.2 ms  ✓ ColorTypes → StyledStringsExt
   9340.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3284.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   5095.2 ms  ✓ Xorg_libX11_jll
  10242.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7991.4 ms  ✓ HypergeometricFunctions
   5509.9 ms  ✓ Adapt → AdaptStaticArraysExt
  18710.1 ms  ✓ IntervalArithmetic
   6299.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   8790.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  10168.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3699.7 ms  ✓ Xorg_libXrender_jll
   4589.2 ms  ✓ Xorg_libXext_jll
  22508.3 ms  ✓ StatsBase
  60495.0 ms  ✓ Parsers
  61466.6 ms  ✓ SIMD
   2591.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4336.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  15037.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3508.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   9408.1 ms  ✓ QOI
   4884.2 ms  ✓ Cairo_jll
   3803.2 ms  ✓ PDMats → StatsBaseExt
  11703.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5435.5 ms  ✓ Libglvnd_jll
  24499.5 ms  ✓ ColorVectorSpace
  25479.8 ms  ✓ Colors
   5002.1 ms  ✓ HarfBuzz_jll
  14302.1 ms  ✓ StatsFuns
   4095.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5693.5 ms  ✓ libwebp_jll
   3217.0 ms  ✓ Animations
   2499.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  16402.0 ms  ✓ Interpolations
   4298.8 ms  ✓ Pango_jll
   7110.7 ms  ✓ OpenEXR
   9914.4 ms  ✓ Graphics
   5006.7 ms  ✓ libass_jll
  12179.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  24085.5 ms  ✓ ExactPredicates
   7495.5 ms  ✓ FFMPEG_jll
  19769.1 ms  ✓ ColorSchemes
  30660.1 ms  ✓ JSON
  51378.1 ms  ✓ FFTW
 112212.3 ms  ✓ Unitful
  16505.8 ms  ✓ Cairo
   4432.6 ms  ✓ ColorBrewer
   2500.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2504.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2683.0 ms  ✓ Unitful → NaNMathExt
   2787.1 ms  ✓ Unitful → PrintfExt
  24522.9 ms  ✓ Distributions
   3500.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2790.0 ms  ✓ Distributions → DistributionsTestExt
   4302.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  16796.3 ms  ✓ DelaunayTriangulation
   6966.1 ms  ✓ KernelDensity
  60746.1 ms  ✓ GeometryBasics
  50209.9 ms  ✓ Automa
   1534.1 ms  ✓ Packing
  26307.9 ms  ✓ PlotUtils
   5462.1 ms  ✓ ShaderAbstractions
   5881.4 ms  ✓ FreeTypeAbstraction
  17541.6 ms  ✓ GridLayoutBase
 134292.8 ms  ✓ REPL
  63873.7 ms  ✓ ImageCore
   2801.9 ms  ✓ UnicodeFun
   2440.0 ms  ✓ ImageBase
   2595.5 ms  ✓ WebP
   3254.7 ms  ✓ JpegTurbo
   3785.8 ms  ✓ ImageAxes
   7620.7 ms  ✓ PNGFiles
  11364.4 ms  ✓ Pkg → REPLExt
   4118.9 ms  ✓ ImageMetadata
  83710.3 ms  ✓ TiffImages
   2833.4 ms  ✓ Netpbm
   4923.0 ms  ✓ Sixel
    865.0 ms  ✓ ImageIO
   6727.4 ms  ✓ MathTeXEngine
 122871.3 ms  ✓ Makie
  42732.2 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 345 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1136.27
	System time (seconds): 68.23
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:46.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4294220
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 820
	Minor (reclaiming a frame) page faults: 17005774
	Voluntary context switches: 41206
	Involuntary context switches: 120641
	Swaps: 0
	File system inputs: 0
	File system outputs: 3085024
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
