nice: cannot set niceness: Permission denied
Precompiling packages...
   1465.7 ms  ✓ UUIDs
   3609.0 ms  ✓ x264_jll
   4130.0 ms  ✓ libaom_jll
  27029.5 ms  ✓ SparseArrays
   3702.4 ms  ✓ Zstd_jll
   3856.8 ms  ✓ Expat_jll
   3739.8 ms  ✓ Opus_jll
   3308.4 ms  ✓ Xorg_xtrans_jll
   3595.8 ms  ✓ Libffi_jll
   3595.1 ms  ✓ isoband_jll
   4010.0 ms  ✓ Libiconv_jll
   3706.1 ms  ✓ OpenSpecFun_jll
   3464.9 ms  ✓ FriBidi_jll
   3295.8 ms  ✓ Libuuid_jll
   3487.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   2266.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4123.0 ms  ✓ SimpleTraits
   3306.8 ms  ✓ SortingAlgorithms
   3242.0 ms  ✓ CoreMath
   2404.9 ms  ✓ StructUtils → StructUtilsTablesExt
   6083.1 ms  ✓ FilePathsBase
   5392.1 ms  ✓ FFTA
   3637.4 ms  ✓ FreeType2_jll
   3511.2 ms  ✓ Pixman_jll
   3706.3 ms  ✓ SharedArrays
   2316.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4682.9 ms  ✓ ProgressMeter
   3796.0 ms  ✓ libdrm_jll
   3876.1 ms  ✓ Rmath
   3156.4 ms  ✓ CRlibm
   4606.1 ms  ✓ OpenEXR_jll
   3703.1 ms  ✓ libsixel_jll
  11504.0 ms  ✓ QuadGK
  10802.2 ms  ✓ StructArrays
   4102.9 ms  ✓ libvorbis_jll
  13498.7 ms  ✓ ChainRulesCore
   3598.6 ms  ✓ WoodburyMatrices
   3600.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3186.6 ms  ✓ SuiteSparse
   3238.7 ms  ✓ Statistics → SparseArraysExt
   3980.7 ms  ✓ Adapt → AdaptSparseArraysExt
   4193.4 ms  ✓ Libtiff_jll
   4195.1 ms  ✓ Isoband
   4914.6 ms  ✓ CodecZstd
   3111.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  13310.1 ms  ✓ ColorTypes
   4938.4 ms  ✓ GettextRuntime_jll
   4686.9 ms  ✓ FilePaths
  11485.2 ms  ✓ Xorg_libxcb_jll
   4361.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4791.5 ms  ✓ StructArrays → StructArraysAdaptExt
  41294.9 ms  ✓ Parsers
   6297.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7407.4 ms  ✓ Fontconfig_jll
   9213.6 ms  ✓ FreeType
   3922.2 ms  ✓ AxisAlgorithms
   7101.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  46616.8 ms  ✓ StaticArrays
   3097.4 ms  ✓ ColorTypes → StyledStringsExt
  10781.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  15436.8 ms  ✓ SpecialFunctions
   4113.7 ms  ✓ Xorg_libX11_jll
   9698.1 ms  ✓ PDMats
  10910.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  53207.9 ms  ✓ Automa
   8407.9 ms  ✓ Glib_jll
   4385.5 ms  ✓ Adapt → AdaptStaticArraysExt
   5711.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4795.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7062.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
  56812.1 ms  ✓ SIMD
  11095.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3593.4 ms  ✓ Xorg_libXrender_jll
   4229.2 ms  ✓ Xorg_libXext_jll
  17805.2 ms  ✓ ColorVectorSpace
   3220.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   6902.8 ms  ✓ HypergeometricFunctions
   4093.0 ms  ✓ Xorg_libXfixes_jll
   9100.7 ms  ✓ QOI
  26774.3 ms  ✓ IntervalArithmetic
  10402.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9608.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3590.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4899.9 ms  ✓ Libglvnd_jll
   4884.4 ms  ✓ Cairo_jll
   3007.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3901.9 ms  ✓ libva_jll
   3536.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3207.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  24196.2 ms  ✓ StatsBase
   3005.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2689.1 ms  ✓ PDMats → StatsBaseExt
  25405.8 ms  ✓ Colors
   4099.9 ms  ✓ HarfBuzz_jll
   4401.8 ms  ✓ libwebp_jll
  10697.6 ms  ✓ StatsFuns
   2993.9 ms  ✓ Animations
   4706.6 ms  ✓ Pango_jll
   6200.1 ms  ✓ libass_jll
  16297.2 ms  ✓ Interpolations
  30183.5 ms  ✓ JSON
   6657.4 ms  ✓ OpenEXR
   4592.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8999.2 ms  ✓ Graphics
   9113.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6544.4 ms  ✓ ColorBrewer
  98768.5 ms  ✓ Unitful
   7995.8 ms  ✓ FFMPEG_jll
   2804.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2841.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2828.3 ms  ✓ Unitful → NaNMathExt
   3001.7 ms  ✓ Unitful → PrintfExt
  18632.0 ms  ✓ ExactPredicates
  16704.3 ms  ✓ ColorSchemes
   3732.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   8888.1 ms  ✓ Cairo
  17293.9 ms  ✓ Distributions
   4404.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   9759.6 ms  ✓ DelaunayTriangulation
  44887.4 ms  ✓ GeometryBasics
   3289.0 ms  ✓ KernelDensity
   1923.0 ms  ✓ GeometryBasics → IntervalSetsExt
   2231.2 ms  ✓ Packing
   3898.6 ms  ✓ FreeTypeAbstraction
   4015.1 ms  ✓ ShaderAbstractions
  16673.2 ms  ✓ PlotUtils
   9832.9 ms  ✓ GridLayoutBase
  40857.4 ms  ✓ ImageCore
   5520.1 ms  ✓ ImageBase
   5621.9 ms  ✓ WebP
  10496.7 ms  ✓ JpegTurbo
  18011.2 ms  ✓ PNGFiles
  13013.1 ms  ✓ ImageAxes
   5285.3 ms  ✓ ImageMetadata
  76896.7 ms  ✓ TiffImages
 118819.3 ms  ✓ REPL
   2410.9 ms  ✓ Netpbm
   1065.9 ms  ✓ UnicodeFun
   4213.8 ms  ✓ Pkg → REPLExt
   1699.6 ms  ✓ Sixel
    854.4 ms  ✓ ImageIO
   5508.2 ms  ✓ MathTeXEngine
 133820.3 ms  ✓ Makie
  43833.2 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 351 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1112.98
	System time (seconds): 64.49
	Percent of CPU this job got: 283%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:54.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4500332
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 858
	Minor (reclaiming a frame) page faults: 16855641
	Voluntary context switches: 45968
	Involuntary context switches: 113115
	Swaps: 0
	File system inputs: 0
	File system outputs: 3092624
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
