Precompiling Pkg...
   1328.4 ms  ✓ Logging
   2906.1 ms  ✓ FreeType2_jll
   2669.0 ms  ✓ Pixman_jll
   3580.8 ms  ✓ AxisArrays
   3783.9 ms  ✓ ProgressMeter
   3597.4 ms  ✓ StructArrays
   4897.6 ms  ✓ SharedArrays
   6892.2 ms  ✓ ChainRulesCore
   3877.1 ms  ✓ Rmath
   3802.5 ms  ✓ OpenEXR_jll
   7499.7 ms  ✓ DataStructures
   2707.3 ms  ✓ libvorbis_jll
   2807.3 ms  ✓ libsixel_jll
   2618.6 ms  ✓ WoodburyMatrices
   3201.0 ms  ✓ Libtiff_jll
   2809.4 ms  ✓ Statistics → SparseArraysExt
   3415.0 ms  ✓ SuiteSparse
   3421.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3204.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3302.5 ms  ✓ Libgcrypt_jll
   2483.4 ms  ✓ Isoband
   3407.0 ms  ✓ XML2_jll
   6333.5 ms  ✓ MKL_jll
   2310.0 ms  ✓ SignedDistanceFields
   3594.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3417.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  10499.1 ms  ✓ ColorVectorSpace
   4965.7 ms  ✓ FilePaths
   2086.7 ms  ✓ StructArrays → StructArraysAdaptExt
   7703.9 ms  ✓ QOI
   6303.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   7897.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3820.2 ms  ✓ Fontconfig_jll
   5497.0 ms  ✓ FreeType
   3815.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3187.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3417.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3691.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3197.4 ms  ✓ SortingAlgorithms
   3392.5 ms  ✓ AxisAlgorithms
  14311.0 ms  ✓ SpecialFunctions
   3797.3 ms  ✓ Gettext_jll
   5101.2 ms  ✓ PDMats
   5805.5 ms  ✓ XSLT_jll
   8897.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8482.1 ms  ✓ QuadGK
  56103.5 ms  ✓ StyledStrings
   4085.1 ms  ✓ Glib_jll
   4522.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  19976.9 ms  ✓ IntervalArithmetic
   3174.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   6169.1 ms  ✓ HypergeometricFunctions
  24887.4 ms  ✓ Colors
   2486.2 ms  ✓ ColorTypes → StyledStringsExt
   2710.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2916.2 ms  ✓ Graphics
   3314.5 ms  ✓ Animations
   7089.6 ms  ✓ Xorg_libxcb_jll
  10104.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  12904.0 ms  ✓ StatsBase
  33917.1 ms  ✓ StaticArrays
   6782.4 ms  ✓ OpenEXR
   3290.7 ms  ✓ Xorg_libX11_jll
   7830.7 ms  ✓ StatsFuns
   3263.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3304.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3308.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3419.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3486.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3689.9 ms  ✓ Xorg_libXrender_jll
   3284.7 ms  ✓ Xorg_libXext_jll
   2735.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14699.7 ms  ✓ ColorSchemes
   4806.0 ms  ✓ Libglvnd_jll
   5620.6 ms  ✓ Cairo_jll
   8789.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  47219.4 ms  ✓ SIMD
  10396.2 ms  ✓ Interpolations
   6082.4 ms  ✓ libwebp_jll
   6065.4 ms  ✓ HarfBuzz_jll
   3298.4 ms  ✓ libass_jll
   3526.9 ms  ✓ Pango_jll
  35687.2 ms  ✓ FFTW
   3715.5 ms  ✓ FFMPEG_jll
  23208.0 ms  ✓ ExactPredicates
  21532.0 ms  ✓ Distributions
   5381.3 ms  ✓ Cairo
   4796.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5196.0 ms  ✓ Distributions → DistributionsTestExt
  96692.4 ms  ✓ Unitful
   6883.2 ms  ✓ KernelDensity
   2903.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3798.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5973.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  81005.3 ms  ✓ Parsers
  23392.1 ms  ✓ DelaunayTriangulation
  41727.3 ms  ✓ PlotUtils
  53302.5 ms  ✓ GeometryBasics
   8691.2 ms  ✓ JSON
  43592.9 ms  ✓ Automa
   4326.0 ms  ✓ Packing
   1884.0 ms  ✓ ColorBrewer
   4996.9 ms  ✓ ShaderAbstractions
   6302.0 ms  ✓ FreeTypeAbstraction
  69621.1 ms  ✓ ImageCore
  12080.0 ms  ✓ MakieCore
   5398.1 ms  ✓ ImageBase
  16504.0 ms  ✓ GridLayoutBase
   6140.0 ms  ✓ WebP
   8013.6 ms  ✓ PNGFiles
   8189.6 ms  ✓ JpegTurbo
   3254.0 ms  ✓ ImageAxes
   1233.0 ms  ✓ ImageMetadata
   1984.7 ms  ✓ Netpbm
 105713.0 ms  ✓ REPL
   1453.4 ms  ✓ UnicodeFun
   7492.0 ms  ✓ Pkg → REPLExt
   2885.2 ms  ✓ Sixel
   6987.9 ms  ✓ MathTeXEngine
 108644.5 ms  ✓ TiffImages
   1133.2 ms  ✓ ImageIO
 112553.8 ms  ✓ Makie
  32982.5 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 337 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1086.10
	System time (seconds): 67.02
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:33.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3952668
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 788
	Minor (reclaiming a frame) page faults: 14827297
	Voluntary context switches: 316297
	Involuntary context switches: 537033
	Swaps: 0
	File system inputs: 176
	File system outputs: 3672128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
