nice: cannot set niceness: Permission denied
Precompiling packages...
    435.4 ms  ✓ Reexport
   1273.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    817.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4657.7 ms  ✓ Colors
    920.7 ms  ✓ Unitful → PrintfExt
   2645.6 ms  ✓ StatsBase
    750.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    781.8 ms  ✓ Unitful → NaNMathExt
    991.0 ms  ✓ FreeType2_jll
    578.4 ms  ✓ Isoband
    837.5 ms  ✓ Rmath
    791.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    803.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    714.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    773.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    706.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2668.1 ms  ✓ SpecialFunctions
    957.2 ms  ✓ CRlibm
   1052.2 ms  ✓ OpenEXR_jll
   1098.5 ms  ✓ libvorbis_jll
   4310.1 ms  ✓ JSON
   1126.7 ms  ✓ libdrm_jll
   1144.2 ms  ✓ Pixman_jll
   1305.2 ms  ✓ GettextRuntime_jll
   1859.3 ms  ✓ QOI
   2408.8 ms  ✓ Xorg_libxcb_jll
   1400.8 ms  ✓ Libtiff_jll
   1398.4 ms  ✓ libsixel_jll
    905.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    690.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    699.2 ms  ✓ StructArrays → StructArraysAdaptExt
   1207.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1214.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   1108.2 ms  ✓ Animations
    996.2 ms  ✓ Graphics
  20334.8 ms  ✓ Automa
  21304.4 ms  ✓ GeometryBasics
    835.2 ms  ✓ PDMats → StatsBaseExt
   1179.4 ms  ✓ FreeType
   5582.1 ms  ✓ ColorSchemes
   1413.0 ms  ✓ Fontconfig_jll
   2382.1 ms  ✓ Interpolations
   2121.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1408.7 ms  ✓ HypergeometricFunctions
    861.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1620.3 ms  ✓ OpenEXR
   2846.5 ms  ✓ IntervalArithmetic
   1379.7 ms  ✓ ColorBrewer
   1541.3 ms  ✓ Glib_jll
   1283.3 ms  ✓ Xorg_libX11_jll
   1247.5 ms  ✓ Packing
  68160.2 ms  ✓ REPL
   1692.6 ms  ✓ ShaderAbstractions
   2954.9 ms  ✓ FreeTypeAbstraction
   1835.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   7840.4 ms  ✓ GridLayoutBase
   1114.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2789.3 ms  ✓ StatsFuns
   1171.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    892.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  25280.7 ms  ✓ ImageCore
   1245.4 ms  ✓ Xorg_libXfixes_jll
   1278.4 ms  ✓ Xorg_libXrender_jll
   1175.3 ms  ✓ Xorg_libXext_jll
   1686.5 ms  ✓ UnicodeFun
    756.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1914.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  17184.8 ms  ✓ PlotUtils
   6255.2 ms  ✓ Distributions
  44185.9 ms  ✓ TiffImages
   2724.1 ms  ✓ ImageBase
  11186.1 ms  ✓ Pkg → REPLExt
   2759.3 ms  ✓ JpegTurbo
   1408.8 ms  ✓ Cairo_jll
   1251.1 ms  ✓ libva_jll
   1482.9 ms  ✓ Libglvnd_jll
  10724.4 ms  ✓ ExactPredicates
   1375.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1975.2 ms  ✓ ImageAxes
   1287.3 ms  ✓ HarfBuzz_jll
   6398.3 ms  ✓ PNGFiles
   2572.4 ms  ✓ Sixel
   1245.1 ms  ✓ libwebp_jll
   1510.6 ms  ✓ KernelDensity
   1131.9 ms  ✓ ImageMetadata
    989.7 ms  ✓ libass_jll
   1070.7 ms  ✓ Pango_jll
   1689.1 ms  ✓ Netpbm
   2067.5 ms  ✓ WebP
   1387.9 ms  ✓ FFMPEG_jll
   4193.3 ms  ✓ DelaunayTriangulation
   6098.1 ms  ✓ MathTeXEngine
   1317.5 ms  ✓ Cairo
   1032.0 ms  ✓ ImageIO
 140409.5 ms  ✓ Makie
  47810.2 ms  ✓ CairoMakie
  245 dependencies successfully precompiled in 302 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 841.19
	System time (seconds): 49.30
	Percent of CPU this job got: 229%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:27.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4019504
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1263
	Minor (reclaiming a frame) page faults: 17977094
	Voluntary context switches: 45896
	Involuntary context switches: 23885
	Swaps: 0
	File system inputs: 0
	File system outputs: 3022464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
