Precompiling Pkg...
   1066.1 ms  ✓ UUIDs
   3205.1 ms  ✓ FriBidi_jll
  18425.8 ms  ✓ Test
   2893.3 ms  ✓ OpenSpecFun_jll
   3478.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   2586.7 ms  ✓ SuiteSparse
   2111.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4606.9 ms  ✓ StructArrays
   3714.8 ms  ✓ SharedArrays
   2822.8 ms  ✓ Statistics → SparseArraysExt
   3181.1 ms  ✓ WoodburyMatrices
   2601.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3218.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2818.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4007.1 ms  ✓ ProgressMeter
   2410.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2910.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2785.4 ms  ✓ Pixman_jll
   2906.9 ms  ✓ FreeType2_jll
   2793.0 ms  ✓ SortingAlgorithms
   4114.1 ms  ✓ FilePaths
   3919.2 ms  ✓ Rmath
   3776.7 ms  ✓ OpenEXR_jll
   7301.5 ms  ✓ ColorTypes
   3407.1 ms  ✓ CRlibm
   3201.1 ms  ✓ libsixel_jll
   5684.9 ms  ✓ QuadGK
   4199.4 ms  ✓ libvorbis_jll
   3291.7 ms  ✓ Libtiff_jll
   7184.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2514.8 ms  ✓ Isoband
   5193.1 ms  ✓ GettextRuntime_jll
   3597.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6905.0 ms  ✓ MKL_jll
   4094.5 ms  ✓ SignedDistanceFields
   3609.8 ms  ✓ StructArrays → StructArraysAdaptExt
   7996.0 ms  ✓ Xorg_libxcb_jll
   4005.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4085.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6893.4 ms  ✓ PDMats
   5885.6 ms  ✓ AxisAlgorithms
  10682.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6209.9 ms  ✓ FreeType
   9910.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
  37802.5 ms  ✓ StaticArrays
   8009.1 ms  ✓ Fontconfig_jll
  54616.6 ms  ✓ StyledStrings
   9105.3 ms  ✓ QOI
   4198.0 ms  ✓ Xorg_libX11_jll
   5115.7 ms  ✓ Glib_jll
   4485.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   3687.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  41496.1 ms  ✓ SIMD
  14791.1 ms  ✓ SpecialFunctions
   4387.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3692.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2601.7 ms  ✓ ColorTypes → StyledStringsExt
  12907.7 ms  ✓ StatsBase
   3703.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3695.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
  13009.7 ms  ✓ ColorVectorSpace
   3000.2 ms  ✓ Xorg_libXext_jll
   3823.9 ms  ✓ Xorg_libXrender_jll
  13097.7 ms  ✓ IntervalArithmetic
   2789.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4203.6 ms  ✓ Libglvnd_jll
   5196.8 ms  ✓ HypergeometricFunctions
   4284.1 ms  ✓ Cairo_jll
   3392.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4299.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   8595.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5589.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   5114.2 ms  ✓ HarfBuzz_jll
   5984.7 ms  ✓ libwebp_jll
  11779.0 ms  ✓ Interpolations
  56908.7 ms  ✓ Parsers
   3097.6 ms  ✓ libass_jll
   3324.2 ms  ✓ Pango_jll
  11497.0 ms  ✓ StatsFuns
  29107.3 ms  ✓ Colors
   5402.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9587.2 ms  ✓ FFMPEG_jll
  10099.7 ms  ✓ JSON
   5111.0 ms  ✓ Graphics
   5390.2 ms  ✓ Animations
  34203.4 ms  ✓ FFTW
   9622.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3091.8 ms  ✓ ColorBrewer
   8001.3 ms  ✓ OpenEXR
  18324.7 ms  ✓ ExactPredicates
   4406.2 ms  ✓ Cairo
  15202.9 ms  ✓ ColorSchemes
  93602.5 ms  ✓ Unitful
  21324.0 ms  ✓ Distributions
   3178.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  17588.2 ms  ✓ DelaunayTriangulation
   7479.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   7598.3 ms  ✓ Unitful → PrintfExt
   8104.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   7607.1 ms  ✓ Distributions → DistributionsTestExt
   7848.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  49911.3 ms  ✓ GeometryBasics
  48098.7 ms  ✓ Automa
   2272.5 ms  ✓ Packing
   2955.3 ms  ✓ KernelDensity
   2498.4 ms  ✓ ShaderAbstractions
   3528.9 ms  ✓ FreeTypeAbstraction
   7436.5 ms  ✓ GridLayoutBase
  19026.9 ms  ✓ PlotUtils
  41593.0 ms  ✓ ImageCore
   4607.6 ms  ✓ ImageBase
   6802.6 ms  ✓ WebP
   9003.9 ms  ✓ JpegTurbo
  10327.8 ms  ✓ PNGFiles
   6305.9 ms  ✓ ImageAxes
  73924.1 ms  ✓ TiffImages
   1415.2 ms  ✓ ImageMetadata
   1345.6 ms  ✓ Netpbm
  88920.5 ms  ✓ REPL
   1027.9 ms  ✓ UnicodeFun
   5165.1 ms  ✓ Pkg → REPLExt
   2045.6 ms  ✓ Sixel
    844.0 ms  ✓ ImageIO
   4303.5 ms  ✓ MathTeXEngine
 112101.5 ms  ✓ Makie
  38130.7 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 310 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 957.67
	System time (seconds): 62.89
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:54.49
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4769852
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1018
	Minor (reclaiming a frame) page faults: 14813904
	Voluntary context switches: 329662
	Involuntary context switches: 234098
	Swaps: 0
	File system inputs: 0
	File system outputs: 3782464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
