nice: cannot set niceness: Permission denied
Precompiling packages...
   1411.5 ms  ✓ Logging
   5201.0 ms  ✓ FreeType
  11190.9 ms  ✓ Xorg_libxcb_jll
   5592.1 ms  ✓ Glib_jll
   2900.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3897.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3731.5 ms  ✓ AxisAlgorithms
   2510.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5200.1 ms  ✓ Fontconfig_jll
   2704.7 ms  ✓ ColorTypes → StyledStringsExt
   4501.4 ms  ✓ PDMats
  13291.7 ms  ✓ SpecialFunctions
   4192.0 ms  ✓ Xorg_libX11_jll
   8196.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9783.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3707.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   3712.5 ms  ✓ Xorg_libXrender_jll
   5187.8 ms  ✓ HypergeometricFunctions
   7764.9 ms  ✓ QOI
  16867.8 ms  ✓ IntervalArithmetic
  46396.2 ms  ✓ StaticArrays
   4887.3 ms  ✓ Xorg_libXext_jll
   8897.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2730.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3503.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3627.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3413.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3598.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3702.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3300.4 ms  ✓ Adapt → AdaptStaticArraysExt
  18775.0 ms  ✓ StatsBase
  18598.2 ms  ✓ ColorVectorSpace
   5597.2 ms  ✓ Libglvnd_jll
   5768.7 ms  ✓ Cairo_jll
   3919.3 ms  ✓ PDMats → StatsBaseExt
  10710.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4591.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  57972.6 ms  ✓ SIMD
  14489.4 ms  ✓ StatsFuns
  10523.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5121.4 ms  ✓ HarfBuzz_jll
   3125.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  26203.5 ms  ✓ Colors
   7197.4 ms  ✓ libwebp_jll
   4215.4 ms  ✓ libass_jll
   3482.1 ms  ✓ Animations
   7711.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7692.1 ms  ✓ Pango_jll
   7181.7 ms  ✓ OpenEXR
  58495.0 ms  ✓ Parsers
  11294.3 ms  ✓ Graphics
  16270.8 ms  ✓ Interpolations
   8208.8 ms  ✓ FFMPEG_jll
  24597.2 ms  ✓ ExactPredicates
  20815.3 ms  ✓ Distributions
   9269.6 ms  ✓ Cairo
  20200.4 ms  ✓ ColorSchemes
 105892.0 ms  ✓ Unitful
   2680.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2703.6 ms  ✓ Unitful → NaNMathExt
   2975.3 ms  ✓ Unitful → PrintfExt
   3010.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  17995.7 ms  ✓ JSON
  12084.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4397.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2309.8 ms  ✓ ColorBrewer
  18830.6 ms  ✓ DelaunayTriangulation
   3118.5 ms  ✓ KernelDensity
  44425.5 ms  ✓ Automa
  54330.5 ms  ✓ GeometryBasics
   1555.1 ms  ✓ Packing
   4969.1 ms  ✓ ShaderAbstractions
   5753.5 ms  ✓ FreeTypeAbstraction
  24015.6 ms  ✓ PlotUtils
  19066.8 ms  ✓ GridLayoutBase
  63580.8 ms  ✓ ImageCore
 128234.3 ms  ✓ REPL
   1997.4 ms  ✓ UnicodeFun
   2841.1 ms  ✓ WebP
   2899.7 ms  ✓ ImageBase
   3637.5 ms  ✓ JpegTurbo
   5435.5 ms  ✓ PNGFiles
   2900.0 ms  ✓ ImageAxes
   2533.6 ms  ✓ ImageMetadata
  10975.7 ms  ✓ Pkg → REPLExt
   4372.2 ms  ✓ Netpbm
  80973.8 ms  ✓ TiffImages
   2406.1 ms  ✓ Sixel
    873.8 ms  ✓ ImageIO
   5062.8 ms  ✓ MathTeXEngine
 122847.0 ms  ✓ Makie
  42925.9 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 340 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1107.79
	System time (seconds): 67.43
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:41.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4294636
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 989
	Minor (reclaiming a frame) page faults: 16612578
	Voluntary context switches: 40639
	Involuntary context switches: 111795
	Swaps: 0
	File system inputs: 0
	File system outputs: 3033992
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
