Precompiling project...
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FiniteDiff
  ✓ Interpolations
  ✓ FFTW
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ Automa
  ✓ ColorVectorSpace
  ✓ ForwardDiff
  ✓ StatsFuns
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ Graphics
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ NLSolversBase
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ Animations
  ✓ OpenEXR
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Cairo
  ✓ Parsers
  ✓ LineSearches
  ✓ GeometryBasics
  ✓ JSON
  ✓ ColorSchemes
  ✓ Packing
  ✓ ExactPredicates
  ✓ ShaderAbstractions
  ✓ ColorBrewer
  ✓ FreeTypeAbstraction
  ✓ Optim
  ✓ Distributions
  ✓ Distributions → DistributionsTestExt
  ✓ GridLayoutBase
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ MathTeXEngine
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ Sixel
  ✓ JpegTurbo
  ✓ SimplePolynomials
  ✓ ImageBase
  ✓ LinearAlgebraX
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ SimpleGraphs
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  255 dependencies successfully precompiled in 169 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 514.06
	System time (seconds): 55.40
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:50.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2175112
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 828
	Minor (reclaiming a frame) page faults: 12444251
	Voluntary context switches: 322263
	Involuntary context switches: 166295
	Swaps: 0
	File system inputs: 0
	File system outputs: 2244656
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
